Name,TAX ID,KEGG ID,Domain
Acidobacterium capsulatum ATCC 51196,240015,aca,bacteria
Acidobacterium sp. MP5ACTX9,696844,acm,bacteria
Terriglobus saanensis SP1PR4,401053,tsa,bacteria
Candidatus Koribacter versatilis Ellin345,204669,aba,bacteria
Candidatus Solibacter usitatus Ellin6076,234267,sus,bacteria
Acidimicrobium ferrooxidans DSM 10331,525909,afo,bacteria
Arcanobacterium haemolyticum DSM 20595,644284,ahe,bacteria
Mobiluncus curtisii ATCC 43063,548479,mcu,bacteria
Catenulispora acidiphila DSM 44928,479433,cai,bacteria
Corynebacterium aurimucosum ATCC 700975,548476,car,bacteria
Corynebacterium diphtheriae NCTC 13129,257309,cdi,bacteria
Corynebacterium efficiens YS-314,196164,cef,bacteria
Corynebacterium glutamicum ATCC 13032,196627,cgb,bacteria
Corynebacterium glutamicum ATCC 13032,196627,cgl,bacteria
Corynebacterium glutamicum R,340322,cgt,bacteria
Corynebacterium jeikeium K411,306537,cjk,bacteria
Corynebacterium kroppenstedtii DSM 44385,645127,ckp,bacteria
Corynebacterium pseudotuberculosis FRC41,765874,cpu,bacteria
Corynebacterium resistens DSM 45100,662755,crd,bacteria
Corynebacterium ulcerans BR-AD22,945712,cul,bacteria
Corynebacterium urealyticum DSM 7109,504474,cur,bacteria
Gordonia bronchialis DSM 43247,526226,gbr,bacteria
Amycolicicoccus subflavus DQS3-9A1,443218,asd,bacteria
Mycobacterium abscessus ATCC 19977,561007,mab,bacteria
Mycobacterium avium 104,243243,mav,bacteria
Mycobacterium avium subsp. paratuberculosis K-10,262316,mpa,bacteria
Mycobacterium gilvum PYR-GCK,350054,mgi,bacteria
Mycobacterium leprae Br4923,561304,mlb,bacteria
Mycobacterium leprae TN,272631,mle,bacteria
Mycobacterium marinum M,216594,mmi,bacteria
Mycobacterium smegmatis str. MC2 155,246196,msm,bacteria
Mycobacterium sp. JDM601,875328,mjd,bacteria
Mycobacterium sp. JLS,164757,mjl,bacteria
Mycobacterium sp. KMS,189918,mkm,bacteria
Mycobacterium sp. MCS,164756,mmc,bacteria
Mycobacterium sp. Spyr1,278137,msp,bacteria
Mycobacterium africanum GM041182,572418,maf,bacteria
Mycobacterium bovis AF2122/97,233413,mbo,bacteria
Mycobacterium bovis BCG str. Pasteur 1173P2,410289,mbb,bacteria
Mycobacterium bovis BCG str. Tokyo 172,561275,mbt,bacteria
Mycobacterium canettii CIPT 140010059,1048245,mce,bacteria
Mycobacterium tuberculosis CDC1551,83331,mtc,bacteria
Mycobacterium tuberculosis F11,336982,mtf,bacteria
Mycobacterium tuberculosis H37Ra,419947,mra,bacteria
Mycobacterium tuberculosis H37Rv,83332,mtu,bacteria
Mycobacterium tuberculosis KZN 1435,478434,mtb,bacteria
Mycobacterium ulcerans Agy99,362242,mul,bacteria
Mycobacterium vanbaalenii PYR-1,350058,mva,bacteria
Nocardia farcinica IFM 10152,247156,nfa,bacteria
Rhodococcus equi 103S,685727,req,bacteria
Rhodococcus erythropolis PR4,234621,rer,bacteria
Rhodococcus jostii RHA1,101510,rha,bacteria
Rhodococcus opacus B4,632772,rop,bacteria
Segniliparus rotundus DSM 44985,640132,srt,bacteria
Tsukamurella paurometabola DSM 20162,521096,tpr,bacteria
Acidothermus cellulolyticus 11B,351607,ace,bacteria
Frankia alni ACN14a,326424,fal,bacteria
Frankia sp. CcI3,106370,fra,bacteria
Frankia sp. EAN1pec,298653,fre,bacteria
Frankia sp. EuI1c,298654,fri,bacteria
Frankia symbiont of Datisca glomerata,656024,fsy,bacteria
Geodermatophilus obscurus DSM 43160,526225,gob,bacteria
Nakamurella multipartita DSM 44233,479431,nml,bacteria
Stackebrandtia nassauensis DSM 44728,446470,sna,bacteria
Kineococcus radiotolerans SRS30216,266940,kra,bacteria
Beutenbergia cavernae DSM 12333,471853,bcv,bacteria
Cellulomonas fimi ATCC 484,590998,cfi,bacteria
Cellulomonas flavigena DSM 20109,446466,cfl,bacteria
Brachybacterium faecium DSM 4810,446465,bfa,bacteria
Kytococcus sedentarius DSM 20547,478801,kse,bacteria
Intrasporangium calvum DSM 43043,710696,ica,bacteria
Jonesia denitrificans DSM 20603,471856,jde,bacteria
Clavibacter michiganensis subsp. michiganensis NCPPB 382,443906,cmi,bacteria
Clavibacter michiganensis subsp. sepedonicus,31964,cms,bacteria
Leifsonia xyli subsp. xyli str. CTCB07,281090,lxx,bacteria
Microbacterium testaceum StLB037,979556,mts,bacteria
Arthrobacter arilaitensis Re117,861360,aai,bacteria
Arthrobacter aurescens TC1,290340,aau,bacteria
Arthrobacter chlorophenolicus A6,452863,ach,bacteria
Arthrobacter phenanthrenivorans Sphe3,930171,apn,bacteria
Arthrobacter sp. FB24,290399,art,bacteria
Kocuria rhizophila DC2201,378753,krh,bacteria
Micrococcus luteus NCTC 2665,465515,mlu,bacteria
Renibacterium salmoninarum ATCC 33209,288705,rsa,bacteria
Rothia dentocariosa ATCC 17931,762948,rdn,bacteria
Rothia mucilaginosa DY-18,680646,rmu,bacteria
Isoptericola variabilis 225,743718,iva,bacteria
Xylanimonas cellulosilytica DSM 15894,446471,xce,bacteria
Sanguibacter keddieii DSM 10542,446469,ske,bacteria
Tropheryma whipplei TW08/27,218496,tws,bacteria
Tropheryma whipplei str. Twist,203267,twh,bacteria
Micromonospora aurantiaca ATCC 27029,644283,mau,bacteria
Micromonospora sp. L5,648999,mil,bacteria
Salinispora arenicola CNS-205,391037,saq,bacteria
Salinispora tropica CNB-440,369723,stp,bacteria
Verrucosispora maris AB-18-032,263358,vma,bacteria
Kribbella flavida DSM 17836,479435,kfl,bacteria
Nocardioides sp. JS614,196162,nca,bacteria
Microlunatus phosphovorus NM-1,1032480,mph,bacteria
Propionibacterium acnes KPA171202,267747,pac,bacteria
Propionibacterium acnes SK137,553199,pak,bacteria
Propionibacterium freudenreichii subsp. shermanii CIRM-BIA1,754252,pfr,bacteria
Actinosynnema mirum DSM 43827,446462,ami,bacteria
Amycolatopsis mediterranei U32,749927,amd,bacteria
Pseudonocardia dioxanivorans CB1190,675635,pdx,bacteria
Saccharomonospora viridis DSM 43017,471857,svi,bacteria
Saccharopolyspora erythraea NRRL 2338,405948,sen,bacteria
Thermobispora bispora DSM 43833,469371,tbi,bacteria
Streptomyces avermitilis MA-4680,227882,sma,bacteria
Streptomyces coelicolor A3(2),100226,sco,bacteria
Streptomyces griseus subsp. griseus NBRC 13350,455632,sgr,bacteria
Streptomyces scabiei 87.22,680198,scb,bacteria
Nocardiopsis dassonvillei subsp. dassonvillei DSM 43111,446468,nda,bacteria
Thermobifida fusca YX,269800,tfu,bacteria
Streptosporangium roseum DSM 43021,479432,sro,bacteria
Thermomonospora curvata DSM 43183,471852,tcu,bacteria
Bifidobacterium adolescentis ATCC 15703,367928,bad,bacteria
Bifidobacterium animalis subsp. lactis AD011,442563,bla,bacteria
Bifidobacterium animalis subsp. lactis Bl-04,580050,blc,bacteria
Bifidobacterium animalis subsp. lactis DSM 10140,555970,blt,bacteria
Bifidobacterium bifidum PRL2010,702459,bbp,bacteria
Bifidobacterium bifidum S17,883062,bbi,bacteria
Bifidobacterium dentium Bd1,401473,bde,bacteria
Bifidobacterium longum DJO10A,205913,blj,bacteria
Bifidobacterium longum NCC2705,206672,blo,bacteria
Bifidobacterium longum subsp. infantis 157F,565040,blf,bacteria
Bifidobacterium longum subsp. infantis ATCC 15697,391904,bln,bacteria
Bifidobacterium longum subsp. longum BBMN68,890402,blb,bacteria
Bifidobacterium longum subsp. longum JCM 1217,565042,blm,bacteria
Bifidobacterium longum subsp. longum JDM301,759350,bll,bacteria
Gardnerella vaginalis 409-05,553190,gva,bacteria
Gardnerella vaginalis ATCC 14019,525284,gvg,bacteria
Atopobium parvulum DSM 20469,521095,apv,bacteria
Coriobacterium glomerans PW2,700015,cgo,bacteria
Cryptobacterium curtum DSM 15641,469378,ccu,bacteria
Eggerthella lenta DSM 2243,479437,ele,bacteria
Eggerthella sp. YY7918,502558,eyy,bacteria
Olsenella uli DSM 7084,633147,ols,bacteria
Slackia heliotrinireducens DSM 20476,471855,shi,bacteria
Rubrobacter xylanophilus DSM 9941,266117,rxy,bacteria
Conexibacter woesei DSM 14684,469383,cwo,bacteria
Aquifex aeolicus VF5,224324,aae,bacteria
Hydrogenobacter thermophilus TK-6,608538,hth,bacteria
Hydrogenobaculum sp. 3684,547143,hyd,bacteria
Hydrogenobaculum sp. SHO,547145,hys,bacteria
Hydrogenobaculum sp. Y04AAS1,380749,hya,bacteria
Thermocrinis albus DSM 14484,638303,tal,bacteria
Desulfurobacterium thermolithotrophum DSM 11699,868864,dte,bacteria
Thermovibrio ammonificans HB-1,648996,tam,bacteria
Persephonella marina EX-H1,123214,pmx,bacteria
Sulfurihydrogenibium azorense Az-Fu1,204536,saf,bacteria
Sulfurihydrogenibium sp. YO3AOP1,436114,sul,bacteria
Bacteroides fragilis NCTC 9343,272559,bfs,bacteria
Bacteroides fragilis YCH46,295405,bfr,bacteria
Bacteroides helcogenes P 36-108,693979,bhl,bacteria
Bacteroides salanitronis DSM 18170,667015,bsa,bacteria
Bacteroides thetaiotaomicron VPI-5482,226186,bth,bacteria
Bacteroides vulgatus ATCC 8482,435590,bvu,bacteria
Candidatus Azobacteroides pseudotrichonymphae genomovar. CFP2,511995,aps,bacteria
Odoribacter splanchnicus DSM 20712,709991,osp,bacteria
Paludibacter propionicigenes WB4,694427,ppn,bacteria
Parabacteroides distasonis ATCC 8503,435591,pdi,bacteria
Porphyromonas asaccharolytica DSM 20707,879243,pah,bacteria
Porphyromonas gingivalis ATCC 33277,431947,pgn,bacteria
Porphyromonas gingivalis TDC60,1030843,pgt,bacteria
Porphyromonas gingivalis W83,242619,pgi,bacteria
Prevotella denticola F0289,767031,pdn,bacteria
Prevotella melaninogenica ATCC 25845,553174,pmz,bacteria
Prevotella ruminicola 23,264731,pru,bacteria
Candidatus Amoebophilus asiaticus 5a2,452471,aas,bacteria
Cyclobacterium marinum DSM 745,880070,cmr,bacteria
Cytophaga hutchinsonii ATCC 33406,269798,chu,bacteria
Dyadobacter fermentans DSM 18053,471854,dfe,bacteria
Leadbetterella byssophila DSM 17132,649349,lby,bacteria
Runella slithyformis DSM 19594,761193,rsi,bacteria
Spirosoma linguale DSM 74,504472,sli,bacteria
Marivirga tractuosa DSM 4126,643867,mtt,bacteria
Blattabacterium sp. (Blattella germanica) str. Bge,331104,bbl,bacteria
Blattabacterium sp. (Periplaneta americana) str. BPLAN,600809,bpi,bacteria
Candidatus Sulcia muelleri CARI,706194,sum,bacteria
Candidatus Sulcia muelleri DMIN,641892,smh,bacteria
Candidatus Sulcia muelleri GWSS,444179,smg,bacteria
Candidatus Sulcia muelleri SMDSEM,595499,sms,bacteria
Fluviicola taffensis DSM 16823,755732,fte,bacteria
Capnocytophaga canimorsus Cc5,860228,ccm,bacteria
Capnocytophaga ochracea DSM 7271,521097,coc,bacteria
Cellulophaga algicola DSM 14237,688270,cao,bacteria
Cellulophaga lytica DSM 7489,867900,cly,bacteria
Croceibacter atlanticus HTCC2559,216432,cat,bacteria
Flavobacteriaceae bacterium 3519-10,531844,fba,bacteria
Flavobacterium johnsoniae UW101,376686,fjo,bacteria
Flavobacterium psychrophilum JIP02/86,402612,fps,bacteria
Gramella forsetii KT0803,411154,gfo,bacteria
Krokinobacter sp. 4H-3-7-5,983548,kdi,bacteria
Lacinutrix sp. 5H-3-7-4,983544,lan,bacteria
Maribacter sp. HTCC2170,313603,fbc,bacteria
Riemerella anatipestifer DSM 15868,693978,ran,bacteria
Robiginitalea biformata HTCC2501,313596,rbi,bacteria
Weeksella virosa DSM 16922,865938,wvi,bacteria
Zobellia galactanivorans,63186,zga,bacteria
Zunongwangia profunda SM-A87,655815,zpr,bacteria
Chitinophaga pinensis DSM 2588,485918,cpi,bacteria
Rhodothermus marinus DSM 4252,518766,rmr,bacteria
Salinibacter ruber,146919,srm,bacteria
Salinibacter ruber DSM 13855,309807,sru,bacteria
Haliscomenobacter hydrossis DSM 1100,760192,hhy,bacteria
Pedobacter heparinus DSM 2366,485917,phe,bacteria
Pedobacter saltans DSM 12145,762903,psn,bacteria
Sphingobacterium sp. 21,743722,shg,bacteria
Chlamydia muridarum Nigg,243161,cmu,bacteria
Chlamydia trachomatis 434/Bu,471472,ctb,bacteria
Chlamydia trachomatis A/HAR-13,315277,cta,bacteria
Chlamydia trachomatis B/Jali20/OT,580049,ctj,bacteria
Chlamydia trachomatis B/TZ1A828/OT,672161,ctz,bacteria
Chlamydia trachomatis D/UW-3/CX,272561,ctr,bacteria
Chlamydia trachomatis L2b/UCH-1/proctitis,471473,ctl,bacteria
Chlamydia trachomatis L2c,887712,cto,bacteria
Chlamydophila abortus S26/3,218497,cab,bacteria
Chlamydophila caviae GPIC,227941,cca,bacteria
Chlamydophila felis Fe/C-56,264202,cfe,bacteria
Chlamydophila pecorum E58,331635,cpm,bacteria
Chlamydophila pneumoniae AR39,115711,cpa,bacteria
Chlamydophila pneumoniae CWL029,115713,cpn,bacteria
Chlamydophila pneumoniae J138,138677,cpj,bacteria
Chlamydophila pneumoniae TW-183,182082,cpt,bacteria
Chlamydophila psittaci 6BC,331636,chp,bacteria
Candidatus Protochlamydia amoebophila UWE25,264201,pcu,bacteria
Parachlamydia acanthamoebae UV7,765952,puv,bacteria
Simkania negevensis Z,331113,sng,bacteria
Waddlia chondrophila WSU 86-1044,716544,wch,bacteria
Chlorobaculum parvum NCIB 8327,517417,cpc,bacteria
Chlorobium tepidum TLS,194439,cte,bacteria
Chlorobium chlorochromatii CaD3,340177,cch,bacteria
Chlorobium limicola DSM 245,290315,cli,bacteria
Chlorobium phaeobacteroides BS1,331678,cpb,bacteria
Chlorobium phaeobacteroides DSM 266,290317,cph,bacteria
Chlorobium phaeovibrioides DSM 265,290318,pvi,bacteria
Chlorobium luteolum DSM 273,319225,plt,bacteria
Pelodictyon phaeoclathratiforme BU-1,324925,pph,bacteria
Chloroherpeton thalassium ATCC 35110,517418,cts,bacteria
Prosthecochloris aestuarii DSM 271,290512,paa,bacteria
Anaerolinea thermophila UNI-1,926569,atm,bacteria
Chloroflexus aggregans DSM 9485,326427,cag,bacteria
Chloroflexus aurantiacus J-10-fl,324602,cau,bacteria
Chloroflexus sp. Y-400-fl,480224,chl,bacteria
Roseiflexus castenholzii DSM 13941,383372,rca,bacteria
Roseiflexus sp. RS-1,357808,rrs,bacteria
Dehalococcoides ethenogenes 195,243164,det,bacteria
Dehalococcoides sp. BAV1,216389,deb,bacteria
Dehalococcoides sp. CBDB1,255470,deh,bacteria
Dehalococcoides sp. GT,633145,deg,bacteria
Dehalococcoides sp. VS,311424,dev,bacteria
Dehalogenimonas lykanthroporepellens BL-DC-9,552811,dly,bacteria
Herpetosiphon aurantiacus DSM 785,316274,hau,bacteria
Sphaerobacter thermophilus DSM 20745,479434,sti,bacteria
Thermomicrobium roseum DSM 5159,309801,tro,bacteria
Desulfurispirillum indicum S5,653733,din,bacteria
Acaryochloris marina MBIC11017,329726,amr,bacteria
Cyanothece sp. ATCC 51142,43989,cyt,bacteria
Cyanothece sp. PCC 7424,65393,cyc,bacteria
Cyanothece sp. PCC 7425,395961,cyn,bacteria
Cyanothece sp. PCC 7822,497965,cyj,bacteria
Cyanothece sp. PCC 8801,41431,cyp,bacteria
Cyanothece sp. PCC 8802,395962,cyh,bacteria
Microcystis aeruginosa NIES-843,449447,mar,bacteria
Synechococcus elongatus PCC 6301,269084,syc,bacteria
Synechococcus elongatus PCC 7942,1140,syf,bacteria
Synechococcus sp. CC9311,64471,syg,bacteria
Synechococcus sp. CC9605,110662,syd,bacteria
Synechococcus sp. CC9902,316279,sye,bacteria
Synechococcus sp. JA-2-3B'a(2-13),321332,cyb,bacteria
Synechococcus sp. JA-3-3Ab,321327,cya,bacteria
Synechococcus sp. PCC 7002,32049,syp,bacteria
Synechococcus sp. RCC307,316278,syr,bacteria
Synechococcus sp. WH 7803,32051,syx,bacteria
Synechococcus sp. WH 8102,84588,syw,bacteria
Synechocystis sp. PCC 6803,1148,syn,bacteria
Thermosynechococcus elongatus BP-1,197221,tel,bacteria
cyanobacterium UCYN-A,713887,cyu,bacteria
Gloeobacter violaceus PCC 7421,251221,gvi,bacteria
Anabaena variabilis ATCC 29413,240292,ava,bacteria
Nostoc punctiforme PCC 73102,63737,npu,bacteria
Nostoc sp. PCC 7120,103690,ana,bacteria
'Nostoc azollae' 0708,551115,naz,bacteria
Trichodesmium erythraeum IMS101,203124,ter,bacteria
Prochlorococcus marinus str. AS9601,146891,pmb,bacteria
Prochlorococcus marinus str. MIT 9211,93059,pmj,bacteria
Prochlorococcus marinus str. MIT 9215,93060,pmh,bacteria
Prochlorococcus marinus str. MIT 9301,167546,pmg,bacteria
Prochlorococcus marinus str. MIT 9303,59922,pmf,bacteria
Prochlorococcus marinus str. MIT 9312,74546,pmi,bacteria
Prochlorococcus marinus str. MIT 9313,74547,pmt,bacteria
Prochlorococcus marinus str. MIT 9515,167542,pmc,bacteria
Prochlorococcus marinus str. NATL1A,167555,pme,bacteria
Prochlorococcus marinus str. NATL2A,59920,pmn,bacteria
Prochlorococcus marinus subsp. marinus str. CCMP1375,167539,pma,bacteria
Prochlorococcus marinus subsp. pastoris str. CCMP1986,59919,pmm,bacteria
Calditerrivibrio nitroreducens DSM 19672,768670,cni,bacteria
Deferribacter desulfuricans SSM1,639282,ddf,bacteria
Denitrovibrio acetiphilus DSM 12809,522772,dap,bacteria
Flexistipes sinusarabici DSM 4947,717231,fsi,bacteria
Deinococcus deserti VCD115,546414,ddr,bacteria
Deinococcus geothermalis DSM 11300,319795,dge,bacteria
Deinococcus maricopensis DSM 21211,709986,dmr,bacteria
Deinococcus proteolyticus MRP,693977,dpt,bacteria
Deinococcus radiodurans R1,243230,dra,bacteria
Truepera radiovictrix DSM 17093,649638,tra,bacteria
Marinithermus hydrothermalis DSM 14884,869210,mhd,bacteria
Meiothermus ruber DSM 1279,504728,mrb,bacteria
Meiothermus silvanus DSM 9946,526227,msv,bacteria
Oceanithermus profundus DSM 14977,670487,opr,bacteria
Thermus scotoductus SA-01,743525,tsc,bacteria
Thermus thermophilus HB27,262724,tth,bacteria
Thermus thermophilus HB8,300852,ttj,bacteria
Dictyoglomus thermophilum H-6-12,309799,dth,bacteria
Dictyoglomus turgidum DSM 6724,515635,dtu,bacteria
Elusimicrobium minutum Pei191,445932,emi,bacteria
uncultured Termite group 1 bacterium phylotype Rs-D17,471821,rsd,bacteria
Fibrobacter succinogenes subsp. succinogenes S85,59374,fsu,bacteria
Alicyclobacillus acidocaldarius subsp. acidocaldarius DSM 446,521098,aac,bacteria
Bacillus tusciae DSM 2912,562970,bts,bacteria
Anoxybacillus flavithermus WK1,491915,afl,bacteria
Bacillus amyloliquefaciens DSM 7,692420,bao,bacteria
Bacillus amyloliquefaciens FZB42,326423,bay,bacteria
Bacillus atrophaeus 1942,720555,bae,bacteria
Bacillus cellulosilyticus DSM 2522,649639,bco,bacteria
Bacillus anthracis str. 'Ames Ancestor',261594,bar,bacteria
Bacillus anthracis str. A0248,592021,bai,bacteria
Bacillus anthracis str. Ames,198094,ban,bacteria
Bacillus anthracis str. CDC 684,568206,bah,bacteria
Bacillus anthracis str. Sterne,260799,bat,bacteria
Bacillus cereus 03BB102,572264,bcx,bacteria
Bacillus cereus AH187,405534,bcr,bacteria
Bacillus cereus AH820,405535,bcu,bacteria
Bacillus cereus ATCC 10987,222523,bca,bacteria
Bacillus cereus ATCC 14579,226900,bce,bacteria
Bacillus cereus B4264,405532,bcb,bacteria
Bacillus cereus E33L,288681,bcz,bacteria
Bacillus cereus G9842,405531,bcg,bacteria
Bacillus cereus Q1,361100,bcq,bacteria
Bacillus cereus biovar anthracis str. CI,637380,bal,bacteria
Bacillus cytotoxicus NVH 391-98,315749,bcy,bacteria
Bacillus thuringiensis BMB171,714359,btb,bacteria
Bacillus thuringiensis serovar konkukian str. 97-27,281309,btk,bacteria
Bacillus thuringiensis str. Al Hakam,412694,btl,bacteria
Bacillus weihenstephanensis KBAB4,315730,bwe,bacteria
Bacillus clausii KSM-K16,66692,bcl,bacteria
Bacillus coagulans 2-6,941639,bck,bacteria
Bacillus halodurans C-125,272558,bha,bacteria
Bacillus licheniformis ATCC 14580,279010,bld,bacteria
Bacillus licheniformis ATCC 14580,279010,bli,bacteria
Bacillus megaterium DSM 319,592022,bmd,bacteria
Bacillus megaterium QM B1551,545693,bmq,bacteria
Bacillus pseudofirmus OF4,398511,bpf,bacteria
Bacillus pumilus SAFR-032,315750,bpu,bacteria
Bacillus selenitireducens MLS10,439292,bse,bacteria
Bacillus subtilis BSn5,936156,bsn,bacteria
Bacillus subtilis subsp. spizizenii str. W23,655816,bss,bacteria
Bacillus subtilis subsp. subtilis str. 168,224308,bsu,bacteria
Geobacillus kaustophilus HTA426,235909,gka,bacteria
Geobacillus sp. C56-T3,691437,gct,bacteria
Geobacillus sp. WCH70,471223,gwc,bacteria
Geobacillus sp. Y4.1MC1,581103,gmc,bacteria
Geobacillus sp. Y412MC52,550542,gya,bacteria
Geobacillus sp. Y412MC61,544556,gyc,bacteria
