Name,TAX ID,KEGG ID,Domain
Geobacillus thermodenitrificans NG80-2,420246,gtn,bacteria
Geobacillus thermoglucosidasius C56-YS93,634956,gth,bacteria
Lysinibacillus sphaericus C3-41,444177,lsp,bacteria
Oceanobacillus iheyensis HTE831,221109,oih,bacteria
Exiguobacterium sibiricum 255-15,262543,esi,bacteria
Exiguobacterium sp. AT1b,360911,eat,bacteria
Listeria innocua Clip11262,272626,lin,bacteria
Listeria monocytogenes 08-5578,653938,lmn,bacteria
Listeria monocytogenes 08-5923,637381,lmy,bacteria
Listeria monocytogenes EGD-e,169963,lmo,bacteria
Listeria monocytogenes HCC23,552536,lmh,bacteria
Listeria monocytogenes serotype 4b str. CLIP 80459,568819,lmc,bacteria
Listeria monocytogenes serotype 4b str. F2365,265669,lmf,bacteria
Listeria seeligeri serovar 1/2b str. SLCC3954,683837,lsg,bacteria
Listeria welshimeri serovar 6b str. SLCC5334,386043,lwe,bacteria
Macrococcus caseolyticus JCSC5402,458233,mcl,bacteria
Brevibacillus brevis NBRC 100599,358681,bbe,bacteria
Paenibacillus mucilaginosus KNP414,1036673,pms,bacteria
Paenibacillus polymyxa E681,349520,ppy,bacteria
Paenibacillus polymyxa SC2,886882,ppm,bacteria
Paenibacillus sp. JDR-2,324057,pjd,bacteria
Paenibacillus sp. Y412MC10,481743,gym,bacteria
Staphylococcus aureus RF122,273036,sab,bacteria
Staphylococcus aureus subsp. aureus COL,93062,sac,bacteria
Staphylococcus aureus subsp. aureus ED98,681288,sad,bacteria
Staphylococcus aureus subsp. aureus JH1,359787,sah,bacteria
Staphylococcus aureus subsp. aureus JH9,359786,saj,bacteria
Staphylococcus aureus subsp. aureus MRSA252,282458,sar,bacteria
Staphylococcus aureus subsp. aureus MSSA476,282459,sas,bacteria
Staphylococcus aureus subsp. aureus MW2,196620,sam,bacteria
Staphylococcus aureus subsp. aureus Mu3,418127,saw,bacteria
Staphylococcus aureus subsp. aureus Mu50,158878,sav,bacteria
Staphylococcus aureus subsp. aureus N315,158879,sau,bacteria
Staphylococcus aureus subsp. aureus NCTC 8325,93061,sao,bacteria
Staphylococcus aureus subsp. aureus USA300_FPR3757,451515,saa,bacteria
Staphylococcus aureus subsp. aureus USA300_TCH1516,451516,sax,bacteria
Staphylococcus aureus subsp. aureus str. Newman,426430,sae,bacteria
Staphylococcus carnosus subsp. carnosus TM300,396513,sca,bacteria
Staphylococcus epidermidis ATCC 12228,176280,sep,bacteria
Staphylococcus epidermidis RP62A,176279,ser,bacteria
Staphylococcus haemolyticus JCSC1435,279808,sha,bacteria
Staphylococcus lugdunensis HKU09-01,698737,slg,bacteria
Staphylococcus pseudintermedius HKU10-03,937773,ssd,bacteria
Staphylococcus saprophyticus subsp. saprophyticus ATCC 15305,342451,ssp,bacteria
Alkaliphilus metalliredigens QYMF,293826,amt,bacteria
Alkaliphilus oremlandii OhILAs,350688,aoe,bacteria
Candidatus Arthromitus sp. SFB-mouse-Japan,1029718,asf,bacteria
Clostridium acetobutylicum ATCC 824,272562,cac,bacteria
Clostridium acetobutylicum DSM 1731,991791,cae,bacteria
Clostridium beijerinckii NCIMB 8052,290402,cbe,bacteria
Clostridium botulinum A str. ATCC 19397,441770,cba,bacteria
Clostridium botulinum A str. ATCC 3502,413999,cbo,bacteria
Clostridium botulinum A str. Hall,441771,cbh,bacteria
Clostridium botulinum A2 str. Kyoto,536232,cby,bacteria
Clostridium botulinum A3 str. Loch Maree,498214,cbl,bacteria
Clostridium botulinum B str. Eklund 17B,508765,cbk,bacteria
Clostridium botulinum B1 str. Okra,498213,cbb,bacteria
Clostridium botulinum BKT015925,929506,cbn,bacteria
Clostridium botulinum Ba4 str. 657,515621,cbi,bacteria
Clostridium botulinum E3 str. Alaska E43,508767,cbt,bacteria
Clostridium botulinum F str. Langeland,441772,cbf,bacteria
Clostridium cellulolyticum H10,394503,cce,bacteria
Clostridium cellulovorans 743B,573061,ccb,bacteria
Clostridium difficile 630,272563,cdf,bacteria
Clostridium difficile CD196,645462,cdc,bacteria
Clostridium difficile R20291,645463,cdl,bacteria
Clostridium kluyveri DSM 555,431943,ckl,bacteria
Clostridium kluyveri NBRC 12016,583346,ckr,bacteria
Clostridium ljungdahlii DSM 13528,748727,clj,bacteria
Clostridium novyi NT,386415,cno,bacteria
Clostridium perfringens ATCC 13124,195103,cpf,bacteria
Clostridium perfringens SM101,289380,cpr,bacteria
Clostridium perfringens str. 13,195102,cpe,bacteria
Clostridium phytofermentans ISDg,357809,cpy,bacteria
Clostridium saccharolyticum WM1,610130,csh,bacteria
Clostridium sp. SY8519,1042156,cls,bacteria
Clostridium sticklandii DSM 519,499177,cst,bacteria
Clostridium tetani E88,212717,ctc,bacteria
Clostridium thermocellum ATCC 27405,203119,cth,bacteria
Anaerococcus prevotii DSM 20548,525919,apr,bacteria
Finegoldia magna ATCC 29328,334413,fma,bacteria
Sulfobacillus acidophilus TPY,1051632,say,bacteria
Thermaerobacter marianensis DSM 12885,644966,tmr,bacteria
Symbiobacterium thermophilum IAM 14863,292459,sth,bacteria
Clostridiales genomosp. BVAB3 str. UPII9-5,699246,clo,bacteria
Eubacterium eligens ATCC 27750,515620,eel,bacteria
Eubacterium limosum KIST612,903814,elm,bacteria
Eubacterium rectale ATCC 33656,515619,ere,bacteria
Heliobacterium modesticaldum Ice1,498761,hmo,bacteria
Butyrivibrio proteoclasticus B316,515622,bpb,bacteria
Clostridium lentocellum DSM 5427,642492,cle,bacteria
Candidatus Desulforudis audaxviator MP104C,477974,dau,bacteria
Desulfitobacterium hafniense DCB-2,272564,dhd,bacteria
Desulfitobacterium hafniense Y51,138119,dsy,bacteria
Desulfotomaculum acetoxidans DSM 771,485916,dae,bacteria
Desulfotomaculum carboxydivorans CO-1-SRB,868595,dca,bacteria
Desulfotomaculum kuznetsovii DSM 6115,760568,dku,bacteria
Desulfotomaculum reducens MI-1,349161,drm,bacteria
Desulfotomaculum ruminis DSM 2154,696281,dru,bacteria
Pelotomaculum thermopropionicum SI,370438,pth,bacteria
Syntrophobotulus glycolicus DSM 8271,645991,sgy,bacteria
Thermincola potens JR,635013,tjr,bacteria
Ethanoligenens harbinense YUAN-3,663278,eha,bacteria
Ruminococcus albus 7,697329,ral,bacteria
Syntrophomonas wolfei subsp. wolfei str. Goettingen,335541,swo,bacteria
Syntrophothermus lipocalidus DSM 12680,643648,slp,bacteria
Halanaerobium hydrogeniformans,656519,has,bacteria
Halothermothrix orenii H 168,373903,hor,bacteria
Acetohalobium arabaticum DSM 5501,574087,aar,bacteria
Natranaerobius thermophilus JW/NM-WN-LF,457570,nth,bacteria
Thermoanaerobacter tengcongensis MB4,273068,tte,bacteria
Carboxydothermus hydrogenoformans Z-2901,246194,chy,bacteria
Ammonifex degensii KC4,429009,adg,bacteria
Moorella thermoacetica ATCC 39073,264732,mta,bacteria
Tepidanaerobacter sp. Re1,499229,tep,bacteria
Thermoanaerobacter brockii subsp. finnii Ako-1,509193,tbo,bacteria
Thermoanaerobacter italicus Ab9,580331,tit,bacteria
Thermoanaerobacter mathranii subsp. mathranii str. A3,583358,tmt,bacteria
Thermoanaerobacter pseudethanolicus ATCC 33223,340099,tpd,bacteria
Thermoanaerobacter sp. X513,573062,thx,bacteria
Thermoanaerobacter sp. X514,399726,tex,bacteria
Caldicellulosiruptor bescii DSM 6725,521460,ate,bacteria
Caldicellulosiruptor hydrothermalis 108,632292,chd,bacteria
Caldicellulosiruptor kristjanssonii 177R1B,632335,cki,bacteria
Caldicellulosiruptor kronotskyensis 2002,632348,ckn,bacteria
Caldicellulosiruptor obsidiansis OB47,608506,cob,bacteria
Caldicellulosiruptor owensensis OL,632518,cow,bacteria
Caldicellulosiruptor saccharolyticus DSM 8903,351627,csc,bacteria
Thermoanaerobacterium thermosaccharolyticum DSM 571,580327,ttm,bacteria
Thermoanaerobacterium xylanolyticum LX-11,858215,txy,bacteria
Thermosediminibacter oceani DSM 16646,555079,toc,bacteria
Mahella australiensis 50-1 BON,697281,mas,bacteria
Coprothermobacter proteolyticus DSM 5265,309798,cpo,bacteria
Thermodesulfobium narugense DSM 14796,747365,tnr,bacteria
Erysipelothrix rhusiopathiae str. Fujisawa,650150,erh,bacteria
Aerococcus urinae ACS-120-V-Col10a,866775,aur,bacteria
Carnobacterium sp. 17-4,208596,crn,bacteria
Enterococcus faecalis V583,226185,efa,bacteria
Melissococcus plutonius ATCC 35311,940190,mps,bacteria
Lactobacillus acidophilus 30SC,891391,lai,bacteria
Lactobacillus acidophilus NCFM,272621,lac,bacteria
Lactobacillus amylovorus GRL 1112,695560,lam,bacteria
Lactobacillus brevis ATCC 367,387344,lbr,bacteria
Lactobacillus buchneri NRRL B-30929,511437,lbh,bacteria
Lactobacillus casei ATCC 334,321967,lca,bacteria
Lactobacillus casei BL23,543734,lcb,bacteria
Lactobacillus casei str. Zhang,498216,lcz,bacteria
Lactobacillus crispatus ST1,748671,lcr,bacteria
Lactobacillus delbrueckii subsp. bulgaricus ATCC 11842,390333,ldb,bacteria
Lactobacillus delbrueckii subsp. bulgaricus ATCC BAA-365,321956,lbu,bacteria
Lactobacillus delbrueckii subsp. bulgaricus ND02,767455,lde,bacteria
Lactobacillus fermentum IFO 3956,334390,lfe,bacteria
Lactobacillus gasseri ATCC 33323,324831,lga,bacteria
Lactobacillus helveticus DPC 4571,405566,lhe,bacteria
Lactobacillus johnsonii FI9785,633699,ljf,bacteria
Lactobacillus johnsonii NCC 533,257314,ljo,bacteria
Lactobacillus kefiranofaciens ZW3,1033837,lke,bacteria
Lactobacillus plantarum JDM1,644042,lpj,bacteria
Lactobacillus plantarum WCFS1,220668,lpl,bacteria
Lactobacillus plantarum subsp. plantarum ST-III,889932,lps,bacteria
Lactobacillus reuteri DSM 20016,557436,lre,bacteria
Lactobacillus reuteri JCM 1112,557433,lrf,bacteria
Lactobacillus reuteri SD2112,491077,lru,bacteria
Lactobacillus rhamnosus GG,568703,lrh,bacteria
Lactobacillus rhamnosus Lc 705,568704,lrl,bacteria
Lactobacillus sakei subsp. sakei 23K,314315,lsa,bacteria
Lactobacillus salivarius UCC118,362948,lsl,bacteria
Pediococcus pentosaceus ATCC 25745,278197,ppe,bacteria
Leuconostoc citreum KM20,349519,lci,bacteria
Leuconostoc gasicomitatum LMG 18811,762550,lgs,bacteria
Leuconostoc kimchii IMSNU 11154,762051,lki,bacteria
Leuconostoc mesenteroides subsp. mesenteroides ATCC 8293,203120,lme,bacteria
Leuconostoc sp. C2,979982,lec,bacteria
Oenococcus oeni PSU-1,203123,ooe,bacteria
Lactococcus lactis subsp. cremoris MG1363,416870,llm,bacteria
Lactococcus lactis subsp. cremoris SK11,272622,llc,bacteria
Lactococcus lactis subsp. lactis Il1403,272623,lla,bacteria
Lactococcus lactis subsp. lactis KF147,684738,llk,bacteria
Streptococcus agalactiae 2603V/R,208435,sag,bacteria
Streptococcus agalactiae A909,205921,sak,bacteria
Streptococcus agalactiae NEM316,211110,san,bacteria
Streptococcus dysgalactiae subsp. equisimilis GGS_124,486410,sds,bacteria
Streptococcus equi subsp. equi 4047,553482,seu,bacteria
Streptococcus equi subsp. zooepidemicus,40041,seq,bacteria
Streptococcus equi subsp. zooepidemicus MGCS10565,552526,sez,bacteria
Streptococcus gallolyticus UCN34,637909,sga,bacteria
Streptococcus gallolyticus subsp. gallolyticus ATCC BAA-2069,990317,sgg,bacteria
Streptococcus gordonii str. Challis substr. CH1,467705,sgo,bacteria
Streptococcus mitis B6,365659,smb,bacteria
Streptococcus mutans NN2025,511691,smc,bacteria
Streptococcus mutans UA159,210007,smu,bacteria
Streptococcus oralis Uo5,927666,sor,bacteria
Streptococcus parasanguinis ATCC 15912,760570,scp,bacteria
Streptococcus parauberis KCTC 11537,936154,stk,bacteria
Streptococcus pasteurianus ATCC 43144,981540,stb,bacteria
Streptococcus pneumoniae 670-6B,189423,snb,bacteria
Streptococcus pneumoniae 70585,488221,snm,bacteria
Streptococcus pneumoniae AP200,574093,snp,bacteria
Streptococcus pneumoniae ATCC 700669,561276,sne,bacteria
Streptococcus pneumoniae CGSP14,516950,spw,bacteria
Streptococcus pneumoniae D39,373153,spd,bacteria
Streptococcus pneumoniae G54,512566,spx,bacteria
Streptococcus pneumoniae Hungary19A-6,487214,spv,bacteria
Streptococcus pneumoniae JJA,488222,sjj,bacteria
Streptococcus pneumoniae P1031,488223,spp,bacteria
Streptococcus pneumoniae R6,171101,spr,bacteria
Streptococcus pneumoniae TCH8431/19A,525381,snc,bacteria
Streptococcus pneumoniae TIGR4,170187,spn,bacteria
Streptococcus pneumoniae Taiwan19F-14,487213,snt,bacteria
Streptococcus pseudopneumoniae IS7493,1054460,std,bacteria
Streptococcus pyogenes M1 GAS,160490,spy,bacteria
Streptococcus pyogenes MGAS10270,370552,sph,bacteria
Streptococcus pyogenes MGAS10394,286636,spa,bacteria
Streptococcus pyogenes MGAS10750,370554,spi,bacteria
Streptococcus pyogenes MGAS2096,370553,spj,bacteria
Streptococcus pyogenes MGAS315,198466,spg,bacteria
Streptococcus pyogenes MGAS5005,293653,spz,bacteria
Streptococcus pyogenes MGAS6180,319701,spb,bacteria
Streptococcus pyogenes MGAS8232,186103,spm,bacteria
Streptococcus pyogenes MGAS9429,370551,spk,bacteria
Streptococcus pyogenes NZ131,471876,soz,bacteria
Streptococcus pyogenes SSI-1,193567,sps,bacteria
Streptococcus pyogenes str. Manfredo,160491,spf,bacteria
Streptococcus salivarius CCHSS3,1048332,ssr,bacteria
Streptococcus sanguinis SK36,388919,ssa,bacteria
Streptococcus suis 05ZYH33,391295,ssu,bacteria
Streptococcus suis 98HAH33,391296,ssv,bacteria
Streptococcus suis BM407,568814,ssb,bacteria
Streptococcus suis P1/7,218494,ssi,bacteria
Streptococcus suis SC84,568813,sss,bacteria
Streptococcus suis ST3,1007064,sst,bacteria
Streptococcus thermophilus CNRZ1066,299768,stc,bacteria
Streptococcus thermophilus LMD-9,322159,ste,bacteria
Streptococcus thermophilus LMG 18311,264199,stl,bacteria
Streptococcus uberis 0140J,218495,sub,bacteria
Weissella koreensis KACC 15510,1045854,wko,bacteria
Acidaminococcus fermentans DSM 20731,591001,afn,bacteria
Selenomonas sputigena ATCC 35185,546271,ssg,bacteria
Veillonella parvula DSM 2008,479436,vpr,bacteria
Fusobacterium nucleatum subsp. nucleatum ATCC 25586,190304,fnu,bacteria
Ilyobacter polytropus DSM 2926,572544,ipo,bacteria
Leptotrichia buccalis C-1013-b,523794,lba,bacteria
Sebaldella termitidis ATCC 33386,526218,str,bacteria
Streptobacillus moniliformis DSM 12112,519441,smf,bacteria
Gemmatimonas aurantiaca T-27,379066,gau,bacteria
Candidatus Nitrospira defluvii,330214,nde,bacteria
Thermodesulfovibrio yellowstonii DSM 11347,289376,tye,bacteria
Isosphaera pallida ATCC 43644,575540,ipa,bacteria
Pirellula staleyi DSM 6068,530564,psl,bacteria
Planctomyces brasiliensis DSM 5305,756272,pbs,bacteria
Planctomyces limnophilus DSM 3776,521674,plm,bacteria
Rhodopirellula baltica SH 1,243090,rba,bacteria
Asticcacaulis excentricus CB 48,573065,aex,bacteria
Brevundimonas subvibrioides ATCC 15264,633149,bsb,bacteria
Caulobacter crescentus CB15,190650,ccr,bacteria
Caulobacter crescentus NA1000,565050,ccs,bacteria
Caulobacter segnis ATCC 21756,509190,cse,bacteria
Caulobacter sp. K31,366602,cak,bacteria
Phenylobacterium zucineum HLK1,450851,pzu,bacteria
Parvularcula bermudensis HTCC2503,314260,pbr,bacteria
Polymorphum gilvum SL003B-26A1,991905,pgv,bacteria
Bartonella bacilliformis KC583,360095,bbk,bacteria
Bartonella clarridgeiae 73,696125,bcd,bacteria
Bartonella grahamii as4aup,634504,bgr,bacteria
Bartonella henselae str. Houston-1,283166,bhe,bacteria
Bartonella quintana str. Toulouse,283165,bqu,bacteria
Bartonella tribocorum CIP 105476,382640,btr,bacteria
Beijerinckia indica subsp. indica ATCC 9039,395963,bid,bacteria
Methylocella silvestris BL2,395965,msl,bacteria
Bradyrhizobium japonicum USDA 110,224911,bja,bacteria
Bradyrhizobium sp. BTAi1,288000,bbt,bacteria
Bradyrhizobium sp. ORS278,114615,bra,bacteria
Nitrobacter hamburgensis X14,323097,nha,bacteria
Nitrobacter winogradskyi Nb-255,323098,nwi,bacteria
Oligotropha carboxidovorans OM5,504832,oca,bacteria
Rhodopseudomonas palustris BisA53,316055,rpe,bacteria
Rhodopseudomonas palustris BisB18,316056,rpc,bacteria
Rhodopseudomonas palustris BisB5,316057,rpd,bacteria
Rhodopseudomonas palustris CGA009,258594,rpa,bacteria
Rhodopseudomonas palustris DX-1,652103,rpx,bacteria
Rhodopseudomonas palustris HaA2,316058,rpb,bacteria
Rhodopseudomonas palustris TIE-1,395960,rpt,bacteria
Brucella abortus S19,430066,bmc,bacteria
Brucella abortus bv. 1 str. 9-941,262698,bmb,bacteria
Brucella canis ATCC 23365,483179,bcs,bacteria
Brucella melitensis ATCC 23457,546272,bmi,bacteria
Brucella melitensis biovar Abortus 2308,359391,bmf,bacteria
Brucella melitensis bv. 1 str. 16M,224914,bme,bacteria
Brucella microti CCM 4915,568815,bmr,bacteria
Brucella ovis ATCC 25840,444178,bov,bacteria
Brucella pinnipedialis B2/94,520461,bpp,bacteria
Brucella suis 1330,204722,bms,bacteria
Brucella suis ATCC 23445,470137,bmt,bacteria
Ochrobactrum anthropi ATCC 49188,439375,oan,bacteria
Candidatus Hodgkinia cicadicola Dsem,573234,hci,bacteria
Hyphomicrobium denitrificans ATCC 51888,582899,hdn,bacteria
Hyphomicrobium sp. MC1,717785,hmc,bacteria
Rhodomicrobium vannielii ATCC 17100,648757,rva,bacteria
Methylobacterium chloromethanicum CM4,440085,mch,bacteria
Methylobacterium extorquens AM1,272630,mea,bacteria
Methylobacterium extorquens DM4,661410,mdi,bacteria
Methylobacterium extorquens PA1,419610,mex,bacteria
Methylobacterium nodulans ORS 2060,460265,mno,bacteria
Methylobacterium populi BJ001,441620,mpo,bacteria
Methylobacterium radiotolerans JCM 2831,426355,mrd,bacteria
Methylobacterium sp. 4-46,426117,met,bacteria
Chelativorans sp. BNC1,266779,mes,bacteria
Mesorhizobium ciceri biovar biserrulae WSM1271,765698,mci,bacteria
Mesorhizobium loti MAFF303099,266835,mlo,bacteria
Mesorhizobium opportunistum WSM2075,536019,mop,bacteria
Parvibaculum lavamentivorans DS-1,402881,pla,bacteria
Candidatus Liberibacter asiaticus str. psy62,537021,las,bacteria
Candidatus Liberibacter solanacearum CLso-ZC1,658172,lso,bacteria
Agrobacterium radiobacter K84,311403,ara,bacteria
Agrobacterium sp. H13-3,861208,agr,bacteria
Agrobacterium tumefaciens str. C58,176299,atu,bacteria
Agrobacterium vitis S4,311402,avi,bacteria
Rhizobium etli CFN 42,347834,ret,bacteria
Rhizobium etli CIAT 652,491916,rec,bacteria
Rhizobium leguminosarum bv. trifolii WSM1325,395491,rlg,bacteria
Rhizobium leguminosarum bv. trifolii WSM2304,395492,rlt,bacteria
Rhizobium leguminosarum bv. viciae 3841,216596,rle,bacteria
Sinorhizobium fredii NGR234,394,rhi,bacteria
Sinorhizobium medicae WSM419,366394,smd,bacteria
Sinorhizobium meliloti 1021,266834,sme,bacteria
Sinorhizobium meliloti AK83,693982,smk,bacteria
Azorhizobium caulinodans ORS 571,438753,azc,bacteria
Starkeya novella DSM 506,639283,sno,bacteria
Xanthobacter autotrophicus Py2,78245,xau,bacteria
Hirschia baltica ATCC 49814,582402,hba,bacteria
Hyphomonas neptunium ATCC 15444,228405,hne,bacteria
Maricaulis maris MCS10,394221,mmr,bacteria
Dinoroseobacter shibae DFL 12,398580,dsh,bacteria
Jannaschia sp. CCS1,290400,jan,bacteria
Ketogulonicigenium vulgare Y25,880591,kvu,bacteria
Paracoccus denitrificans PD1222,318586,pde,bacteria
Rhodobacter capsulatus SB 1003,272942,rcp,bacteria
Rhodobacter sphaeroides 2.4.1,272943,rsp,bacteria
Rhodobacter sphaeroides ATCC 17025,349102,rsq,bacteria
Rhodobacter sphaeroides ATCC 17029,349101,rsh,bacteria
Rhodobacter sphaeroides KD131,557760,rsk,bacteria
Roseobacter denitrificans OCh 114,375451,rde,bacteria
Roseobacter litoralis Och 149,391595,rli,bacteria
Ruegeria pomeroyi DSS-3,246200,sil,bacteria
Ruegeria sp. TM1040,292414,sit,bacteria
Acetobacter pasteurianus IFO 3283-01,634452,apt,bacteria
Acidiphilium cryptum JF-5,349163,acr,bacteria
Acidiphilium multivorum AIU301,926570,amv,bacteria
Gluconacetobacter diazotrophicus PAl 5,272568,gdj,bacteria
Gluconacetobacter diazotrophicus PAl 5,272568,gdi,bacteria
Gluconobacter oxydans 621H,290633,gox,bacteria
Granulibacter bethesdensis CGDNIH1,391165,gbe,bacteria
Azospirillum sp. B510,137722,azl,bacteria
