Name,TAX ID,KEGG ID,Domain
Magnetospirillum magneticum AMB-1,342108,mag,bacteria
Rhodospirillum centenum SW,414684,rce,bacteria
Rhodospirillum rubrum ATCC 11170,269796,rru,bacteria
Anaplasma centrale str. Israel,574556,acn,bacteria
Anaplasma marginale str. Florida,320483,amf,bacteria
Anaplasma marginale str. St. Maries,234826,ama,bacteria
Anaplasma phagocytophilum HZ,212042,aph,bacteria
Ehrlichia canis str. Jake,269484,ecn,bacteria
Ehrlichia chaffeensis str. Arkansas,205920,ech,bacteria
Ehrlichia ruminantium str. Gardel,302409,erg,bacteria
Ehrlichia ruminantium str. Welgevonden,254945,erw,bacteria
Ehrlichia ruminantium str. Welgevonden,254945,eru,bacteria
Neorickettsia risticii str. Illinois,434131,nri,bacteria
Neorickettsia sennetsu str. Miyayama,222891,nse,bacteria
Wolbachia endosymbiont of Culex quinquefasciatus Pel,570417,wpi,bacteria
Wolbachia endosymbiont of Drosophila melanogaster,163164,wol,bacteria
Wolbachia endosymbiont strain TRS of Brugia malayi,292805,wbm,bacteria
Wolbachia sp. wRi,66084,wri,bacteria
Candidatus Midichloria mitochondrii IricVA,696127,mmn,bacteria
Orientia tsutsugamushi str. Boryong,357244,ots,bacteria
Orientia tsutsugamushi str. Ikeda,334380,ott,bacteria
Rickettsia bellii OSU 85-389,391896,rbo,bacteria
Rickettsia bellii RML369-C,336407,rbe,bacteria
Rickettsia africae ESF-5,347255,raf,bacteria
Rickettsia akari str. Hartford,293614,rak,bacteria
Rickettsia conorii str. Malish 7,272944,rco,bacteria
Rickettsia felis URRWXCal2,315456,rfe,bacteria
Rickettsia heilongjiangensis 054,1032845,rhe,bacteria
Rickettsia massiliae MTU5,416276,rms,bacteria
Rickettsia peacockii str. Rustic,562019,rpk,bacteria
Rickettsia rickettsii str. 'Sheila Smith',392021,rri,bacteria
Rickettsia rickettsii str. Iowa,452659,rrj,bacteria
Rickettsia canadensis str. McKiel,293613,rcm,bacteria
Rickettsia prowazekii str. Madrid E,272947,rpr,bacteria
Rickettsia typhi str. Wilmington,257363,rty,bacteria
Candidatus Pelagibacter sp. IMCC9063,1002672,pel,bacteria
Candidatus Pelagibacter ubique HTCC1062,335992,pub,bacteria
Candidatus Puniceispirillum marinum IMCC1322,488538,apb,bacteria
Erythrobacter litoralis HTCC2594,314225,eli,bacteria
Novosphingobium aromaticivorans DSM 12444,279238,nar,bacteria
Novosphingobium sp. PP1Y,702113,npp,bacteria
Sphingobium chlorophenolicum L-1,690566,sch,bacteria
Sphingobium japonicum UT26S,452662,sjp,bacteria
Sphingomonas wittichii RW1,392499,swi,bacteria
Sphingopyxis alaskensis RB2256,317655,sal,bacteria
Zymomonas mobilis subsp. mobilis NCIMB 11163,622759,zmn,bacteria
Zymomonas mobilis subsp. mobilis ZM4,264203,zmo,bacteria
Zymomonas mobilis subsp. pomaceae ATCC 29192,579138,zmp,bacteria
Achromobacter xylosoxidans A8,762376,axy,bacteria
Bordetella avium 197N,360910,bav,bacteria
Bordetella bronchiseptica RB50,257310,bbr,bacteria
Bordetella parapertussis 12822,257311,bpa,bacteria
Bordetella pertussis Tohama I,257313,bpe,bacteria
Bordetella petrii DSM 12804,340100,bpt,bacteria
Pusillimonas sp. T7-7,1007105,put,bacteria
Taylorella equigenitalis MCE9,937774,teq,bacteria
Burkholderia ambifaria AMMD,339670,bam,bacteria
Burkholderia ambifaria MC40-6,398577,bac,bacteria
Burkholderia cenocepacia AU 1054,331271,bcn,bacteria
Burkholderia cenocepacia HI2424,331272,bch,bacteria
Burkholderia cenocepacia J2315,216591,bcj,bacteria
Burkholderia cenocepacia MC0-3,406425,bcm,bacteria
Burkholderia multivorans ATCC 17616,395019,bmj,bacteria
Burkholderia multivorans ATCC 17616,395019,bmu,bacteria
Burkholderia sp. 383,269483,bur,bacteria
Burkholderia vietnamiensis G4,269482,bvi,bacteria
Burkholderia gladioli BSR3,999541,bgd,bacteria
Burkholderia glumae BGR1,626418,bgl,bacteria
Burkholderia phymatum STM815,391038,bph,bacteria
Burkholderia phytofirmans PsJN,398527,bpy,bacteria
Burkholderia rhizoxinica HKI 454,882378,brh,bacteria
Burkholderia sp. CCGE1001,640510,bug,bacteria
Burkholderia sp. CCGE1002,640511,bge,bacteria
Burkholderia sp. CCGE1003,640512,bgf,bacteria
Burkholderia xenovorans LB400,266265,bxe,bacteria
Burkholderia mallei ATCC 23344,243160,bma,bacteria
Burkholderia mallei NCTC 10229,412022,bml,bacteria
Burkholderia mallei NCTC 10247,320389,bmn,bacteria
Burkholderia mallei SAVP1,320388,bmv,bacteria
Burkholderia pseudomallei 1106a,357348,bpl,bacteria
Burkholderia pseudomallei 1710b,320372,bpm,bacteria
Burkholderia pseudomallei 668,320373,bpd,bacteria
Burkholderia pseudomallei K96243,272560,bps,bacteria
Burkholderia pseudomallei MSHR346,536230,bpr,bacteria
Burkholderia thailandensis E264,271848,bte,bacteria
Cupriavidus metallidurans CH34,266264,rme,bacteria
Cupriavidus necator N-1,1042878,cnc,bacteria
Cupriavidus taiwanensis,164546,cti,bacteria
Ralstonia eutropha H16,381666,reh,bacteria
Ralstonia eutropha JMP134,264198,reu,bacteria
Polynucleobacter necessarius subsp. asymbioticus QLW-P1DMWA-1,312153,pnu,bacteria
Polynucleobacter necessarius subsp. necessarius STIR1,452638,pne,bacteria
Ralstonia pickettii 12D,428406,rpf,bacteria
Ralstonia pickettii 12J,402626,rpi,bacteria
Ralstonia solanacearum CFBP2957,859656,rsc,bacteria
Ralstonia solanacearum GMI1000,267608,rso,bacteria
Ralstonia solanacearum PSI07,859657,rsl,bacteria
Acidovorax avenae subsp. avenae ATCC 19860,643561,aaa,bacteria
Acidovorax citrulli AAC00-1,397945,aav,bacteria
Acidovorax ebreus TPSY,535289,dia,bacteria
Acidovorax sp. JS42,232721,ajs,bacteria
Rhodoferax ferrireducens T118,338969,rfr,bacteria
Alicycliphilus denitrificans BC,596153,adn,bacteria
Alicycliphilus denitrificans K601,596154,adk,bacteria
Comamonas testosteroni CNB-2,688245,ctt,bacteria
Delftia acidovorans SPH-1,398578,dac,bacteria
Delftia sp. Cs1-4,742013,del,bacteria
Polaromonas naphthalenivorans CJ2,365044,pna,bacteria
Polaromonas sp. JS666,296591,pol,bacteria
Ramlibacter tataouinensis TTB310,365046,rta,bacteria
Variovorax paradoxus EPS,595537,vpe,bacteria
Variovorax paradoxus S110,543728,vap,bacteria
Verminephrobacter eiseniae EF01-2,391735,vei,bacteria
Leptothrix cholodnii SP-6,395495,lch,bacteria
Methylibium petroleiphilum PM1,420662,mpt,bacteria
Candidatus Zinderia insecticola CARI,871271,zin,bacteria
Collimonas fungivorans Ter331,1005048,cfu,bacteria
Herbaspirillum seropedicae SmR1,757424,hse,bacteria
Herminiimonas arsenicoxydans,204773,har,bacteria
Janthinobacterium sp. Marseille,375286,mms,bacteria
Thiomonas intermedia K12,75379,tin,bacteria
Candidatus Accumulibacter phosphatis clade IIA str. UW-1,522306,app,bacteria
Candidatus Tremblaya princeps PCIT,891398,tpn,bacteria
Gallionella capsiferriformans ES-2,395494,gca,bacteria
Sideroxydans lithotrophicus ES-1,580332,slt,bacteria
Thiobacillus denitrificans ATCC 25259,292415,tbd,bacteria
Methylobacillus flagellatus KT,265072,mfa,bacteria
Methylotenera mobilis JLW8,583345,mmb,bacteria
Methylotenera versatilis 301,666681,meh,bacteria
Methylovorus glucosetrophus SIP3-4,582744,mei,bacteria
Methylovorus sp. MP688,887061,mep,bacteria
Chromobacterium violaceum ATCC 12472,243365,cvi,bacteria
Laribacter hongkongensis HLHK9,557598,lhk,bacteria
Neisseria gonorrhoeae FA 1090,242231,ngo,bacteria
Neisseria gonorrhoeae NCCP11945,521006,ngk,bacteria
Neisseria lactamica 020-06,489653,nla,bacteria
Neisseria meningitidis 053442,374833,nmn,bacteria
Neisseria meningitidis FAM18,272831,nmc,bacteria
Neisseria meningitidis MC58,122586,nme,bacteria
Neisseria meningitidis Z2491,122587,nma,bacteria
Neisseria meningitidis alpha14,662598,nmi,bacteria
Nitrosomonas europaea ATCC 19718,228410,neu,bacteria
Nitrosomonas eutropha C91,335283,net,bacteria
Nitrosomonas sp. AL212,153948,nit,bacteria
Nitrosomonas sp. Is79A3,261292,nii,bacteria
Nitrosospira multiformis ATCC 25196,323848,nmu,bacteria
Aromatoleum aromaticum EbN1,76114,eba,bacteria
Azoarcus sp. BH72,62928,azo,bacteria
Dechloromonas aromatica RCB,159087,dar,bacteria
Thauera sp. MZ1T,85643,tmz,bacteria
Bdellovibrio bacteriovorus HD100,264462,bba,bacteria
Desulfarculus baarsii DSM 2075,644282,dbr,bacteria
Desulfatibacillum alkenivorans AK-01,439235,dal,bacteria
Desulfobacterium autotrophicum HRM2,177437,dat,bacteria
Desulfococcus oleovorans Hxd3,96561,dol,bacteria
Desulfobulbus propionicus DSM 2032,577650,dpr,bacteria
Desulfotalea psychrophila LSv54,177439,dps,bacteria
Desulfurivibrio alkaliphilus AHT2,589865,dak,bacteria
Desulfohalobium retbaense DSM 5692,485915,drt,bacteria
Desulfomicrobium baculatum DSM 4028,525897,dba,bacteria
Desulfovibrio aespoeensis Aspo-2,643562,das,bacteria
Desulfovibrio alaskensis G20,207559,dde,bacteria
Desulfovibrio desulfuricans subsp. desulfuricans str. ATCC 27774,525146,dds,bacteria
Desulfovibrio magneticus RS-1,573370,dma,bacteria
Desulfovibrio salexigens DSM 2638,526222,dsa,bacteria
Desulfovibrio vulgaris DP4,391774,dvl,bacteria
Desulfovibrio vulgaris str. 'Miyazaki F',883,dvm,bacteria
Desulfovibrio vulgaris str. Hildenborough,882,dvu,bacteria
Lawsonia intracellularis PHE/MN1-00,363253,lip,bacteria
Hippea maritima DSM 10411,760142,hmr,bacteria
Geobacter bemidjiensis Bem,404380,gbm,bacteria
Geobacter lovleyi SZ,398767,glo,bacteria
Geobacter metallireducens GS-15,269799,gme,bacteria
Geobacter sp. FRC-32,316067,geo,bacteria
Geobacter sp. M18,443143,geb,bacteria
Geobacter sp. M21,443144,gem,bacteria
Geobacter sulfurreducens PCA,243231,gsu,bacteria
Geobacter uraniireducens Rf4,351605,gur,bacteria
Pelobacter carbinolicus DSM 2380,338963,pca,bacteria
Pelobacter propionicus DSM 2379,338966,ppd,bacteria
Stigmatella aurantiaca DW4/3-1,378806,sur,bacteria
Anaeromyxobacter dehalogenans 2CP-1,455488,acp,bacteria
Anaeromyxobacter dehalogenans 2CP-C,290397,ade,bacteria
Anaeromyxobacter sp. Fw109-5,404589,afw,bacteria
Anaeromyxobacter sp. K,447217,ank,bacteria
Myxococcus fulvus HW-1,483219,mfu,bacteria
Myxococcus xanthus DK 1622,246197,mxa,bacteria
Haliangium ochraceum DSM 14365,502025,hoh,bacteria
Sorangium cellulosum 'So ce 56',448385,scl,bacteria
Desulfobacca acetoxidans DSM 11109,880072,dao,bacteria
Syntrophus aciditrophicus SB,56780,sat,bacteria
Syntrophobacter fumaroxidans MPOB,335543,sfu,bacteria
Arcobacter butzleri RM4018,367737,abu,bacteria
Arcobacter nitrofigilis DSM 7299,572480,ant,bacteria
Campylobacter concisus 13826,360104,cco,bacteria
Campylobacter curvus 525.92,360105,ccv,bacteria
Campylobacter fetus subsp. fetus 82-40,360106,cff,bacteria
Campylobacter hominis ATCC BAA-381,360107,cha,bacteria
Campylobacter jejuni RM1221,195099,cjr,bacteria
Campylobacter jejuni subsp. doylei 269.97,360109,cjd,bacteria
Campylobacter jejuni subsp. jejuni 81-176,354242,cjj,bacteria
Campylobacter jejuni subsp. jejuni 81116,407148,cju,bacteria
Campylobacter jejuni subsp. jejuni ICDCCJ07001,757425,cjn,bacteria
Campylobacter jejuni subsp. jejuni NCTC 11168,192222,cje,bacteria
Campylobacter lari RM2100,306263,cla,bacteria
Sulfurospirillum deleyianum DSM 6946,525898,sdl,bacteria
Helicobacter acinonychis str. Sheeba,382638,hac,bacteria
Helicobacter bizzozeronii CIII-1,1002804,hbi,bacteria
Helicobacter felis ATCC 49179,936155,hfe,bacteria
Helicobacter hepaticus ATCC 51449,235279,hhe,bacteria
Helicobacter mustelae 12198,679897,hms,bacteria
Helicobacter pylori 26695,85962,hpy,bacteria
Helicobacter pylori B38,592205,hpb,bacteria
Helicobacter pylori B8,693745,hpl,bacteria
Helicobacter pylori G27,563041,hpg,bacteria
Helicobacter pylori HPAG1,357544,hpa,bacteria
Helicobacter pylori J99,85963,hpj,bacteria
Helicobacter pylori P12,570508,hpp,bacteria
Helicobacter pylori PeCan4,765963,hpc,bacteria
Helicobacter pylori SJM180,765962,hpm,bacteria
Helicobacter pylori Shi470,512562,hps,bacteria
Sulfuricurvum kujiense DSM 16994,709032,sku,bacteria
Sulfurimonas autotrophica DSM 16294,563040,sua,bacteria
Sulfurimonas denitrificans DSM 1251,326298,tdn,bacteria
Wolinella succinogenes DSM 1740,273121,wsu,bacteria
Nautilia profundicola AmH,598659,nam,bacteria
Nitratifractor salsuginis DSM 16511,749222,nsa,bacteria
Nitratiruptor sp. SB155-2,387092,nis,bacteria
Sulfurovum sp. NBC37-1,387093,sun,bacteria
Acidithiobacillus caldus SM-1,990288,acu,bacteria
Acidithiobacillus ferrooxidans ATCC 23270,243159,afr,bacteria
Acidithiobacillus ferrooxidans ATCC 53993,380394,afe,bacteria
Aeromonas hydrophila subsp. hydrophila ATCC 7966,380703,aha,bacteria
Aeromonas salmonicida subsp. salmonicida A449,382245,asa,bacteria
Aeromonas veronii B565,998088,avr,bacteria
Tolumonas auensis DSM 9187,595494,tau,bacteria
Alteromonas macleodii str. 'Deep ecotype',314275,amc,bacteria
Alteromonas sp. SN2,715451,alt,bacteria
Glaciecola sp. 4H-3-7+YE-5,983545,gag,bacteria
Marinobacter aquaeolei VT8,351348,maq,bacteria
Saccharophagus degradans 2-40,203122,sde,bacteria
Teredinibacter turnerae T7901,377629,ttu,bacteria
Colwellia psychrerythraea 34H,167879,cps,bacteria
Ferrimonas balearica DSM 9799,550540,fbl,bacteria
Idiomarina loihiensis L2TR,283942,ilo,bacteria
Pseudoalteromonas atlantica T6c,342610,pat,bacteria
Pseudoalteromonas haloplanktis TAC125,326442,pha,bacteria
Pseudoalteromonas sp. SM9913,234831,psm,bacteria
Psychromonas ingrahamii 37,357804,pin,bacteria
Shewanella amazonensis SB2B,326297,saz,bacteria
Shewanella baltica OS155,325240,sbl,bacteria
Shewanella baltica OS185,402882,sbm,bacteria
Shewanella baltica OS195,399599,sbn,bacteria
Shewanella baltica OS223,407976,sbp,bacteria
Shewanella denitrificans OS217,318161,sdn,bacteria
Shewanella frigidimarina NCIMB 400,318167,sfr,bacteria
Shewanella halifaxensis HAW-EB4,458817,shl,bacteria
Shewanella loihica PV-4,323850,slo,bacteria
Shewanella oneidensis MR-1,211586,son,bacteria
Shewanella pealeana ATCC 700345,398579,spl,bacteria
Shewanella piezotolerans WP3,225849,swp,bacteria
Shewanella putrefaciens CN-32,319224,spc,bacteria
Shewanella sediminis HAW-EB3,425104,sse,bacteria
Shewanella sp. ANA-3,94122,shn,bacteria
Shewanella sp. MR-4,60480,she,bacteria
Shewanella sp. MR-7,60481,shm,bacteria
Shewanella sp. W3-18-1,351745,shw,bacteria
Shewanella violacea DSS12,637905,svo,bacteria
Shewanella woodyi ATCC 51908,392500,swd,bacteria
Baumannia cicadellinicola str. Hc (Homalodisca coagulata),374463,bci,bacteria
Candidatus Carsonella ruddii PV,387662,crp,bacteria
Dichelobacter nodosus VCS1703A,246195,dno,bacteria
Allochromatium vinosum DSM 180,572477,alv,bacteria
Nitrosococcus halophilus Nc4,472759,nhl,bacteria
Nitrosococcus oceani ATCC 19707,323261,noc,bacteria
Nitrosococcus watsonii C-113,105559,nwa,bacteria
Alkalilimnicola ehrlichii MLHE-1,187272,aeh,bacteria
Halorhodospira halophila SL1,349124,hha,bacteria
Thioalkalivibrio sp. K90mix,396595,tkm,bacteria
Thioalkalivibrio sulfidophilus HL-EbGr7,396588,tgr,bacteria
Halothiobacillus neapolitanus c2,555778,hna,bacteria
Buchnera aphidicola (Cinara tujafilina),261317,baj,bacteria
Buchnera aphidicola str. 5A (Acyrthosiphon pisum),563178,bap,bacteria
Buchnera aphidicola str. APS (Acyrthosiphon pisum),107806,buc,bacteria
Buchnera aphidicola str. Bp (Baizongia pistaciae),224915,bab,bacteria
Buchnera aphidicola str. Cc (Cinara cedri),372461,bcc,bacteria
Buchnera aphidicola str. Sg (Schizaphis graminum),198804,bas,bacteria
Buchnera aphidicola str. Tuc7 (Acyrthosiphon pisum),561501,bau,bacteria
Candidatus Moranella endobia PCIT,903503,men,bacteria
Candidatus Riesia pediculicola USDA,515618,rip,bacteria
Citrobacter koseri ATCC BAA-895,290338,cko,bacteria
Citrobacter rodentium ICC168,637910,cro,bacteria
Cronobacter sakazakii ATCC BAA-894,290339,esa,bacteria
Cronobacter turicensis z3032,693216,ctu,bacteria
Dickeya dadantii 3937,198628,ddd,bacteria
Dickeya dadantii Ech586,590409,ddc,bacteria
Dickeya dadantii Ech703,579405,dda,bacteria
Dickeya zeae Ech1591,561229,dze,bacteria
Edwardsiella ictaluri 93-146,634503,eic,bacteria
Edwardsiella tarda EIB202,498217,etr,bacteria
Enterobacter aerogenes KCTC 2190,1028307,eae,bacteria
Enterobacter cloacae SCF1,701347,esc,bacteria
Enterobacter cloacae subsp. cloacae ATCC 13047,716541,enc,bacteria
Enterobacter sp. 638,399742,ent,bacteria
Erwinia amylovora ATCC 49946,716540,eay,bacteria
Erwinia amylovora CFBP1430,665029,eam,bacteria
Erwinia billingiae Eb661,634500,ebi,bacteria
Erwinia pyrifoliae Ep1/96,634499,epy,bacteria
Erwinia tasmaniensis Et1/99,465817,eta,bacteria
Escherichia coli 'BL21-Gold(DE3)pLysS AG',866768,ebd,bacteria
Escherichia coli 536,362663,ecp,bacteria
Escherichia coli 55989,585055,eck,bacteria
Escherichia coli APEC O1,405955,ecv,bacteria
Escherichia coli ATCC 8739,481805,ecl,bacteria
Escherichia coli B str. REL606,413997,ebr,bacteria
Escherichia coli BW2952,595496,ebw,bacteria
Escherichia coli CFT073,199310,ecc,bacteria
Escherichia coli E24377A,331111,ecw,bacteria
Escherichia coli ED1a,585397,ecq,bacteria
Escherichia coli HS,331112,ecx,bacteria
Escherichia coli IAI1,585034,ecr,bacteria
Escherichia coli IAI39,585057,ect,bacteria
Escherichia coli O103:H2 str. 12009,585395,eoh,bacteria
Escherichia coli O111:H- str. 11128,585396,eoi,bacteria
Escherichia coli O127:H6 str. E2348/69,574521,ecg,bacteria
Escherichia coli O157:H7 str. EC4115,444450,ecf,bacteria
Escherichia coli O157:H7 str. EDL933,155864,ece,bacteria
Escherichia coli O157:H7 str. Sakai,386585,ecs,bacteria
Escherichia coli O157:H7 str. TW14359,544404,etw,bacteria
Escherichia coli O26:H11 str. 11368,573235,eoj,bacteria
Escherichia coli O55:H7 str. CB9615,701177,eok,bacteria
Escherichia coli S88,585035,ecz,bacteria
Escherichia coli SE11,409438,ecy,bacteria
Escherichia coli SMS-3-5,439855,ecm,bacteria
Escherichia coli UMN026,585056,eum,bacteria
Escherichia coli UTI89,364106,eci,bacteria
Escherichia coli str. K-12 substr. DH10B,316385,ecd,bacteria
Escherichia coli str. K-12 substr. MG1655,511145,eco,bacteria
Escherichia coli str. K-12 substr. W3110,316407,ecj,bacteria
Escherichia fergusonii ATCC 35469,585054,efe,bacteria
Klebsiella pneumoniae 342,507522,kpe,bacteria
Klebsiella pneumoniae subsp. pneumoniae MGH 78578,272620,kpn,bacteria
Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044,484021,kpu,bacteria
Klebsiella variicola At-22,640131,kva,bacteria
Pantoea ananatis LMG 20103,706191,pam,bacteria
Pantoea sp. At-9b,592316,pao,bacteria
Pantoea vagans C9-1,712898,pva,bacteria
Pectobacterium atrosepticum SCRI1043,218491,eca,bacteria
Pectobacterium carotovorum subsp. carotovorum PC1,561230,pct,bacteria
Pectobacterium wasabiae WPP163,561231,pwa,bacteria
Photorhabdus asymbiotica,291112,pay,bacteria
Photorhabdus luminescens subsp. laumondii TTO1,243265,plu,bacteria
Proteus mirabilis HI4320,529507,pmr,bacteria
Rahnella sp. Y9602,741091,rah,bacteria
Salmonella bongori NCTC 12419,218493,sbg,bacteria
Salmonella enterica subsp. arizonae serovar 62:z4,z23:--,41514,ses,bacteria
Salmonella enterica subsp. enterica serovar Agona str. SL483,454166,sea,bacteria
Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67,321314,sec,bacteria
Salmonella enterica subsp. enterica serovar Dublin str. CT_02021853,439851,sed,bacteria
Salmonella enterica subsp. enterica serovar Enteritidis str. P125109,550537,set,bacteria
Salmonella enterica subsp. enterica serovar Gallinarum str. 287/91,550538,seg,bacteria
Salmonella enterica subsp. enterica serovar Heidelberg str. SL476,454169,seh,bacteria
Salmonella enterica subsp. enterica serovar Newport str. SL254,423368,see,bacteria
Salmonella enterica subsp. enterica serovar Paratyphi A str. AKU_12601,554290,sek,bacteria
