"cid","log10(Km)"
2,-0.744727494896694
3,-0.809668301829709
4,-1.34678748622466
5,-1.67778070526608
6,-1.43179827593301
7,-1.15490195998574
8,-0.698970004336019
9,0.342422680822206
10,-1.26962153141236
11,0.22206611605729
13,-0.782516055786094
14,1.74036268949424
15,-0.767003889607846
16,-2.61978875828839
18,-2
19,-1.65757731917779
20,-0.906578314837765
21,-1.88605664769316
22,-0.145693958198919
24,-1.24641694110709
25,0.565257343420214
26,-0.347753658996677
27,-0.920818753952375
29,-0.665546248849069
31,-0.122053048370812
32,-2.61978875828839
33,1.30102999566398
34,-1.64781748188864
35,-1.01322826573376
36,-1.20065945054642
37,0.778151250383644
39,-1.38721614328026
40,-2.24412514432751
41,0.642958879409791
42,-0.330218384791463
43,-0.481486060122113
44,-1.34390179798717
46,-2.04575749056068
47,0.100370545117563
48,0.161368002234975
49,-0.180456064458131
51,0.131939295210425
52,-1.07572071393812
53,-2.2839966563652
54,-1.52259654557207
55,-0.721246399047171
58,0.6232492903979
59,-0.795880017344075
61,-2.09691001300806
62,-0.130768280269024
63,-0.537602002101044
64,-0.326058001365912
65,0.328379603438738
66,-2.49620931694282
67,0.0588054866759068
68,-2.80134291304558
72,0.354588587877241
73,-0.0629838925351858
74,-0.795880017344075
75,-0.97061622231479
77,0.505149978319906
78,-1.65169513695184
79,-0.79317412396815
80,-2.69897000433602
81,-1.45593195564972
82,-0.619788758288394
83,-1.94119451332409
84,0.130333768495006
85,-0.207608310501746
86,0.0773679052841565
87,1.69897000433602
88,-0.809668301829709
89,1.08188713942355
90,-1.95860731484178
91,-1.03151705144607
92,0.0791812460476248
93,-0.602059991327962
94,-1.42596873227228
95,0.342422680822206
96,-1.82681373158773
97,-0.593459819566045
99,0.830909299546443
100,-0.823908740944319
101,-0.769551078621726
103,-0.351639989019068
104,-0.206209615309181
105,-1.45593195564972
106,-0.772756218496937
108,-1.57675412606319
109,0.0737183503461227
110,-2.27164621797877
111,-0.539102157243452
112,-0.109578981199086
114,-0.133712660915805
116,1.39707054995941
117,-0.404503778174426
118,-0.3767507096021
119,-1.40616033891873
120,-3.52287874528034
121,0.602059991327962
122,-0.556737012541305
123,0.0413926851582251
124,1.68124123737559
125,-2.74472749489669
126,-1.28587989243451
127,-1.22914798835786
128,-1.09691001300806
129,-1.74714696902011
130,-1.39200914145283
131,-2.11350927482752
132,1.04921802267018
133,0.406540180433955
134,-0.698970004336019
135,-0.283996656365201
136,-1.34678748622466
137,0.465382851448418
138,-1.83863199776503
139,-1.82390874094432
140,0.724275869600789
141,-0.321026624080235
143,-1.36653154442041
144,-1.95078197732982
146,0.505149978319906
147,-0.387216143280264
148,0.146128035678238
149,0.103803720955957
152,-0.241466577762713
153,-1.15490195998574
154,-1.53760200210104
155,-0.960585880823863
156,-1.49485002168009
157,-0.0942041196321315
158,-0.698970004336019
159,-0.465339424171556
160,-0.795880017344075
163,0.455986239067319
164,-0.170696227168975
165,-1.20065945054642
166,-0.638272163982407
167,-0.682981898951888
168,-0.920818753952375
169,-0.809668301829709
170,-1.98716277529483
175,-2.3767507096021
177,0.385159238580042
178,-1
179,-0.00436480540245009
180,-1.82535880733955
181,0.757775491011926
183,-0.0969100130080564
184,-0.283996656365201
185,0.259474419531075
186,0.278753600952829
187,-0.853871964321762
188,0.86123561863404
189,-0.767003889607846
190,-1.60205999132796
191,-0.221848749616356
192,-0.0457574905606751
195,-0.610833915635468
196,-0.777023550106609
197,-0.314258261397736
198,0.966141732739033
199,-0.455931955649724
202,0.47567118832443
203,-1.58502665202918
204,0.595385980809142
207,-1.72353819582676
208,1.25982076117314
209,0.550228353055094
212,-1.31875876262441
213,0.419129307741976
214,-1.30102999566398
216,1.61752453488629
217,0.954242509439325
218,1.66275783168157
219,-1.98927613460823
221,0.658011396657112
222,-1.56463349338734
223,-0.721246399047171
224,-1.76955107862173
227,-0.279840696594043
229,-1.79588001734408
230,-1.29670862188134
231,-0.286803566274752
232,-0.744727494896694
233,-0.752947825143385
234,-1.87614835903291
235,-1.87942606879415
236,-1.69897000433602
237,-1.23657200643706
239,-1.1249387366083
240,-3.16115090926274
242,-2.16115090926274
243,1.22271647114758
244,-0.698970004336019
245,0.980003371583746
246,0.0474695746198565
247,2.26007138798507
248,0.249198357391113
249,-2.19044028536473
250,-1.43770713554353
251,-1.86486734862323
252,0.634980800051229
253,-1.0268721464003
254,-0.782516055786094
255,-1.60205999132796
256,0.431363764158987
257,0.380211241711606
258,-0.00855240199619714
259,2.29754166781816
261,-0.356497974672
262,-1.34582345812204
263,-0.387216143280264
265,-1.09577148365992
266,-0.858550226599533
267,1.47712125471966
268,-2.39794000867204
269,-1.13667713987954
270,-0.0656909626499211
272,-1.80271944187438
275,0.0413926851582251
279,-0.715569266155481
280,-1.39794000867204
282,-1.20065945054642
283,-0.154901959985743
286,-1.53760200210104
288,0.146128035678238
292,0.438542348786111
294,-1.01772876696043
295,-0.958607314841775
296,-0.431798275933005
299,-0.269823575836519
300,0.959041392321094
301,-1.07058107428571
307,-1.43179827593301
309,-0.0942041196321315
310,0.195899652409234
311,-0.681936665037238
312,0
313,-0.615915526617442
314,-0.537602002101044
315,-1.43770713554353
318,-0.794524963259109
319,-0.731656086048935
320,0.451018452155457
322,0.155639633759776
323,-1.24033215531037
325,-1.65560772631489
326,-3.22914798835786
327,0.151523067564944
328,-0.148313684557572
329,-0.397940008672038
330,-1.54136215097435
331,-1.1249387366083
332,-1.61978875828839
333,-0.193650412859533
334,0.380211241711606
337,-1.58502665202918
338,-1.69897000433602
341,-2.34678748622466
342,-1.54515513999149
343,-1.06298389253519
344,-1.2518119729938
345,-1.01322826573376
346,-1.15335367142288
348,-0.795880017344075
349,-1.72124639904717
350,-1.24412514432751
352,-0.619788758288394
353,-2.08354605145007
354,0.950608224784231
355,0.176091259055681
356,-1.39794000867204
357,-0.522878745280338
360,0
361,-0.709965388637482
362,-1.08751223866768
363,-0.869666231504994
364,-0.504455662453552
365,0.198959338670203
366,-1.48148606012211
369,0.0606978403536117
371,-1.26360349772336
372,-2.14874165128092
376,-1.42164735848964
378,-1.93367407463796
379,1.60205999132796
380,0.0549958615291415
381,-0.750801642608887
385,-1.80966830182971
386,0.602059991327962
387,-1.10058991922755
388,-1.04095860767891
389,-2.17392519729917
390,-1.96859153574838
392,1.50514997831991
394,-0.638272163982407
395,-1.09963287134353
398,-0.301029995663981
399,-1.69897000433602
400,-0.7972393126068
401,0.0365750043761559
402,1.50310943667137
404,1.17609125905568
406,-1.53239189441637
407,0.113943352306837
408,1.12385164096709
409,-0.392544976785331
410,-1.98927613460823
411,-1.66837028237007
412,-2.10100072911021
413,0.243077753795291
414,-2.64781748188864
415,-2.54515513999149
416,-0.712198270069774
417,-1.79588001734408
418,-0.823908740944319
423,-0.698970004336019
424,0
427,-1.77858576215766
429,-0.619788758288394
430,-0.585026652029182
433,-1
436,0.708420900134713
437,-0.0969100130080564
438,-0.490797477668897
439,0.763427993562937
440,-1.22914798835786
441,-0.738737131207506
445,-0.920818753952375
446,-0.184588298124669
447,-1.95860731484178
448,-2.60205999132796
449,0.0969100130080564
455,-0.853871964321762
458,-0.71669877129645
459,-1.47495519296315
460,-1.95860731484178
461,0.643452676486187
463,-1.17246918910466
464,-2
466,0.518513939877887
468,-2.21824462534753
469,2.19110153791759
470,-0.65777477063921
473,-1.8843894883257
474,1.40053798939195
475,-0.351396071864719
476,1.11394335230684
477,-3.14874165128092
479,0.747023177451628
481,1.86923171973098
482,-2.27984069659404
483,-1.52287874528034
486,-1.22548303427145
487,-0.590912630552165
488,1.23172438332852
491,-0.0969100130080564
492,0.749736315569061
493,-0.1249387366083
495,-2.1249387366083
497,0.0737183503461227
498,-0.525055664534612
499,0.586587304671755
500,-2.60205999132796
501,-1.17230771132555
502,0.474216264076255
503,-0.0574958938319193
504,-2.17392519729917
506,0.732393759822968
507,0.68930885912362
508,0.764381644828871
509,-1.38195190328791
510,-2.34198860334289
511,1
512,-1.47820835036088
513,1.47835301120059
514,1.03542973818455
515,-0.346787486224656
517,-1.49485002168009
521,-1.69897000433602
522,-0.903089986991943
523,-1.77728352885242
525,0.0501863496753608
526,-0.721246399047171
527,-2.30102999566398
530,1.89762709129044
532,1.25527250510331
533,-2.00645355646236
534,-1.36653154442041
535,-1.29413628771608
536,-1.69897000433602
540,-0.346208812612188
542,0.209515014542631
543,-1.80687540164554
544,-1.64781748188864
546,-0.1249387366083
547,-1.61083391563547
548,0.217483944213906
550,-1.07701518429112
552,-0.455931955649724
555,-1.47417804784334
556,-0.901356274182943
557,-0.823908740944319
558,-0.371611069949688
559,-1.27984069659404
561,-0.466609291982449
565,-1.82973828460504
566,-0.698970004336019
568,-1.47140464230593
570,-1.65757731917779
571,-0.130768280269024
573,-0.693574972449313
575,0.845200397364777
576,0.491361693834273
577,-0.823908740944319
579,-0.42021640338319
580,-3
581,0.528916700277655
582,-1.69897000433602
583,-0.744727494896694
584,-0.931814138253838
587,-1.02456819149074
588,-0.647142437593004
590,-1.21006691906825
591,-0.0969100130080564
593,0.279666944048456
601,-3.52287874528034
603,0.0180760636457951
606,-0.853871964321762
611,0.371067862271736
612,-2.09420411963213
616,-3.48811663902113
620,-1.20065945054642
621,-1.60205999132796
623,0.950364854376123
624,0.525044807036845
627,-2.02918838912748
628,-1.18708664335714
630,-1
631,-0.920818753952375
632,-1.67778070526608
633,-1.74472749489669
636,-1.33138115518326
637,-1.01772876696043
639,-0.657577319177794
642,-1.1249387366083
643,-0.389872386924005
644,-0.552841968657781
645,0.919731658311161
647,-2.09420411963213
651,0.728353782021229
652,1.64443858946784
653,-1.51570016065321
655,-1.77469071827414
663,-0.10790539730952
664,-1.58502665202918
665,-2.23043806415194
666,-1.17392519729917
668,-0.84163750790475
669,-0.385630160451711
670,-0.698970004336019
671,-1.04575749056068
672,0.397940008672038
673,-1
674,-2.39794000867204
679,-4.18708664335714
680,0.362482474751174
681,-1.18243463044022
682,-0.737905035325937
683,-2.11350927482752
684,-1.15490195998574
689,0.170261715394957
691,0.113943352306837
692,-0.346787486224656
695,-1.31425826139774
696,-1
697,-1
703,-1.82390874094432
705,-0.3767507096021
708,0.599337132992489
715,1.176525336535
718,-0.0433514207947967
719,0.663536031759629
721,-0.346787486224656
723,-1.85387196432176
727,-1.55284196865778
729,-0.619788758288394
735,-2.42021640338319
736,-0.0604807473813815
740,1.20290361346653
741,0.0413926851582251
744,-1.72124639904717
747,0.397940008672038
751,-1.86248764687787
756,-0.397940008672038
758,-2.46852108295774
759,-2.46852108295774
761,-0.42021640338319
762,-1.95194682688439
763,0.877946951629188
767,0.6232492903979
770,0
774,-1.42021640338319
778,-2.59345981956604
779,0.0238695013883322
780,-0.609064892896621
783,-0.337242168318426
785,1.41142608193366
786,-1.76955107862173
787,-3.2839966563652
789,-1
791,1.59466873129532
792,1.25527250510331
793,-0.809668301829709
794,1.36921585741014
795,-0.0969100130080564
797,-0.508638306165727
798,0.182557301304913
800,0.537819095073274
804,1.60292771285919
805,-2.76955107862173
808,-2.88605664769316
811,-1.98296666070122
813,0.339451441306441
814,-1.29242982390206
817,-0.0969100130080564
818,-0.363010898187771
819,1.91907809237607
821,-4.04575749056068
823,-2.82827354634677
825,-1.31024730386084
826,-0.346787486224656
829,0.161505756565909
831,0.399673721481038
835,-0.515700160653214
836,-1.04696554274964
841,-2.00877392430751
842,-1.33488826292495
843,-0.397668659408663
845,-1.30102999566398
846,-0.397940008672038
847,-0.496209316942819
852,-0.154901959985743
853,-2.92081875395238
854,-1.71331903064507
857,-0.958607314841775
858,0.226213120724107
859,-4.16115090926274
860,-1.92081875395238
861,0.515211304327802
862,-1
864,0.582120204019296
868,-3.05551732784983
876,-1.64301859900687
877,-1.65757731917779
879,-0.481486060122113
880,0.0293837776852097
881,-2.82390874094432
882,-1.9100948885606
885,-0.513215428600958
886,-2.76955107862173
894,-1.63827216398241
898,-0.0969100130080564
899,-2.13371266091581
900,0.104828403653655
903,-2.01547268665621
905,-0.1249387366083
906,-0.772756218496937
909,-1.77923834602486
916,1.15381486434453
918,-1.77989191195995
919,1.33745926129066
920,-0.886056647693163
921,-3
927,-1.15490195998574
931,-1.76955107862173
933,-1.90308998699194
935,-0.301029995663981
940,1.01283722470517
942,-2.74472749489669
944,-1.10374943753836
950,0.187520720836463
951,-2.53017798402184
954,-0.180456064458131
956,0.146128035678238
957,0.8750612633917
958,-2.39794000867204
961,-2.72124639904717
966,-1.52287874528034
971,-2.22914798835786
974,-1.75696195131371
977,0.7481880270062
978,-1.46155194828978
979,0.146128035678238
986,-1.0204516252959
988,-1.21467016498923
989,-1.25963731050576
990,0.301029995663981
992,-1.26962153141236
993,-0.255707016877324
996,-2.39794000867204
997,-1.43179827593301
999,-2.53760200210104
1001,-1.26760624017703
1003,-2.01099538430146
1005,2.00028415275956
1008,0.763427993562937
1010,-0.211124884224583
1012,1.42813479402879
1013,1.30102999566398
1019,1.70757017609794
1020,-0.0969100130080564
1024,-1.44977164694491
1026,0.414973347970818
1029,-1.95860731484178
1031,-0.537602002101044
1033,-1.74472749489669
1035,1.65321251377534
1036,-0.362510270487489
1037,-1.63544900464603
1040,-0.96657624451305
1041,-2.30102999566398
1043,0.505149978319906
1044,0.0969100130080564
1045,1.14612803567824
1046,-1.25963731050576
1047,0.763427993562937
1050,-1.32330639037513
1051,-3
1054,-1.1249387366083
1060,0.113943352306837
1061,-0.214314331719099
1062,-0.0457574905606751
1063,-2.79588001734407
1064,-0.361510743045363
1066,-1.24412514432751
1068,-0.180456064458131
1073,0.8750612633917
1077,0.724685388237359
1078,-5.79588001734408
1079,-2.73282827159699
1080,-1.88605664769316
1081,-2.95860731484177
1083,1
1089,-0.148741651280925
1091,-1.80548565811753
1092,-2.69897000433602
1094,-0.422221063304776
1096,0.484299839346786
1097,-0.0186344909214556
1099,0.301029995663981
1100,-0.301029995663981
1101,-1.27124052483213
1103,-2.29670862188134
1104,-0.522878745280338
1107,-1.92081875395238
1109,0.698970004336019
1112,-0.339490258110412
1113,0.982271233039568
1115,-0.769551078621726
1118,0.324282455297693
1120,-1.79588001734408
1126,-3
1131,-0.522878745280338
1134,-1.11069829749369
1137,-1.45222529461218
1139,-4.04575749056068
1141,-3.60205999132796
1144,-1.15552282425432
1146,-0.397940008672038
1147,-2.20760831050175
1158,1.53781909507327
1161,-0.484457299637878
1163,-1.47301493144
1164,0.0569048513364726
1172,-1.25570701687732
1175,-0.371611069949688
1176,-2.24795155218056
1177,-0.886056647693163
1179,-1.32790214206428
1182,-1.30980391997149
1183,1.51851393987789
1185,-0.929962133392245
1186,-0.703773712738839
1187,0.342422680822206
1188,-0.920818753952375
1189,-1.47044132697884
1190,-1.09285746899686
1194,-1.42021640338319
1197,0.0145205387579237
1198,-2.56863623584101
1203,-2.62893213772826
1204,-0.853871964321762
1215,-0.844663962534938
1217,-0.337242168318426
1220,-1.94309514866353
1222,-1.49485002168009
1225,0.851258348719075
1226,-1.36653154442041
1227,-2.30980391997149
1233,-0.647817481888638
1234,0.184265443062108
1235,0.322219294733919
1236,-1.04575749056068
1242,-2.431798275933
1243,-4.09691001300806
1244,-1.38195190328791
1245,-2.79588001734407
1247,-3.07058107428571
1255,1.17609125905568
1260,-1.90308998699194
1261,-2.45593195564972
1269,-1.95860731484178
1272,-2.69897000433602
1273,-3.14874165128092
1277,-1.39254497678533
1278,-0.314258261397736
1281,-0.257667717642852
1282,-0.602059991327962
1284,-1.91542372206567
1286,-0.756961951313705
1288,-3.82390874094432
1290,-1.27880789115628
1299,-2.39794000867204
1300,-3.09151498112135
1302,-3.66756154008439
1312,-0.493494967595128
1346,-0.560667306169737
1353,1.51719589794997
1367,-0.989276134608227
1368,0.402390361661262
1384,0.0791812460476248
1387,-0.113509274827518
1405,-0.349692476868063
1408,-1.31875876262441
1412,0.204119982655925
1416,-0.920818753952375
1417,-0.221848749616356
1419,0.0374264979406237
1420,-0.638272163982407
1424,0.0433622780211295
1438,-1.60205999132796
1455,-1.65757731917779
1460,-2
1467,-2.74472749489669
1468,-2.26360349772336
1474,-0.958607314841775
1477,-1.69897000433602
1479,-1.76955107862173
1485,-0.798602875679548
1486,-0.585026652029182
1487,-0.00877392430750515
1488,1.65991620006985
1494,-1.86327943284359
1499,-1
1500,-1.31202537996544
1507,1.25527250510331
1512,1.09691001300806
1514,-2.09691001300806
1516,-0.261615876487844
1526,-1.72124639904717
1528,-1.60205999132796
1533,0.531478917042255
1537,0.204119982655925
1546,-0.1249387366083
1548,-1.85387196432176
1551,0.763427993562937
1563,0.57978359661681
1566,-2.431798275933
1569,1.03342375548695
1575,-1.69897000433602
1586,-0.187086643357144
1590,-1.75696195131371
1592,-1.95860731484178
1595,-1.91901295308911
1606,-0.82361930775673
1607,-1.54363396687096
1613,1.0733517023869
1616,0.681241237375587
1617,-1.15027355580367
1626,-3.15490195998574
1635,-2.83863199776503
1636,-2.74472749489669
1637,-2.69897000433602
1638,-0.715247894369738
1639,-2.93554201077308
1640,-2.82030461667549
1641,-3.24603413413484
1642,-3.63827216398241
1643,-3.85387196432176
1644,-2.95860731484177
1645,-2.88605664769316
1646,-2.86327943284359
1647,-2.85387196432176
1648,-3.53017798402184
1649,-2.65757731917779
1650,-3.60205999132796
1651,-4.15490195998574
1652,-3.46218090492673
1653,-3.72124639904717
1659,0.477121254719662
1678,-0.507938395487401
1680,0.602059991327962
1697,2.38021124171161
1709,-0.931814138253838
1711,2.57634135020579
1714,-1.04575749056068
1717,-2.09691001300806
1720,-0.221848749616356
1721,0.146128035678238
1724,-1.45998353025468
1726,0.959041392321094
