"cid","log10(Km)"
1732,-0.638272163982407
1746,1
1747,-0.301029995663981
1751,-1.77598518862714
1755,1.04139268515823
1761,-1.39794000867204
1762,-0.361086639487958
1765,-1.52287874528034
1768,-0.337242168318426
1775,-1.94309514866353
1779,-1.43533393574791
1792,-2.55284196865778
1794,-1.54363396687096
1795,-2.78251605578609
1801,-1
1802,1.41995574848976
1807,1.51851393987789
1821,-0.494850021680094
1822,-2.39794000867204
1825,0.903089986991943
1829,-3.49689056332863
1832,-3.25963731050576
1837,0.462397997898956
1838,-1.18708664335714
1839,-0.628009088535085
1845,-2.74957999769111
1848,-0.522878745280338
1850,-1.82390874094432
1852,0.0881360887005513
1861,-1.15490195998574
1870,0.690196080028514
1877,-0.221848749616356
1879,-1.36653154442041
1892,1.33243845991561
1901,-0.0963674839157623
1902,-1.48811663902113
1904,1.21085336531489
1906,0.477121254719662
1909,-2.69897000433602
1920,-1.19382002601611
1921,-0.455931955649724
1925,-2.98716277529483
1929,-2.56863623584101
1931,-2.16115090926274
1933,0.255272505103306
1935,-0.795880017344075
1941,-1.44369749923271
1943,-1.06550154875643
1944,-1.82390874094432
1953,-2.95860731484177
1959,0.176235999760871
1968,-1.95860731484178
1969,-1.89279003035213
1971,0.342422680822206
1977,-3.27572413039921
1982,0.217483944213906
1983,-0.356547323513813
1984,-0.84163750790475
1987,0.32735893438633
1988,-2.09691001300806
1996,-0.943095148663527
1998,0.973358799886398
2001,0.698970004336019
2006,-1.86327943284359
2010,-0.292004253577071
2013,-0.00217691925427455
2015,-2.39794000867204
2022,-0.443697499232713
2035,-3.09501411890064
2041,-2.3767507096021
2043,0.0128372247051722
2046,-1.58502665202918
2048,0.698970004336019
2050,-1.63032040044018
2066,-0.443697499232713
2067,-0.744727494896694
2074,0.122215878272827
2076,0.0773679052841565
2083,-1.11350927482752
2086,1.18752072083646
2094,-2.79588001734407
2105,-2.80410034759077
2106,-3.04575749056068
2107,-0.744727494896694
2116,0.720159303405957
2132,-1
2137,-0.647817481888638
2140,-2.31875876262441
2141,-1
2151,-1.08092190762393
2165,-2.87942606879415
2167,2.17143390094301
2183,-0.552818703505133
2185,-1.69897000433602
2191,-2.21609642072726
2206,-1.17392519729917
2207,1.54654266347813
2220,-1.17392519729917
2222,-1.30102999566398
2225,-0.721246399047171
2226,0.0413926851582251
2231,-0.795880017344075
2232,-0.823908740944319
2235,-1.83416237530987
2236,-1.49485002168009
2237,1.95424250943933
2247,-1.64781748188864
2249,-2.48148606012211
2253,-0.657577319177794
2265,1.34242268082221
2271,-1.5016894462104
2274,-0.283996656365201
2280,-1.01322826573376
2289,-0.568636235841013
2291,0.730378468587643
2295,0.792391689498254
2303,-1.95860731484178
2305,0.0293837776852097
2307,-2.61083391563547
2308,-1.09691001300806
2323,-0.494850021680094
2325,-0.989276134608227
2331,-1.30102999566398
2335,-0.677780705266081
2341,-0.3767507096021
2350,1.23044892137827
2357,-1.15490195998574
2362,0.4983105537896
2370,-1.1821042428382
2375,-1.36547235057097
2376,0.382017042574868
2390,-0.522878745280338
2394,-1
2400,-2.22184874961636
2432,-0.0809219076239261
2457,0.929418925714293
2480,-1.04263219156847
2483,-2.30102999566398
2494,0.854306041801081
2495,-1.30102999566398
2497,0.959041392321094
2499,-2.62893213772826
2512,0.0718820073061254
2519,-3.13371266091581
2526,-2.01099538430146
2527,-0.585026652029182
2528,-1.49485002168009
2537,-2.05551732784983
2538,-0.46344155742847
2564,-1.07572071393812
2565,-1.49485002168009
2567,-2.79588001734407
2575,-1.52287874528034
2588,-1.30102999566398
2591,-0.978810700930062
2592,-1.30102999566398
2593,-2.92628164965388
2614,0.153814864344529
2621,-1.64781748188864
2625,-2.45593195564972
2632,0.633468455579586
2634,0.61071338219195
2635,1.60205999132796
2636,0.0700378666077551
2637,-1.42596873227228
2642,0.0392157659039505
2646,-1.02456819149074
2657,-2.15490195998574
2659,1.55022835305509
2666,-1.92081875395238
2670,0.954242509439325
2673,-5.52287874528034
2682,-1.43415218132648
2683,-1.92628164965388
2684,-1.4145392704915
2686,-1.58502665202918
2693,-0.193820026016113
2700,0.0934216851622351
2703,1.15228834438306
2707,-1.82390874094432
2714,-0.493494967595128
2720,-0.823908740944319
2727,-0.301029995663981
2728,0.127104798364808
2730,-1.08592141461089
2735,-1.01322826573376
2737,-0.397940008672038
2741,-2.31202537996544
2763,-0.886056647693163
2774,-0.903089986991943
2780,1.1430148002541
2782,0.698970004336019
2791,-1.21112488422458
2798,-2.49485002168009
2800,-0.568636235841013
2802,-1.39794000867204
2811,-1.65757731917779
2814,-2.24412514432751
2846,-0.6345120151091
2864,-0.677780705266081
2868,-1.2518119729938
2876,-0.853871964321762
2880,-2.94692155651658
2899,-1.85387196432176
2920,-1.86646109162978
2923,-2.67778070526608
2930,0.602059991327962
2932,0.698970004336019
2934,-2.04575749056068
2937,-0.769551078621726
2938,-0.342991979565644
2939,-2.20065945054642
2944,-1.49485002168009
2947,-0.924453038607469
2949,-1.48148606012211
2951,-3
2953,-2.11350927482752
2975,0.562292864456475
2982,-0.823908740944319
2985,-1.17392519729917
2987,-1.61978875828839
2989,-0.698970004336019
2990,-0.881074247174223
2995,0.153814864344529
3015,1.23044892137827
3028,-1.20065945054642
3046,-0.657577319177794
3047,-0.170696227168975
3056,-2.08092190762393
3067,-1.20065945054642
3069,-1.20760831050175
3082,-0.795880017344075
3088,-0.252588192113577
3090,-1.15490195998574
3093,-1.02227639471115
3112,-0.782516055786094
3114,-2.30033567979763
3134,0.877371345869774
3139,0.0808789103418171
3149,-0.0809219076239261
3150,-1.09691001300806
3166,0.832508912706236
3167,-1.61083391563547
3170,-1.30102999566398
3175,-1.50863830616573
3189,0.477121254719662
3196,0.0969100130080564
3203,-2
3205,-2.33254704711005
3210,0
3227,-1.35457773065091
3231,-1.70885323826811
3232,-0.802719441874381
3233,-1.98088370955293
3237,-2.42021640338319
3248,-1.15490195998574
3263,-2.83624247601804
3272,-0.397940008672038
3273,0.0413926851582251
3283,-0.337242168318426
3284,0.431363764158987
3290,0.113943352306837
3296,0.176091259055681
3325,-1.82390874094432
3329,-1.93367407463796
3340,-1.21824462534753
3345,-0.522878745280338
3351,-1.30102999566398
3360,0.0232524596337114
3373,-1.11918640771921
3374,-1.46852108295774
3387,0.903089986991943
3401,-0.522878745280338
3404,-0.647817481888638
3410,0.361727836017593
3415,-0.0783135245163979
3427,-2.56863623584101
3451,-0.942143791258112
3453,-2.18045606445813
3455,-1.72124639904717
3463,-0.261219441515631
3470,-0.958607314841775
3474,-1.82390874094432
3479,-2.04575749056068
3483,-2.52287874528034
3505,0.447158031342219
3514,-0.877784121727173
3515,-1.92081875395238
3516,-1.44369749923271
3539,-2.65757731917779
3557,1.21058602490516
3564,-0.326979092871104
3572,-0.956637721978871
3576,-0.301029995663981
3585,-0.890759031411797
3589,-1.52287874528034
3594,-1.34678748622466
3598,-1.07058107428571
3599,-1.2839966563652
3618,0.210853365314893
3626,-0.508638306165727
3646,-0.0915149811213502
3671,-1.0433514207948
3672,-1.11918640771921
3679,-0.47755576649368
3683,-3.0268721464003
3684,-3
3688,-2.85387196432176
3690,-2.30102999566398
3692,-0.522878745280338
3719,-1.30102999566398
3722,-1.65169513695184
3741,-1.17392519729917
3743,-0.148741651280925
3748,-0.267606240177031
3752,0.644009992336689
3758,-0.221848749616356
3761,0.230448921378274
3765,-0.267606240177031
3766,-0.522878745280338
3767,-0.301029995663981
3772,-2.67778070526608
3793,-0.481486060122113
3794,-2.59516628338006
3823,-1.19382002601611
3837,-1.58502665202918
3838,-0.688246138944246
3840,-2.3767507096021
3846,0.698970004336019
3862,-0.397940008672038
3871,-0.619788758288394
3875,-2.98716277529483
3892,-1.09691001300806
3899,-0.804100347590766
3900,-0.173925197299174
3912,-1.04696554274964
3917,-1.13076828026902
3918,-1.69897000433602
3920,0.45484486000851
3939,-1.60642479673041
3943,0.255272505103306
3947,0.857332496431268
3981,-1.34678748622466
3995,-0.619788758288394
4006,-0.939302159646388
4033,-1.10237290870956
4039,0.0916669575956846
4042,-2.22914798835786
4043,-1.82390874094432
4045,2.11394335230684
4047,-2.22184874961636
4052,-1.49485002168009
4062,-3.09691001300806
4063,-1.47495519296315
4067,0.0969100130080564
4076,-0.742321425130815
4081,-1.15242734085789
4083,-2.82390874094432
4088,-2.63544900464603
4091,-1.03035115951927
4092,-0.638272163982407
4105,-0.406713932979543
4112,-1.58502665202918
4115,-0.818156412055227
4125,-3.10790539730952
4137,-0.0705810742857073
4145,-1.50863830616573
4178,-0.508638306165727
4186,-0.537602002101044
4197,-1.52287874528034
4230,-1.49485002168009
4253,-2.94119451332409
4257,0.153814864344529
4271,-4
4277,0.518513939877887
4282,0.146128035678238
4291,-0.154901959985743
4295,-3
4302,-2.32790214206428
4308,-1.22914798835786
4317,-1.74472749489669
4330,-0.0705810742857073
4332,-1.53760200210104
4333,2.38201704257487
4334,-4
4348,-1.13667713987954
4349,-0.468521082957745
4352,-0.10790539730952
4377,-1.34678748622466
4392,-1.76955107862173
4404,-0.292429823902064
4409,-2.06803388527183
4411,-1.70996538863748
4421,0.176091259055681
4431,-0.419075024324381
4434,-1.97061622231479
4443,-2.15490195998574
4453,-1.10790539730952
4468,-1.67778070526608
4471,-0.443697499232713
4477,-1.3767507096021
4478,-1.1249387366083
4484,-1.68613277963085
4485,-1.69897000433602
4494,-0.920818753952375
4500,-2.65757731917779
4501,-1.52287874528034
4516,0
4517,0.230448921378274
4518,-1.88605664769316
4534,-0.437707135543525
4540,-0.735182176990463
4546,-0.154901959985743
4547,-2.11918640771921
4555,-2.40340290437354
4559,-0.692503962086787
4561,0.6232492903979
4574,-0.332547047110046
4575,0.0644579892269184
4593,-0.404503778174426
4598,-2.03151705144606
4599,-2.22184874961636
4604,-0.696803942579511
4608,-1.06048074738138
4628,-0.789146634685107
4631,-1.69897000433602
4635,-0.779891911959945
4637,-0.819587367161676
4640,-1.56863623584101
4642,-2.22184874961636
4646,-1.59006687666871
4666,-0.698970004336019
4685,-1.39794000867204
4688,-2.48148606012211
4690,-1.60205999132796
4691,-1.54975089168064
4696,-2.79588001734407
4720,-0.911863911299449
4730,-0.920818753952375
4734,-1.37986394502624
4737,-0.552841968657781
4741,-0.804100347590766
4751,-0.179601477296018
4756,-1.39794000867204
4773,-1.44369749923271
4798,-0.698970004336019
4807,-2.78251605578609
4832,-0.764471553092451
4845,-0.941194513324093
4846,-1.10237290870956
4853,-2.18708664335714
4858,-2
4884,-1.39794000867204
4895,-2.01999662841625
4911,-0.425968732272281
4925,-0.504455662453552
4927,-0.744727494896694
5122,-0.218244625347531
5138,-2.61978875828839
5141,-1.41116827440579
5147,0.824125833916549
5161,0.397940008672038
5172,-3.52287874528034
5174,-3.39794000867204
5175,-2.50863830616573
5176,-1.82390874094432
5178,-2
5179,-1.63827216398241
5189,-2.69897000433602
5191,-1.79588001734408
5194,-2.09691001300806
5202,-2.34678748622466
5203,-0.397940008672038
5204,-2.67778070526608
5220,-1.88605664769316
5223,-2.22914798835786
5230,-2.15490195998574
5239,0.255272505103306
5247,-2
5263,-2.03151705144606
5264,-1.05551732784983
5265,-2.70996538863748
5266,-0.737193076999436
5267,-2.2518119729938
5268,-0.734474664780926
5269,-1.74112337062787
5306,-2.1249387366083
5316,-2.22184874961636
5324,-0.397940008672038
5332,-0.897652063941121
5335,-0.7594507517174
5345,-1.02227639471115
5358,-1.48148606012211
5361,-1.97881070093006
5379,-0.2518119729938
5382,0.602059991327962
5402,0.37383114507383
5418,-2.35654732351381
5422,-0.494850021680094
5430,-2.07572071393812
5431,-2.04575749056068
5437,-1.20065945054642
5439,-1.43179827593301
5440,-1.96657624451305
5452,-2
5454,-1.55052160081264
5455,-1.56863623584101
5463,-1.30980391997149
5464,-1.74472749489669
5465,-1.28025450747042
5466,-1.85031911751706
5479,-2.61978875828839
5488,-0.682981898951888
5490,-3.35654732351381
5500,-1.92081875395238
5512,-0.769551078621726
5551,-1.55284196865778
5552,-2.29242982390206
5557,-0.54515513999149
5593,-1.10237290870956
5608,-2.04095860767891
5610,-2.31875876262441
5618,-0.396855627379818
5619,-0.75448733218585
5658,0.0791812460476248
5662,-0.940625940934042
5668,-1.60205999132796
5682,0.138302698166281
5697,0.024485667699167
5730,-1.18045606445813
5744,-2.10237290870956
5749,-2.32790214206428
5751,-1.93367407463796
5752,-1.97674754036629
5754,-2.15490195998574
5755,-2.08618614761628
5761,-1.85698519974591
5764,-2.1771783546969
5766,-3
5775,-2.10790539730952
5778,-3.20760831050175
5822,-0.188760227246711
5849,-2.38090666937326
5903,-2.29456395341475
5904,-1.08711398601996
5905,-1.24641694110709
5906,-2.22184874961636
5908,-1.51004152057517
5945,-0.105130343254747
6007,-0.481486060122113
6010,0.113943352306837
6019,-1
6033,-1.11633856484638
6071,-0.769551078621726
6089,-3.38195190328791
6090,-2.20065945054642
6099,-1.94309514866353
6108,0.57978359661681
6113,-3.02227639471115
6123,-1.88605664769316
6125,-0.782516055786094
6139,-2
6140,-1.52287874528034
6141,-0.452840878672582
6156,-0.939302159646388
6161,-1.39794000867204
6167,-2
6171,-2.04575749056068
6174,-0.752026733638193
6176,-2.50863830616573
6187,-0.481486060122113
6188,-0.301029995663981
6192,-0.737548910269571
6193,-1.06550154875643
6197,-2.98716277529483
6198,-1.97881070093006
6206,-0.397940008672038
6217,-0.798602875679548
6218,-0.387216143280264
6219,0.230448921378274
6241,-0.145693958198919
6244,1.35602585719312
6250,-1.09533854208448
6313,-2.16717187046065
6317,-0.537602002101044
6319,-2.65757731917779
6320,-2.44369749923271
6322,-1.07058107428571
6323,-1.79588001734408
6325,-0.13282724882135
6329,-1.19382002601611
6333,-1.53760200210104
6350,0.084576277934331
6369,1.20411998265592
6376,0.0934216851622351
6387,-2.04575749056068
6390,-0.602059991327962
6393,-0.130768280269024
6397,-1
6399,-3.18045606445813
6408,-0.0409586076789064
6413,-0.920818753952375
6414,-2.03151705144606
6427,-1.64781748188864
6428,-1.67366413907125
6441,-0.698970004336019
6473,1.43616264704076
6485,0.70372115992702
6503,-4.07058107428571
6506,-2.98296666070122
6510,-3.04575749056068
6516,-1.92081875395238
6520,-2.30102999566398
6526,-1.33724216831843
6551,-1.06348625752111
6552,-1.69897000433602
6553,-0.391473966422806
6554,-1.30102999566398
6561,-1.62616885492617
6563,-2.56863623584101
6564,-0.390939450069913
6565,-1.61978875828839
6588,-2.06550154875643
6589,-2.45593195564972
6604,-1.23657200643706
6606,-0.462180904926726
6658,-0.886056647693163
6672,-1.07058107428571
6680,0.0969100130080564
6697,-1.45593195564972
6701,-1.27572413039921
6717,-1.7619538968712
6719,-0.537602002101044
6730,-1.95860731484178
6733,0.812913356642856
6749,-1.30102999566398
6752,-0.283996656365201
6753,2.59988307207369
6757,-0.97469413473523
6789,-1.69897000433602
6790,-1.32790214206428
6892,-1.01322826573376
7054,-0.0506099933550872
7090,-0.381951903287907
7098,-0.866780543267506
7108,-0.91721462968355
7111,-1.62893213772826
7213,-0.218244625347531
7216,-1.09151498112135
7272,1.59217675739587
7282,-2.18045606445813
7292,-5.69897000433602
7301,0.876015661798158
7329,-0.677780705266081
7480,-0.748361779551788
7639,-5.30102999566398
7645,-0.193820026016113
7649,-1.71500561327701
8491,-0.679334533334702
8578,-2.1249387366083
8579,-2.24795155218056
8604,-2.55284196865778
8614,-2.48148606012211
8620,0.556302500767287
8639,-0.777283528852417
8650,0.0442064643828984
8734,0.12057393120585
9244,-1.95860731484178
9276,-2.82390874094432
9321,-1.80966830182971
9694,-3.44369749923271
9762,-2.39794000867204
9814,0.924279286061882
9815,0.431363764158987
9817,-1.1249387366083
9871,-1.43179827593301
10208,-1.30102999566398
10216,-1.18708664335714
10469,-0.866461091629783
10517,-0.657577319177794
10538,-1.26760624017703
10700,-1.4089353929735
11215,-0.522878745280338
11434,-0.498940737782249
11435,-0.501000636419847
11437,-1.20065945054642
11453,-0.309803919971486
11502,-1.03151705144607
11504,-2.76955107862173
11505,-0.901356274182943
11508,-1
11511,-0.130768280269024
11516,-0.913640169325252
11520,1.20951501454263
11522,-2.07314329105031
11555,-3.65757731917779
11632,0.0170333392987804
11633,-1.71219827006977
11634,-1.77728352885242
11635,-2.13076828026902
11643,-2.58502665202918
11700,-1.97881070093006
11735,0.238046103128795
11807,1.11411035653189
11809,-0.154901959985743
11811,-0.508638306165727
11821,-1.69897000433602
11863,-3.10237290870956
11894,-1.82390874094432
11904,-1.03621217265444
11907,-0.570328451382136
12092,-1.44009337496389
12096,-1.45284087867258
12137,-1.53985418250825
12203,-1.30102999566398
12204,-2.30102999566398
12205,-2.1249387366083
12249,-2.39794000867204
12626,-1.4089353929735
12628,-1.82390874094432
12634,-2.09691001300806
12640,-0.995678626217357
12739,0.235528446907549
12838,-0.853871964321762
13431,-1.42021640338319
13433,-1.23657200643706
13453,-1.69464863055338
13550,-2.51570016065321
13747,-0.0118871597316481
14151,-2.45593195564972
14177,1.06818586174616
14180,-2.22184874961636
14602,-1
14818,-1.97881070093006
14899,0.482158695411276
15025,0.740362689494244
15037,-3.85387196432176
15488,-1.09691001300806
15494,-2.23136189875239
15499,-2.32790214206428
15512,-1.22184874961636
15519,-3
15522,-2.2839966563652
15525,-1.80410034759077
15545,-1.31875876262441
15557,-2.55284196865778
15561,-1.14874165128092
15566,-0.0177287669604316
15567,-0.677780705266081
15568,-0.795880017344075
15606,2.36174860612658
15610,-2.39794000867204
15980,-2.48148606012211
15985,-0.920818753952375
15992,-2.431798275933
15998,0.591064607026499
15999,-3.52287874528034
16001,-2.50863830616573
16014,-2.39794000867204
16074,-0.544393887418133
16075,0.249198357391113
16138,-1.27572413039921
16139,-2.53760200210104
16190,-1.36151074304536
16239,-3
16249,-0.94692155651658
16260,-1.85387196432176
16312,-0.823908740944319
16353,-0.7594507517174
16358,-0.886056647693163
16422,-1.38195190328791
16473,-1.98505965020706
16474,-1.01322826573376
16476,0.0791812460476248
16633,-1.43474265657979
16636,-2.48148606012211
16641,0.624282095835668
16643,0.109747237713229
16681,-2.08092190762393
16695,-1.39794000867204
16711,-2.33724216831843
17206,0.107209969647868
17276,-3.30102999566398
17339,-1.91364016932525
