"smiles","cid","compound name","dG0","dH0","charge","hydrogens","Mg","use for","ref","remark"
,1,"H2O",-237.19,-285.83,0,2,0,"test","Alberty (2003)",
"C([C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)ncnc23)O1)O)O)OP(=O)([O-])OP(=O)([O-])OP(=O)([O-])[O-]",2,"ATP",-2768.1,-3619.21,-4,12,0,"train","Alberty (2003)",
"C([C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)ncnc23)O1)O)O)OP(=O)([O-])OP(=O)([O-])OP(=O)([O-])O",2,"ATP",-2811.48,-3612.91,-3,13,0,"train","Alberty (2003)",
"C([C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)[nH+]cnc23)O1)O)O)OP(=O)([O-])OP(=O)([O-])OP(=O)([O-])O",2,"ATP",-2838.18,-3627.91,-2,14,0,"train","Alberty (2003)",
"C([C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)ncnc23)O1)O)O)OP(=O)([O-])OP(=O)([O-])OP(=O)([O-])[O-].[Mg+2]",2,"ATP",-3258.7,-4063.31,-2,12,1,"train","Alberty (2003) beta","with Mg"
"C([C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)[nH+]cnc23)O1)O)O)OP(=O)([O-])OP(=O)([O-])OP(=O)([O-])[O-].[Mg+2]",2,"ATP",-3287.5,-4063.01,-1,13,1,"train","Alberty (2003) beta","with Mg"
"C([C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)ncnc23)O1)O)O)OP(=O)([O-])OP(=O)([O-])OP(=O)([O-])[O-].[Mg+2].[Mg+2]",2,"ATP",-3729.3,-4519.51,0,12,2,"train","Alberty (2003) beta","with Mg"
,3,"NAD(ox)",0,0,-1,26,0,"test","Alberty (2003)",
,4,"NAD(red)",22.65,-31.94,-2,27,0,"test","Alberty (2003)",
,5,"NADP(red)",-809.19,-29.18,-4,26,0,"test","Alberty (2003)",
,6,"NADP(ox)",-835.18,0,-3,25,0,"test","Alberty (2003)",
,7,"O2(aq)",16.4,-11.7,0,0,0,"test","Alberty (2003)",
,7,"O2(g)",0,0,0,0,0,"skip","Alberty (2003)",
"C([C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)ncnc23)O1)O)O)OP(=O)([O-])OP(=O)([O-])[O-]",8,"ADP",-1906.13,-2626.54,-3,12,0,"train","Alberty (2003)",
"C([C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)ncnc23)O1)O)O)OP(=O)([O-])OP(=O)([O-])O",8,"ADP",-1947.1,-2620.94,-2,13,0,"train","Alberty (2003)",
"C([C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)[nH+]cnc23)O1)O)O)OP(=O)([O-])OP(=O)([O-])O",8,"ADP",-1971.98,-2638.54,-1,14,0,"train","Alberty (2003)",
"C([C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)ncnc23)O1)O)O)OP(=O)([O-])OP(=O)([O-])[O-].[Mg+2]",8,"ADP",-2388,-3074.54,-1,12,1,"train","Alberty (2003) beta","with Mg"
"C([C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)[nH+]cnc23)O1)O)O)OP(=O)([O-])OP(=O)([O-])[O-].[Mg+2]",8,"ADP",-2416.7,-3075.44,0,13,1,"train","Alberty (2003) beta","with Mg"
"OP(=O)([O-])[O-]",9,"Orthophosphate",-1096.1,-1299,-2,1,0,"test","Alberty (2003)",
"OP(=O)([O-])O",9,"Orthophosphate",-1137.3,-1302.6,-1,2,0,"test","Alberty (2003)",
"OP(=O)([O-])[O-].[Mg+2]",9,"Orthophosphate",-1566.87,-1753.8,0,1,1,"test","Alberty (2003) beta",
,10,"CoA",0,,-1,35,0,"test","Alberty (2003)",
,10,"CoA",-47.83,,0,36,0,"test","Alberty (2003)","CoA(-1) = 0"
,11,"CO2(g)",-394.36,-393.5,0,0,0,"test","Alberty (2003)",
"[O-]P(=O)([O-])OP(=O)([O-])[O-]",13,"pyrophosphate",-1919.86,-2293.47,-4,0,0,"test","Alberty (2003)",
"[O-]P(=O)([O-])OP(=O)([O-])O",13,"pyrophosphate",-1973.86,-2294.87,-3,1,0,"test","Alberty (2003)",
"[O-]P(=O)(O)OP(=O)([O-])O",13,"pyrophosphate",-2012.21,-2295.37,-2,2,0,"test","Alberty (2003)",
"[O-]P(=O)(O)OP(=O)(O)O",13,"pyrophosphate",-2025.11,-2290.37,-1,3,0,"test","Alberty (2003)",
"OP(=O)(O)OP(=O)(O)O",13,"pyrophosphate",-2029.85,-2281.17,0,4,0,"test","Alberty (2003)",
,14,"NH3",-79.31,-132.51,1,4,0,"test","Alberty (2003)",
,14,"NH3",-26.5,-80.29,0,3,0,"test","Alberty (2003)",
,15,"UDP",-1868.29,,-4,10,0,"test","Alberty (2003) beta","Cytidine0=0"
,15,"UDP",-1926.28,,-3,11,0,"test","Alberty (2003) beta","Cytidine0=0"
,15,"UDP",-1967.25,,-2,12,0,"test","Alberty (2003) beta","Cytidine0=0"
,16,"FAD(ox)",0,,-2,31,0,"test","Alberty (2003)",
"C([C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)ncnc23)O1)O)O)OP(=O)([O-])[O-]",20,"AMP",-1040.45,-1635.37,-2,12,0,"train","Alberty (2003)",
"C([C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)ncnc23)O1)O)O)OP(=O)([O-])O",20,"AMP",-1078.86,-1629.79,-1,13,0,"train","Alberty (2003)",
"C([C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)[nH+]cnc23)O1)O)O)OP(=O)([O-])O",20,"AMP",-1101.63,-1648.07,0,14,0,"train","Alberty (2003)",
"C([C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)ncnc23)O1)O)O)OP(=O)([O-])[O-].[Mg+2]",20,"AMP",-1511.8,-2091.07,0,12,1,"train","Alberty (2003) beta",
"CC(=O)C(=O)[O-]",22,"Pyruvate",-472.27,-596.22,-1,3,0,"train","Alberty (2003)",
"CC(=O)SCCN=C(CCN=C(C(C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)ncnc23)O1)O)OP(=O)(O)O)O)O)O",24,"Acetyl-CoA",-188.52,,0,38,0,"train","Alberty (2003)","CoA(-1) = 0"
,24,"Acetyl-CoA",-180.36,,0,38,0,"skip","Alberty (2003) beta","CoA(-1) = 0, double entry (dG = 188)"
"C(CC(=O)[O-])[C@@H](C(=O)[O-])[NH3+]",25,"L-Glutamate",-697.47,-979.89,-1,8,0,"train","Alberty (2003)",
"C(CC(=O)[O-])C(=O)C(=O)[O-]",26,"2-Oxoglutarate",-793.41,-1044.06,-2,4,0,"train","Alberty (2003)",
,27,"H2O2(aq)",-134.03,-191.17,0,2,0,"test","Alberty (2003)",
"OC[C@@H](O1)[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O)1",31,"D-Glucose",-915.9,-1262.19,0,12,0,"train","Alberty (2003)",
"CC(=O)[O-]",33,"Acetate",-369.31,-486.01,-1,3,0,"train","Alberty (2003)",
"CC(=O)O",33,"Acetate",-396.45,-485.76,0,4,0,"train","Alberty (2003)",
,35,"GDP",-1655.41,,-4,11,0,"test","Alberty (2003) beta","Guanosine0=0"
,35,"GDP",-1711.86,,-3,12,0,"test","Alberty (2003) beta","Guanosine0=0"
,35,"GDP",-1752.84,,-2,13,0,"test","Alberty (2003) beta","Guanosine0=0"
"C(C(=O)C(=O)[O-])C(=O)[O-]",36,"Oxaloacetate",-793.29,,-2,2,0,"train","Alberty (2003)",
"C(C(=O)C(=O)O)C(=O)[O-]",36,"Oxaloacetate",-698.33,,-1,3,0,"skip","Alberty (2003) beta","probably a mistake done by Alberty"
"C(C(=O)[O-])[NH3+]",37,"Glycine",-379.91,-523,0,5,0,"train","Alberty (2003)",
"C[C@@H](C(=O)[O-])[NH3+]",41,"Alanine",-371,-554.8,0,7,0,"train","Alberty (2003)",
"C(CC(=O)[O-])C(=O)[O-]",42,"Succinate",-690.44,-908.68,-2,4,0,"train","Alberty (2003)",
"C(CC(=O)O)C(=O)[O-1]",42,"Succinate",-722.62,-908.84,-1,5,0,"train","Alberty (2003)",
"C(CC(=O)O)C(=O)O",42,"Succinate",-746.64,-912.2,0,6,0,"train","Alberty (2003)",
,44,"GTP",-2514.24,,-5,11,0,"test","Alberty (2003) beta","Guanosine0=0"
,44,"GTP",-2573.75,,-4,12,0,"test","Alberty (2003) beta","Guanosine0=0"
,44,"GTP",-2617.13,,-3,13,0,"test","Alberty (2003) beta","Guanosine0=0"
"C(=O)C(=O)[O-1]",48,"Glyoxylate",-468.6,,-1,1,0,"train","Alberty (2003)",
"C([C@@H](C(=O)[O-])[NH3+])C(=O)[O-]",49,"L-Aspartate",-695.88,-934.41,-1,6,0,"train","Alberty (2003)",
,51,"Glutathione(red)",34.17,,-2,15,0,"test","Alberty (2003)",
,51,"Glutathione(red)",-13.44,,-1,16,0,"test","Alberty (2003)",
,55,"CMP",-845.95,,-2,12,0,"test","Alberty (2003) beta","Cytidine0=0"
,55,"CMP",-884.36,,-1,13,0,"test","Alberty (2003) beta","Cytidine0=0"
,55,"CMP",-909.45,,0,14,0,"test","Alberty (2003) beta","Cytidine0=0"
"C(=O)[O-]",58,"Formate",-351,-425.55,-1,1,0,"test","Alberty (2003)",
"[O-]S(=O)(=O)[O-]",59,"Sulfate",-744.53,-909.27,-2,0,0,"test","Alberty (2003) beta",
"OS(=O)(=O)[O-]",59,"Sulfate",-755.91,-887.34,-1,1,0,"test","Alberty (2003) beta",
,61,"FMN(ox)",0,,-2,19,0,"test","Alberty (2003)",
,63,"CTP",-2573.6,,-4,12,0,"test","Alberty (2003) beta","Cytidine0=0"
,63,"CTP",-2616.98,,-3,13,0,"test","Alberty (2003) beta","Cytidine0=0"
,63,"CTP",-2645.98,,-2,14,0,"test","Alberty (2003) beta","Cytidine0=0"
"C(CC(=O)N)[C@@H](C(=O)[O-])[NH3+]",64,"L-Glutamine",-528.02,-805,0,10,0,"train","Alberty (2003)",
"C([C@@H](C(=O)[O-])[NH3+])O",65,"L-Serine",-510.87,,0,7,0,"train","Alberty (2003)",
"CSCC[C@@H](C(=O)[O-])[NH3+]",73,"L-Methionine",-502.92,,0,11,0,"train","Alberty (2003)",
"C=C(C(=O)[O-])OP(=O)([O-])[O-]",74,"Phosphoenolpyruvate",-1263.65,-1621.38,-3,2,0,"train","Alberty (2003)",
"C=C(C(=O)[O-])OP(=O)([O-])O",74,"Phosphoenolpyruvate",-1303.61,-1619.58,-2,3,0,"train","Alberty (2003)",
,75,"UTP",-2727.23,,-5,10,0,"test","Alberty (2003) beta","Cytidine0=0"
,75,"UTP",-2788.25,,-4,11,0,"test","Alberty (2003) beta","Cytidine0=0"
,75,"UTP",-2831.63,,-3,12,0,"test","Alberty (2003) beta","Cytidine0=0"
"c1ccc2c(c1)c(C[C@@H](C(=O)[O-])[NH3+])c[nH]2",78,"L-Tryptophan",-114.7,-405.2,0,12,0,"train","Alberty (2003)",
"c1ccc(cc1)C[C@@H](C(=O)[O-])[NH3+]",79,"L-Phenylalanine",-207.1,,0,11,0,"train","Alberty (2003)",
,80,"H+",0,0,0,0,0,"test","Alberty (2003)",
,81,"ITP",-2982.9,,-4,11,0,"test","Alberty (2003) beta",
,81,"ITP",-3026.28,,-3,12,0,"test","Alberty (2003) beta",
"c1cc(ccc1C[C@@H](C(=O)[O-])[NH3+])O",82,"L-Tyrosine",-370.7,,0,11,0,"train","Alberty (2003)",
"CC=O",84,"Acetaldehyde",-139,-212.23,0,4,0,"train","Alberty (2003)",
"O1C(CO)(O)C(O)C(O)C1COP([O-])([O-])=O",85,"D-Fructose-6-phosphate",-1760.8,-2265.17,-2,11,0,"train","Alberty (2003)",
"O1C(CO)(O)C(O)C(O)C1COP([O-])(O)=O",85,"D-Fructose-6-phosphate",-1796.6,-2263.37,-1,12,0,"train","Alberty (2003)",
"C(N)(N)=O",86,"Urea",-202.8,-317.65,0,4,0,"test","Alberty (2003)",
"N(=O)[O-]",88,"Nitrite",-32.2,-104.6,-1,0,0,"test","Alberty (2003) beta",
"N(=O)O",88,"Nitrite",-50.6,-119.2,0,1,0,"test","Alberty (2003) beta",
"C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@]1(CO)[C@H]([C@@H]([C@@H](CO)O1)O)O)O)O)O)O",89,"Sucrose",-1564.7,-2199.87,0,22,0,"train","Alberty (2003)",
"CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)ncnc23)O1)O)OP(=O)(O)O)C(C(=NCCC(=NCCSC(=O)CCC(=O)[O-])O)O)O",91,"Succinyl-CoA",-509.59,,-1,39,0,"train","Alberty (2003)","CoA(-1) = 0"
"CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)ncnc23)O1)O)OP(=O)(O)O)C(C(=NCCC(=NCCSC(=O)CCC(=O)O)O)O)O",91,"Succinyl-CoA",-533.76,,0,40,0,"train","Alberty (2003)","CoA(-1) = 0"
"C([C@H](COP(=O)([O-])[O-])O)O",93,"sn-Glycerol-3-phosphate",-1358.96,-1724.59,-2,7,0,"train","Alberty (2003)",
"C([C@H](COP(=O)([O-])O)O)O",93,"sn-Glycerol-3-phosphate",-1397.04,-1722.79,-1,8,0,"train","Alberty (2003)",
"[O-]S(=O)[O-]",94,"Sulfite",-486.5,-635.5,-2,0,0,"test","Alberty (2003) beta",
"OS(=O)[O-]",94,"Sulfite",-527.78,-626.22,-1,1,0,"test","Alberty (2003) beta",
"C(C1C(C(C(O1)(CO)O)O)O)O",95,"D-Fructose",-915.51,-1259.38,0,12,0,"train","Alberty (2003)",
"C([C@@H](C(=O)[O-])[NH3+])[SH0-]",97,"L-cysteine",-291,,-1,6,0,"train","Alberty (2003)",
"C([C@@H](C(=O)[O-])[NH3+])S",97,"L-cysteine",-338.82,,0,7,0,"train","Alberty (2003)",
"CCC(=O)SCCN=C(CCN=C(C(C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)ncnc23)O1)O)OP(=O)(O)O)O)O)O",100,"Propanoyl-CoA",-179.14,,0,40,0,"train","Alberty (2003) beta","CoA-1=0"
"C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)OP(=O)([O-])[O-])O)O)O)O",103,"D-Glucose-1-phosphate",-1756.87,,-2,11,0,"train","Alberty (2003)",
"C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)OP(=O)([O-])O)O)O)O)O",103,"D-Glucose-1-phosphate",-1793.98,,-1,12,0,"train","Alberty (2003)",
,104,"IDP",-2121.01,,-3,11,0,"test","Alberty (2003) beta",
,104,"IDP",-2161.99,,-2,12,0,"test","Alberty (2003) beta",
,105,"UMP",-1002.21,,-3,10,0,"test","Alberty (2003) beta","Cytidine0=0"
,105,"UMP",-1060.6,,-2,11,0,"test","Alberty (2003) beta","Cytidine0=0"
,105,"UMP",-1099.01,,-1,12,0,"test","Alberty (2003) beta","Cytidine0=0"
,106,"Uracil",347.48,,-1,3,0,"test","Alberty (2003) beta","Cytidine0=0"
,106,"Uracil",293.25,,0,4,0,"test","Alberty (2003) beta","Cytidine0=0"
"C(C(=O)COP(=O)([O-])[O-])O",111,"Dihydroxyacetone-P",-1296.26,,-2,5,0,"train","Alberty (2003)",
"C(C(=O)COP(=O)([O-])O)O",111,"Dihydroxyacetone-P",-1328.8,,-1,6,0,"train","Alberty (2003)",
,112,"CDP",-1711.63,,-3,12,0,"test","Alberty (2003) beta","Cytidine0=0"
,112,"CDP",-1752.6,,-2,13,0,"test","Alberty (2003) beta","Cytidine0=0"
,112,"CDP",-1779.77,,-1,14,0,"test","Alberty (2003) beta","Cytidine0=0"
"C(C(CO)O)O",116,"Glycerol",-497.48,-676.55,0,8,0,"train","Alberty (2003)",
"C([C@H]([C@H]([C@H](C=O)O)O)O)OP(=O)([O-])[O-]",117,"D-Ribose 5-phosphate",-1582.57,-2041.48,-2,9,0,"train","Alberty (2003)",
"C([C@H]([C@H]([C@H](C=O)O)O)O)OP(=O)([O-])O",117,"D-Ribose 5-phosphate",-1620.75,-2030.18,-1,10,0,"train","Alberty (2003)",
,117,"D-Ribose 5-phosphate",-1595.78,,-2,9,0,"skip","Alberty (2003) beta","double entry"
,117,"D-Ribose 5-phosphate",-1633.96,,-1,10,0,"skip","Alberty (2003) beta","double entry"
"C(=O)[C@@H](COP(=O)([O-])[O-])O",118,"Glyceraldehyde-3-phosphate",-1288.6,,-2,5,0,"train","Alberty (2003)",
"C(=O)[C@@H](COP(=O)([O-])O)O",118,"Glyceraldehyde-3-phosphate",-1321.14,,-1,6,0,"train","Alberty (2003)",
"C(C1C(C(C(O1)OP(=O)([O-])OP(=O)([O-])[O-])O)O)OP(=O)([O-])[O-]",119,"D-Ribose 5-phospho 1-diphosphate",-3284.25,,-5,8,0,"train","Alberty (2003) beta",
"C(C1C(C(C(O1)OP(=O)([O-])OP(=O)([O-])O)O)O)OP(=O)([O-])[O-]",119,"D-Ribose 5-phospho 1-diphosphate",-3325.23,,-4,9,0,"train","Alberty (2003) beta",
"C(C1C(C(C(O1)OP(=O)([O-])OP(=O)([O-])O)O)O)OP(=O)([O-])O",119,"D-Ribose 5-phospho 1-diphosphate",-3363.42,,-3,10,0,"train","Alberty (2003) beta",
"C([C@@H]1[C@H]([C@H](C(O1)O)O)O)O",121,"D-Ribose",-738.79,-1034,0,10,0,"train","Alberty (2003)",
,121,"D-Ribose",-752,,0,10,0,"skip","Alberty (2003) beta","double entry"
"C(=CC(=O)[O-])C(=O)[O-]",122,"Fumarate",-601.87,-777.39,-2,2,0,"train","Alberty (2003)",
"C(=CC(=O)[O-])C(=O)O",122,"Fumarate",-628.14,-774.46,-1,3,0,"train","Alberty (2003)",
"C(=CC(=O)O)C(=O)O",122,"Fumarate",-645.8,-774.88,0,4,0,"train","Alberty (2003)",
"CC(C)C[C@@H](C(=O)[O-])[NH3+]",123,"L-Leucine",-352.25,-643.37,0,13,0,"train","Alberty (2003)",
"C([C@@H]1[C@@H]([C@@H]([C@H](C(O1)O)O)O)O)O",124,"D-Galactose",-908.93,-1255.2,0,12,0,"train","Alberty (2003)",
,125,"Cytochrome c(ox)",0,,3,0,0,"test","Alberty (2003)",
,126,"Cytochrome c(red)",-24.51,,2,0,0,"test","Alberty (2003)",
,127,"Glutathione(ox)",0,,-2,30,0,"test","Alberty (2003)",
,130,"IMP",-1255.42,,-2,11,0,"test","Alberty (2003) beta",
,130,"IMP",-1293.84,,-1,12,0,"test","Alberty (2003) beta",
,132,"Methanol",-175.31,-245.93,0,4,0,"test","Alberty (2003)",
,138,"Ferredoxin(red)",38.07,,0,0,0,"test","Alberty (2003)",
,139,"Ferredoxin(ox)",0,,1,0,0,"test","Alberty (2003)",
,144,"GMP",-789.59,,-3,11,0,"test","Alberty (2003) beta","Guanosine0=0"
,144,"GMP",-846.27,,-2,12,0,"test","Alberty (2003) beta","Guanosine0=0"
,144,"GMP",-884.69,,-1,13,0,"test","Alberty (2003) beta","Guanosine0=0"
"c1nc2c(N)[nH+]c[nH]c2n1",147,"Adenine",286.7,,1,6,0,"train","Alberty (2003)",
"c1nc2c(N)nc[nH]c2n1",147,"Adenine",310.67,,0,5,0,"train","Alberty (2003)",
,147,"Adenine",313.4,,0,5,0,"skip","Alberty (2003) beta","double entry (also measured as dG=310.67)"
"C([C@@H](C(=O)[O-])O)C(=O)[O-]",149,"L-Malate",-842.66,,-2,4,0,"train","Alberty (2003)",
"C([C@@H](C(=O)[O-])O)C(=O)O",149,"L-Malate",-872.68,,-1,5,0,"train","Alberty (2003)",
"C([C@@H](C(=O)[O-])[NH3+])C(N)=O",152,"L-Asparagine",-525.93,-766.09,0,8,0,"train","Alberty (2003)",
"C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O",158,"Citrate",-1162.69,-1515.11,-3,5,0,"train","Alberty (2003)",
"C(C(=O)[O-])C(CC(=O)[O-])(C(=O)O)O",158,"Citrate",-1199.18,-1518.46,-2,6,0,"train","Alberty (2003)",
"C(C(=O)[O-])C(CC(=O)O)(C(=O)O)O",158,"Citrate",-1226.33,-1520.88,-1,7,0,"train","Alberty (2003)",
"C([C@@H]1[C@H]([C@@H]([C@@H](C(O1)O)O)O)O)O",159,"D-Mannose",-910,-1258.66,0,12,0,"train","Alberty (2003)",
"C(C(=O)[O-])O",160,"Glycolate",-530.95,,-1,3,0,"train","Alberty (2003)",
"CC(=O)CC(=O)[O-]",164,"Acetoacetate",-482.49,,-1,5,0,"train","Alberty (2003) beta",
"C(C(=O)C(=O)[O-])O",168,"Hydroxypyruvate",-608.55,,-1,3,0,"test","Alberty (2003) beta",
"C(=O)(N)OP(=O)([O-])[O-]",169,"Carbamoyl-P",-1231.95,,-2,2,0,"test","Alberty (2003) beta",
"C(=O)(N)OP(=O)(O)[O-]",169,"Carbamoyl-P",-1281.5,,-1,3,0,"test","Alberty (2003) beta",
"C(=O)(N)OP(=O)(O)O",169,"Carbamoyl-P",-1310.73,,0,4,0,"test","Alberty (2003) beta","Pi is fully protonated - ASSUMPTION"
,178,"Thymine",349.99,,-1,5,0,"test","Alberty (2003) beta","Cytidine0=0"
,178,"Thymine",293.25,,0,6,0,"test","Alberty (2003) beta","Cytidine0=0"
"CC(C)[C@@H](C(=O)[O-])[NH3+]",183,"L-Valine",-358.65,-611.99,0,11,0,"train","Alberty (2003)",
"C(C(=O)CO)O",184,"Glycerone",-451,,0,6,0,"train","Alberty (2003) beta",
"C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O",185,"Cellobiose",-1585.94,,0,22,0,"test","Alberty (2003) beta",
"C[C@@H](C(=O)[O-])O",186,"Lactate",-516.72,-686.64,-1,5,0,"train","Alberty (2003)",
"C[C@H]([C@@H](C(=O)[O-])[NH3+])O",188,"L-Threonine",-528.89,,0,9,0,"train","Alberty (2003) beta",
"C([C@H](C(=O)[O-])O)OP(=O)([O-])[O-]",197,"3-Phospho-D-glycerate",-1502.54,,-3,4,0,"train","Alberty (2003)",
"C([C@H](C(=O)[O-])O)OP(=O)([O-])O",197,"3-Phospho-D-glycerate",-1545.52,,-2,5,0,"train","Alberty (2003)",
"C(C1C(C(C(C(=O)O1)O)O)O)O",198,"D-Glucono-1,5-lactone",-903.5,,0,10,0,"train","Alberty (2003) beta",
