"smiles","cid","compound name","dG0","dH0","charge","hydrogens","Mg","use for","ref","remark"
"C(C(C(C(=O)CO)O)O)OP(=O)([O-])[O-]",199,"D-Ribulose-5P",-1595.32,,-2,9,0,"train","Alberty (2003) beta",
"C(C(C(C(=O)CO)O)O)OP(=O)([O-])O",199,"D-Ribulose-5P",-1633.5,,-1,10,0,"train","Alberty (2003) beta",
"CC(=O)C",207,"Acetone",-159.7,-221.71,0,6,0,"train","Alberty (2003)",
"C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](O[C@H]([C@@H]([C@H]2O)O)O)CO)O)O)O)O",208,"Maltose",-1574.69,-2238.06,0,22,0,"train","Alberty (2003)",
"C(=O)(C(=O)[O-])[O-]",209,"Oxalate",-673.9,-825.1,-2,0,0,"train","Alberty (2003)",
"C(=O)(C(=O)[O-])O",209,"Oxalate",-698.33,,-1,1,0,"train","Alberty (2003)",
"C([C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)[nH+]cnc23)O1)O)O)O",212,"Adenosine",-214.28,-637.7,1,14,0,"train","Alberty (2003)",
"C([C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)ncnc23)O1)O)O)O",212,"Adenosine",-194.5,-612.3,0,13,0,"train","Alberty (2003)",
,214,"Thymidine",-157.59,,-1,13,0,"test","Alberty (2003) beta","Cytidine0=0"
,214,"Thymidine",-214.65,,0,14,0,"test","Alberty (2003) beta","Cytidine0=0"
"OC[C@@H]1[C@@H]([C@H](C(O1)O)O)O",181,"D-Xylose",-750.49,-1045.94,0,10,0,"train","Alberty (2003)","five-membered C4O ring form (xylofuranose)"
"C1[C@H]([C@@H]([C@H](C(O1)O)O)O)O",181,"D-Xylose",-750.49,-1045.94,0,10,0,"skip","Alberty (2003)","six-membered C5O ring form (xylopyranose)"
"C([C@@H]1[C@H]([C@@H]([C@@H](O1)O)O)O)O",216,"D-Arabinose",-742.23,-1043.79,0,10,0,"train","Alberty (2003)","five-membered C4O ring form (arabinofuranose)"
"C1[C@H]([C@H]([C@@H](C(O1)O)O)O)O",216,"D-Arabinose",-742.23,-1043.79,0,10,0,"skip","Alberty (2003)","six-membered C5O ring form (arabinopyranose)"
"C[NH3+]",218,"Methylamine",-39.86,-124.93,1,6,0,"train","Alberty (2003)",
,224,"Adenosine-5P-Sulfate",-1541.98,,-2,12,0,"test","Alberty (2003) beta",
"CC(=O)OP(=O)([O-])[O-]",227,"Acetyl-phosphate",-1219.39,,-2,3,0,"train","Alberty (2003)",
"CC(=O)OP(=O)([O-])O",227,"Acetyl-phosphate",-1268.08,,-1,4,0,"train","Alberty (2003)",
"CC(=O)OP(=O)(O)O",227,"Acetyl-phosphate",-1298.26,,0,5,0,"train","Alberty (2003)",
"CC(C)CC(=O)C(=O)[O-]",233,"Oxoisocaproate",-445.14,,-1,9,0,"train","Alberty (2003) beta",
"C([C@H](C(=O)OP(=O)([O-])[O-])O)OP(=O)([O-])[O-]",236,"1,3-bisphosphoglycerate",-2356.14,,-4,4,0,"train","Alberty (2003)",
"C([C@H](C(=O)OP(=O)([O-])[O-])O)OP(=O)([O-])O",236,"1,3-bisphosphoglycerate",-2401.58,,-3,5,0,"train","Alberty (2003)",
"[C-]#[OH2+]",237,"CO(aq)",-119.9,-120.96,0,0,0,"test","Alberty (2003)",
"[C-]#[OH2+]",237,"CO(g)",-137.17,-110.53,0,0,0,"skip","Alberty (2003)",
,242,"Guanine",560.41,,-1,4,0,"test","Alberty (2003) beta","Guanosine0=0"
,242,"Guanine",507.9,,0,5,0,"test","Alberty (2003) beta","Guanosine0=0"
"C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]1[C@@H](CO)O[C@@H]([C@@H]([C@H]1O)O)O)O)O)O)O",243,"Lactose",-1567.33,-2233.08,0,22,0,"train","Alberty (2003)",
"N(=O)(=O)[O-]",244,"Nitrate",-108.74,-205,-1,0,0,"test","Alberty (2003) beta",
"N(=O)(=O)O",244,"Nitrate",-111.25,-207.36,0,1,0,"test","Alberty (2003) beta",
"CCCC(=O)[O-]",246,"Butyrate",-352.63,,-1,7,0,"train","Alberty (2003)",
"C(C1C(C(C(O1)(CO)O)O)O)O",247,"L-Sorbose",-911.95,-1263.3,0,12,0,"train","Alberty (2003)",
"CCCCCCCCCCCCCCCC(=O)[O-]",249,"Palmitate",-259.4,,-1,31,0,"train","Alberty (2003)",
"C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)O)O)O)O)O)O)O)O",252,"Isomaltose",-1587.71,-2244.48,0,22,0,"train","Alberty (2003) beta",
"C([C@H](C(=O)[O-])O)O",258,"D-Glycerate",-661.01,,-1,5,0,"train","Alberty (2003) beta",
"c1nc2c([nH]1)nc[nH]c2=O",262,"Hypoxanthine",89.5,,0,4,0,"train","Alberty (2003)",
,262,"Hypoxanthine",98.75,,0,4,0,"skip","Alberty (2003) beta","duplicate entry"
"C(C1C(C(C(C(O1)O)O)O)O)OP(=O)([O-])[O-]",275,"D-Mannose-6P",-1759.87,-2273.71,-2,11,0,"train","Alberty (2003) beta",
"C(C1C(C(C(C(O1)O)O)O)O)OP(=O)([O-])O",275,"D-Mannose-6P",-1796.63,-2271.9,-1,12,0,"train","Alberty (2003) beta",
,282,"H2(aq)",17.6,-4.2,0,2,0,"test","Alberty (2003)",
,282,"H2(g)",0,0,0,2,0,"skip","Alberty (2003)","irrelevant for aquatic reactions"
"[S-2]",283,"Sulfide",85.8,33.1,-2,0,0,"test","Alberty (2003) beta",
"[SH-1]",283,"Sulfide",12.08,-17.6,-1,1,0,"test","Alberty (2003) beta",
"[SH2]",283,"Sulfide",-27.83,-39.7,0,2,0,"test","Alberty (2003) beta",
"C(=O)([O-])[O-]",288,"CO2(tot)",-527.81,-677.14,-2,0,0,"test","Alberty (2003)",
"C(=O)([O-])O",288,"CO2(tot)",-586.77,-691.99,-1,1,0,"test","Alberty (2003)",
"C(=O)(O)O",288,"CO2(tot)",-623.11,-699.63,0,2,0,"test","Alberty (2003)",
"C1=NC(=O)C2=C(N1)N(C=N2)C3C(C(C(O3)CO)O)O",294,"Inosine",-409.15,,0,12,0,"train","Alberty (2003) beta",
,299,"Uridine",-160.08,,-1,11,0,"test","Alberty (2003) beta","Cytidine0=0"
,299,"Uridine",-214.65,,0,12,0,"test","Alberty (2003) beta","Cytidine0=0"
"C(=O)([O-])CN(C)C(=[NH2+])[NH2]",300,"Creatine",-259.2,,0,9,0,"train","Alberty (2003)",
,305,"Mg",-455.3,-467,2,0,1,"test","Alberty (2003) beta",
"C([C@H]([C@H](C(=O)CO)O)O)O",309,"D-Ribulose",-735.94,-1023.02,0,10,0,"train","Alberty (2003)",
"C([C@@H]([C@H](C(=O)CO)O)O)O",310,"D-Xylulose",-746.15,-1029.65,0,10,0,"train","Alberty (2003)",
"C(C(C(C(=O)[O-])O)C(=O)[O-])C(=O)[O-]",311,"Isocitrate",-1156.04,,-3,5,0,"train","Alberty (2003)",
"C(C(C(C(=O)[O-])O)C(=O)[O-])C(=O)O",311,"Isocitrate",-1192.57,,-2,6,0,"train","Alberty (2003)",
"C(C(C(C(=O)[O-])O)C(=O)O)C(=O)O",311,"Isocitrate",-1219.47,,-1,7,0,"train","Alberty (2003)",
"CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)ncnc23)O1)O)OP(=O)(O)O)C(C(=NCCC(=NCCSC(=O)C(=O)[O-])O)O)O",313,"Oxalyl-CoA",-509.96,,-1,35,0,"train","Alberty (2003) beta","CoA-1=0 ?"
"CC(=O)CC(=O)SCCN=C(CCN=C(C(C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)ncnc23)O1)O)OP(=O)(O)O)O)O)O",332,"Acetoacetyl-CoA",-285.32,,0,40,0,"train","Alberty (2003) beta","CoA-1=0"
,342,"Thioredoxin(red)",69.88,,-2,0,0,"test","Alberty (2003)",
,342,"Thioredoxin(red)",20.56,,-1,1,0,"test","Alberty (2003)",
,342,"Thioredoxin(red)",-25.37,,0,2,0,"test","Alberty (2003)",
,343,"Thioredoxin(ox)",0,,0,0,0,"test","Alberty (2003)",
"C([C@@H]1[C@H]([C@@H](C(COP(=O)([O-])[O-])(O)O1)O)O)OP(=O)([O-])[O-]",354,"D-Fructose-1,6-bisphosphate",-2601.4,-3343.25,-4,10,0,"train","Alberty (2003)",
"C([C@@H]1[C@H]([C@@H](C(COP(=O)([O-])[O-])(O)O1)O)O)OP(=O)([O-])O",354,"D-Fructose-1,6-bisphosphate",-2639.36,-3341.45,-3,11,0,"train","Alberty (2003)",
"C([C@@H]1[C@H]([C@@H](C(COP(=O)([O-])O)(O)O1)O)O)OP(=O)([O-])O",354,"D-Fructose-1,6-bisphosphate",-2673.89,-3339.65,-2,12,0,"train","Alberty (2003)",
"C12=C(NC(=O)N1)N=C([O-])NC2=O",366,"Urate",-325.9,,-1,3,0,"skip","Alberty (2003)",
"C12=C(NC(=O)N1)NC(=O)NC2=O",366,"Urate",-356.9,,0,4,0,"skip","Alberty (2003)",
"C1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC=O)C)C",376,"retinal",0,,0,28,0,"test","Alberty (2003)",
"C/C(=CC=CC(=CCO)\C)C=CC1=C(C)CCCC1(C)C",473,"retinol",-27.91,,0,30,0,"test","Alberty (2003)",
"C(C(C(C(CO)O)O)O)O",379,"Xylitol",-784.09,,0,12,0,"train","Alberty (2003) beta",
,380,"Cytosine",507.9,,0,5,0,"test","Alberty (2003) beta","Cytidine0=0"
,380,"Cytosine",481.64,,1,6,0,"test","Alberty (2003) beta","Cytidine0=0"
,385,"Xanthine",335.49,,-1,3,0,"test","Alberty (2003) beta","Guanosine0=0"
,385,"Xanthine",293.25,,0,4,0,"test","Alberty (2003) beta","Guanosine0=0"
,387,"Guanosine",52.86,,-1,12,0,"test","Alberty (2003) beta","Guanosine0=0"
,387,"Guanosine",0,,0,13,0,"test","Alberty (2003) beta",
,390,"Ubiquinone(red)",-89.92,,0,92,0,"test","Alberty (2003)",
"C(C(C(C(C(CO)O)O)O)O)O",392,"D-Mannitol",-942.61,,0,14,0,"train","Alberty (2003)",
,399,"Ubiquinone(ox)",0,,0,90,0,"test","Alberty (2003)",
"CC[C@H](C)[C@@H](C(=O)[O-])[NH3+]",407,"L-Isoleucine",-343.9,,0,13,0,"train","Alberty (2003)",
"C(=C(\CC(=O)[O-])C(=O)[O-])C(=O)[O-]",417,"cis-Aconitate",-917.13,,-3,3,0,"train","Alberty (2003)",
"C1=CC=C(C=C1)C=CC(=O)[O-]",423,"trans-Cinnamate",-128.75,,-1,7,0,"test","Alberty (2003) beta",
,455,"Nicotinamide-ribonucleotide",840.08,,-2,14,0,"test","Alberty (2003) beta","protonation levels don't make sense"
,455,"Nicotinamide-ribonucleotide",803.32,,-1,15,0,"test","Alberty (2003) beta","protonation levels don't make sense"
"c1ccc2c(c1)cc[nH]2",463,"Indole",223.8,97.5,0,7,0,"train","Alberty (2003)",
"CCO",469,"Ethanol",-181.64,-288.3,0,6,0,"train","Alberty (2003)",
"C(C(C(C(CO)O)O)O)O",474,"Ribitol",-774.8,,0,12,0,"test","Alberty (2003) beta",
,475,"Cytidine",0,,0,13,0,"test","Alberty (2003) beta","Cytidine0=0"
,475,"Cytidine",-22.09,,1,14,0,"test","Alberty (2003) beta","Cytidine0=0"
"C([C@H]([C@@H]([C@@H](C=O)O)O)O)O",476,"D-Lyxose",-749.14,,0,10,0,"train","Alberty (2003)",
"C([C@@H](C(=O)[O-])[NH3+])SSC[C@@H](C(=O)[O-])[NH3+]",491,"L-cystine",-666.51,,0,12,0,"train","Alberty (2003)",
,533,"NO_g",86.55,90.25,0,0,0,"test","Alberty (2003) beta",
"C1[C@@H]2[C@H]([C@H]([C@H](n3cnc4c(N)ncnc34)O2)O)OP(=O)([O-])O1",575,"Cyclic-AMP",-629.68,,-1,11,0,"skip","Alberty (2003) beta","decomposition scheme doesn't support this kind of P-ring"
"C(C(C=O)O)O",577,"D-Glyceraldehyde",-440.02,,0,6,0,"train","Alberty (2003) beta",
"C([C@@H]1[C@H]([C@H]([C@H](O1)OP(=O)([O-])[O-])O)O)O",620,"D-Ribose 1-phosphate",-1574.49,,-2,9,0,"skip","Alberty (2003)","duplicate entry with big difference"
"C([C@@H]1[C@H]([C@H]([C@H](O1)OP(=O)([O-])O)O)O)O",620,"D-Ribose 1-phosphate",-1612.67,,-1,10,0,"skip","Alberty (2003)","duplicate entry with big difference"
"C(C1C(C(C(O1)OP(=O)([O-])[O-])O)O)O",620,"D-Ribose 1-phosphate",-1587.7,,-2,9,0,"skip","Alberty (2003) beta",
"C(C1C(C(C(O1)OP(=O)([O-])O)O)O)O",620,"D-Ribose 1-phosphate",-1625.88,,-1,10,0,"skip","Alberty (2003) beta",
"C([C@H](C(=O)[O-])OP(=O)([O-])[O-])O",631,"2-Phospho-D-glycerate",-1496.38,,-3,4,0,"train","Alberty (2003)",
"C([C@H](C(=O)[O-])OP(=O)([O-])O)O",631,"2-Phospho-D-glycerate",-1539.99,,-2,5,0,"train","Alberty (2003)",
"C([C@@H]1[C@H]([C@@H]([C@@H]([C@H](O1)OP(=O)([O-])[O-])O)O)O)O",636,"D-Mannose-1P",-1754.56,,-2,11,0,"train","Alberty (2003) beta",
"C([C@@H]1[C@H]([C@@H]([C@@H]([C@H](O1)OP(=O)([O-])O)O)O)O)O",636,"D-Mannose-1P",-1791.32,,-1,12,0,"train","Alberty (2003) beta",
"C(C(C(C(C(COP(=O)([O-])[O-])O)O)O)O)O",644,"D-Mannitol-1P",-1793.58,,-2,13,0,"train","Alberty (2003) beta",
"C(C(C(C(C(COP(=O)([O-])O)O)O)O)O)O",644,"D-Mannitol-1P",-1830.68,,-1,14,0,"train","Alberty (2003) beta",
,655,"XMP",-1014.51,,-3,10,0,"test","Alberty (2003) beta","Guanosine0=0"
,655,"XMP",-1060.92,,-2,11,0,"test","Alberty (2003) beta","Guanosine0=0"
,655,"XMP",-1099.34,,-1,12,0,"test","Alberty (2003) beta","Guanosine0=0"
"C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O)O1)O)O)O)OP(=O)([O-])[O-]",668,"Glucose-6-phosphate",-1763.94,-2276.44,-2,11,0,"train","Alberty (2003)",
"C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O)O1)O)O)O)OP(=O)([O-])O",668,"Glucose-6-phosphate",-1800.59,-2274.64,-1,12,0,"train","Alberty (2003)",
"C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O)O1)O)O)O)OP(=O)([O-])[O-].[Mg+2]",668,"Glucose-6-phosphate",-2234.08,-2732.04,0,11,1,"train","Alberty (2003) beta","Out of the relevant pH range - causes trouble since there is an uncharged PO3 group"
"C1C(C(OC1O)COP(=O)([O-])[O-])O",673,"Deoxyribose-5P",-1447.92,,-2,9,0,"train","Alberty (2003) beta",
"C1C(C(OC1O)COP(=O)([O-])O)O",673,"Deoxyribose-5P",-1486.11,,-1,10,0,"train","Alberty (2003) beta",
,697,"N2(aq)",18.7,-10.54,0,0,0,"test","Alberty (2003)",
,697,"N2(g)",0,0,0,0,0,"skip","Alberty (2003)","irrelevant for aquatic reactions"
,700,"XTP",-2739.37,,-5,10,0,"test","Alberty (2003) beta","Guanosine0=0"
,700,"XTP",-2788.4,,-4,11,0,"test","Alberty (2003) beta","Guanosine0=0"
,700,"XTP",-2831.78,,-3,12,0,"test","Alberty (2003) beta","Guanosine0=0"
"CN1CC(NC1=N)=O",791,"Creatinine",-23.14,,0,7,0,"train","Alberty (2003)","moved to 'test' becuase it contains 4 unique groups. might be wise to use it later one when we get more training data" 
"C(C(C(C(C(CO)O)O)O)O)O",794,"D-Sorbitol",-948.31,,0,14,0,"train","Alberty (2003) beta",
"C(C(C(C(C(CO)O)O)O)O)O",794,"D-Sorbitol",-946.36,,0,14,0,"skip","Alberty (2003) beta","duplicate entry"
"CCOC(=O)C",849,"Ethyl-acetate",-337.65,-482,0,8,0,"train","Alberty (2003)",
,887,"N2O_q",104.2,82.05,0,0,0,"test","Alberty (2003) beta",
,920,"Glutathione-CoA",-35.85,,-1,50,0,"test","Alberty (2003)","CoA-1=0, Glutathione=0 ?"
"C([C@@H](C(=O)[O-])[NH3+])OP(=O)([O-])[O-]",1005,"O-Phospho-L-serine",-1360.75,,-2,6,0,"train","Alberty (2003) beta",
"C([C@@H](C(=O)[O-])[NH3+])OP(=O)([O-])O",1005,"O-Phospho-L-serine",-1397.51,,-1,7,0,"train","Alberty (2003) beta",
"C(CO)C(=O)[O-]",1013,"3-Hydroxypropanoate",-518.4,,-1,5,0,"train","Alberty (2003)",
"C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]1[C@@H]([C@H]([C@@H]([C@@H](CO)O1)O)O)O)O)O)O)O",1083,"Trehalose",-1582.76,,0,22,0,"train","Alberty (2003) beta",
"C(C(C(C(C(COP(=O)([O-])[O-])O)O)O)O)O",1096,"D-Sorbitol-6P",-1790.86,,-2,13,0,"train","Alberty (2003) beta",
"C(C(C(C(C(COP(=O)([O-])O)O)O)O)O)O",1096,"D-Sorbitol-6P",-1827.51,,-1,14,0,"train","Alberty (2003) beta",
"C([C@@H]1[C@H]([C@@H]([C@@H](O1)O)O)O)OP(=O)([O-])[O-]",1112,"D-arabinose-5P",-1598.34,,-2,9,0,"train","Alberty (2003) beta",
"C([C@@H]1[C@H]([C@@H]([C@@H](O1)O)O)O)OP(=O)([O-])O",1112,"D-arabinose-5P",-1636.53,,-1,10,0,"train","Alberty (2003) beta",
"C(C1C(C(C(C(O1)O)O)O)O)OP(=O)([O-])[O-]",1113,"D-galactose-6P",-1756.81,,-2,11,0,"train","Alberty (2003) beta",
"C(C1C(C(C(C(O1)O)O)O)O)OP(=O)([O-])O",1113,"D-galactose-6P",-1793.57,,-1,12,0,"train","Alberty (2003) beta",
"C(C(C(=O)[O-])O)C(=O)C(=O)[O-]",1127,"4-hydroxy-2-oxoglutarate",-971.78,,-2,4,0,"train","Alberty (2003) beta",
"C([C@@H]1[C@H]([C@@H]([C@H](C(=O)O1)O)O)O)OP(=O)([O-])[O-]",1236,"D-Glucono-1,5-lactone 6-phosphate",-1746.08,,-2,9,0,"train","Alberty (2003) beta",
"C([C@@H]1[C@H]([C@@H]([C@H](C(=O)O1)O)O)O)OP(=O)([O-])O",1236,"D-Glucono-1,5-lactone 6-phosphate",-1782.73,,-1,10,0,"train","Alberty (2003) beta",
,1337,"XDP",-1880.5,,-4,10,0,"test","Alberty (2003) beta","Guanosine0=0"
,1337,"XDP",-1926.51,,-3,11,0,"test","Alberty (2003) beta","Guanosine0=0"
,1337,"XDP",-1967.49,,-2,12,0,"test","Alberty (2003) beta","Guanosine0=0"
,1352,"FADH2(red)",-38.88,,-2,33,0,"test","Alberty (2003)",
"C(=CC(=O)[O-])C(=O)[O-]",1384,"Maleate",-592.09,,-2,2,0,"train","Alberty (2003) beta",
"CCCC=O",1412,"Butanal",-129.87,,0,8,0,"train","Alberty (2003) beta",
"C(#N)[O-]",1417,"Cyanate",-97.4,,-1,0,0,"test","Alberty (2003) beta","too small to decompose"
,1438,"Methane(aq)",-34.33,-89.04,0,4,0,"test","Alberty (2003)",
,1438,"Methane(g)",-50.72,-74.81,0,4,0,"skip","Alberty (2003)","irrelevant for aquatic reactions"
"C(C(C(C(C(CO)O)O)O)O)O",1507,"L-Iditol",-944.73,,0,14,0,"train","Alberty (2003) beta",
"NC(=O)[O-]",1563,"Carbamate",-377.65,,-1,2,0,"test","Alberty (2003) beta","too small to decompose"
,1762,"Xanthosine",-172.07,,-1,11,0,"test","Alberty (2003) beta","Guanosine0=0"
,1762,"Xanthosine",-214.65,,0,12,0,"test","Alberty (2003) beta","Guanosine0=0"
"CC(C)O",1845,"2-propanol",-185.23,-330.83,0,8,0,"train","Alberty (2003)",
"CC(C)O",1845,"isopropanol",-185.23,-330.83,0,8,0,"train","Alberty (2003) beta",
,1847,"FMNH2(red)",-38.88,,-2,21,0,"test","Alberty (2003)",
"C(C(=O)NCC(=O)[O-])[NH3+]",2037,"glycylglycine",-520.2,-734.25,0,8,0,"train","Alberty (2003)",
"CC(=CC(=O)[O-])C(=O)[O-]",2226,"methylmaleate",-600.7,,-2,4,0,"train","Alberty (2003) beta",
,2226,"Methylmaleate",-636.49,,-1,5,0,"test","Alberty (2003) beta","unknown protonation"
"C1CC(=O)NC1C(=O)[O-]",1879,"5-oxoproline",-469.15,,-1,6,0,"test","Alberty (2003) beta",
"CC(C(=O)[O-])C(=O)SCCN=C(CCN=C(C(C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)ncnc23)O1)O)OP(=O)(O)O)O)O)O",2557,"methylmalonyl-CoA",-502.48,,-1,39,0,"train","Alberty (2003) beta","CoA-1=0"
"CC(C(=O)O)C(=O)SCCN=C(CCN=C(C(C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)ncnc23)O1)O)OP(=O)(O)O)O)O)O",2557,"methylmalonyl-CoA",-526.51,,0,40,0,"train","Alberty (2003) beta","CoA-1=0"
"CC(CC(=O)[O-])(C(=O)[O-])O",2612,"(R)-2-Methylmalate",-843.9,,-2,6,0,"train","Alberty (2003) beta",
"C(CC(=O)[O-])C(C(=O)[O-])O",3196,"(S)-2-Hydroxyglutarate",-840.18,,-2,6,0,"train","Alberty (2003) beta",
"C(C(=O)C(=O)[O-])OP(=O)([O-])[O-]",3232,"Phosphohydroxypyruvate",-1448.67,,-3,2,0,"train","Alberty (2003) beta",
"C(C(C1C(C(C(=O)O1)O)O)O)O",3383,"D-Galactono-1,4-lactone",-905.34,,0,10,0,"train","Alberty (2003) beta",
