"smiles","cid","compound name","dG0","dH0","charge","hydrogens","Mg","use for","ref","remark"
"C([C@@H]1[C@@H]([C@@H]([C@H](C(O1)OP(=O)([O-])[O-])O)O)O)O",3384,"D-Galactose-1-phosphate",-1756.59,,-2,11,0,"train","Alberty (2003)",
"C([C@@H]1[C@@H]([C@@H]([C@H](C(O1)OP(=O)([O-])O)O)O)O)O",3384,"D-Galactose-1-phosphate",-1791.77,,-1,12,0,"train","Alberty (2003)",
"CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)ncnc23)O1)O)OP(=O)(O)O)C(C(=NCCC(=NCCSC(=O)C[C@@H](C(=O)[O-])O)O)O)O",4348,"Malyl-CoA",-663.44,,-1,39,0,"train","Alberty (2003) beta","CoA-1=0"
"CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)ncnc23)O1)O)OP(=O)(O)O)C(C(=NCCC(=NCCSC(=O)C[C@@H](C(=O)O)O)O)O)O",4348,"Malyl-CoA",-687.47,,0,40,0,"train","Alberty (2003) beta","CoA-1=0"
"C(C(C(=O)C(=O)[O-])C(=O)[O-])C(=O)O",5379,"Oxalosuccinate",-1138.88,,-2,4,0,"train","Alberty (2003)",
"C(CC(=O)[O-])C(=O)C(=O)N",5572,"Ketoglutaramate",-595.88,,-1,6,0,"train","Alberty (2003) beta",
"CCCO",5979,"n-propanol",-175.81,,0,8,0,"train","Alberty (2003)",
"CCCCO",6142,"n-Butanol",-171.84,,0,10,0,"train","Alberty (2003)",
"C(C1C(C(C(C(O1)OC2C(OC(C2O)(CO)O)CO)O)O)O)O",7064,"Lactulose",-1575.22,,0,22,0,"test","Alberty (2003) beta",
,,"FAD-enz(ox)",0,,-2,31,0,"skip","Alberty (2003)",
,,"FAD-enz(red)",-88.6,,-2,33,0,"skip","Alberty (2003)",
,,"TMP",-999.67,,-3,12,0,"skip","Alberty (2003) beta","Cytidine0=0"
,,"TMP",-1060.6,,-2,13,0,"skip","Alberty (2003) beta","Cytidine0=0"
,,"TMP",-1099.01,,-1,14,0,"skip","Alberty (2003) beta","Cytidine0=0"
,,"TDP",-1865.77,,-4,12,0,"skip","Alberty (2003) beta","Cytidine0=0"
,,"TDP",-1926.28,,-3,13,0,"skip","Alberty (2003) beta","Cytidine0=0"
,,"TDP",-1967.25,,-2,14,0,"skip","Alberty (2003) beta","Cytidine0=0"
,,"TTP",-2724.87,,-5,12,0,"skip","Alberty (2003) beta","Cytidine0=0"
,,"TTP",-2788.25,,-4,13,0,"skip","Alberty (2003) beta","Cytidine0=0"
,,"TTP",-2831.63,,-3,14,0,"skip","Alberty (2003) beta","Cytidine0=0"
,,"Ethane",-170.1,,0,6,0,"skip","Alberty (2003) beta",
,,"FAD_enz_ox",0,,-2,31,0,"skip","Alberty (2003) beta",
,,"FAD_enz_red",-88.6,,-2,33,0,"skip","Alberty (2003) beta",
,,"L_Sorbitol_6_p",-1793.1,,-2,13,0,"skip","Alberty (2003) beta",
,,"L_Sorbitol_6_p",-1829.75,,-1,14,0,"skip","Alberty (2003) beta",
"c1=c(Cl)c(Cl)=c(Cl)c(Cl)=c1Cl",0,"Pentachlorobenzene",45.58,,,,0,"skip","Dolfing (1992)",
,0,"1,2,3,4-tetrachlorobenzene|",55.62,,,,0,"skip","Dolfing (1992)",
,0,"1,2,3,5-tetrachlorobenzene|",49.35,,,,0,"skip","Dolfing (1992)",
,0,"1,2,4,5-tetrachlorobenzene|",53.53,,,,0,"skip","Dolfing (1992)",
,0,"1,3-dichlorobenzene|",81.97,,,,0,"skip","Dolfing (1992)",
,0,"1,3,5-trichlorobenzene|",56.88,,,,0,"skip","Dolfing (1992)",
,0,"2-amino-5-chlorobenzoate|",-215.37,,,,0,"skip","Dolfing (1992)",
,0,"2-bromobenzoate|",-209.52,,,,0,"skip","Dolfing (1992)",
,0,"2-hydroxy-5-chlorobenzoate|",-408.58,,,,0,"skip","Dolfing (1992)",
,0,"2-iodobenzoate|",-146.37,,,,0,"skip","Dolfing (1992)",
,0,"2-methyl-5-chlorobenzoate|",-237.12,,,,0,"skip","Dolfing (1992)",
,0,"2,3-dichlorobenzoate",-269.74,,,,0,"skip","Dolfing (1992)",
,0,"2,3-dichlorophenol|",-75.28,,,,0,"skip","Dolfing (1992)",
,0,"2,3,4-trichlorphenol|",-87.82,,,,0,"skip","Dolfing (1992)",
,0,"2,3,4,5-Tetrachlorobiphenyl",-109.99,,,,0,"skip","Dolfing (1992)",
,0,"2,3,4,6-tetrachlorophenol|",-83.22,,,,0,"skip","Dolfing (1992)",
,0,"2,3,5-trichlorobenzoate|",-293.16,,,,0,"skip","Dolfing (1992)",
,0,"2,3,5-trichlorphenol",-97.02,,,,0,"skip","Dolfing (1992)",
,0,"2,3,6-trichlorophenoI|",-63.15,,,,0,"skip","Dolfing (1992)",
,0,"2,5-dichlorobenzoate|",-278.52,,,,0,"skip","Dolfing (1992)",
,0,"2,6-dichlorobenzoate",-262.63,,,,0,"skip","Dolfing (1992)",
,0,"3-bromobenzoate",-202.83,,,,0,"skip","Dolfing (1992)",
,0,"3-chlorobenzoate|",-245.9,,,,0,"skip","Dolfing (1992)",
,0,"3-iodobenzoate|",-143.86,,,,0,"skip","Dolfing (1992)",
,0,"3,4-dichlorobenzoate|",-263.88,,,,0,"skip","Dolfing (1992)",
,0,"3,4,5-trichlorobenzoate|",-281.45,,,,0,"skip","Dolfing (1992)",
,0,"3,4,5-trichlorophenol|",-86.57,,,,0,"skip","Dolfing (1992)",
,0,"3,5-dichlorobenzoate|",-273.5,,,,0,"skip","Dolfing (1992)",
,0,"3,5-dichlorophenol|",-86.15,,,,0,"skip","Dolfing (1992)",
"C1=CC(=CC=C1C(=O)[O-])Br",0,"4-Bromobenzoate",-196.14,,,,0,"skip","Dolfing (1992)",
"C1=CC(=CC=C1C(=O)[O-])I",0,"4-Iodobenzoate",-141.35,,,,0,"skip","Dolfing (1992)",
"c1cc(ccc1Cl)O",2124,"4-Chlorophenol",-53.11,,,,0,"skip","Dolfing (1992)",
"c1ccc(c(c1)C(=O)O)Cl",2357,"2-Chlorobenzoate",-237.96,,,,0,"skip","Dolfing (1992)",
"c1ccc(c(c1)C(=O)O)F",2359,"2-Fluorobenzoate",-398.54,,,,0,"skip","Dolfing (1992)",
"c1cc(cc(c1)F)C(=O)O",2364,"3-Fluorobenzoate",-393.11,,,,0,"skip","Dolfing (1992)",
"c1cc(ccc1C(=O)O)Cl",2370,"4-Chlorobenzoate",-239.21,,,,0,"skip","Dolfing (1992)",
"c1cc(ccc1C(=O)O)F",2371,"4-Fluorobenzoate",-388.09,,,,0,"skip","Dolfing (1992)",
"c1(c(c(c(c(c1Cl)Cl)O)Cl)Cl)Cl",2575,"Pentachlorophenol",-86.57,,,,0,"skip","Dolfing (1992)",
"c1cc(c(cc1Cl)Cl)O",2625,"2,4-Dichlorophenol",-84.48,,,,0,"skip","Dolfing (1992)",
"c1cc(c(cc1Cl)Cl)Cl",6594,"1,2,4-Trichlorobenzene",60.64,,,,0,"skip","Dolfing (1992)",
"c1cc(c(cc1Cl)O)Cl",6602,"2,5-Dichlorophenol",-84.48,,,,0,"skip","Dolfing (1992)",
"c1cc(c(cc1Cl)Cl)C(=O)O",6670,"2,4-Dichlorobenzoate",-276.43,,,,0,"skip","Dolfing (1992)",
"c1ccc(cc1)Cl",6990,"Chlorobenzene",102.46,,,,0,"skip","Dolfing (1992)",
"c1cc(ccc1Cl)Cl",7092,"1,4-Dichlorobenzene",78.2,,,,0,"skip","Dolfing (1992)",
"c1cc(c(c(c1)Cl)O)Cl",7096,"2,6-Dichlorophenol",-43.91,,,,0,"skip","Dolfing (1992)",
"c1c(cc(c(c1Cl)O)Cl)Cl",7098,"2,4,6-Trichlorophenol",-69,,,,0,"skip","Dolfing (1992)",
"c1c(c(cc(c1Cl)O)Cl)Cl",7101,"2,4,5-Trichlorophenol",-97.02,,,,0,"skip","Dolfing (1992)",
"c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl",11042,"Hexachlorobenzene",46,,,,0,"skip","Dolfing (1992)",
"c1ccc(c(c1)Cl)O",14219,"2-Chlorophenol",-56.88,,,,0,"skip","Dolfing (1992)",
"c1cc(cc(c1)O)Cl",14270,"3-Chlorophenol",-56.46,,,,0,"skip","Dolfing (1992)",
"c1ccc(c(c1)Cl)Cl",14328,"1,2-Dichlorobenzene",84.06,,,,0,"skip","Dolfing (1992)",
"c1cc(c(c(c1)Cl)Cl)Cl",14408,"1,2,3-Trichlorobenzene",71.51,,,,0,"skip","Dolfing (1992)",
"c1cc(c(cc1O)Cl)Cl",14462,"3,4-Dichlorophenol",-75.28,,,,0,"skip","Dolfing (1992)",
"c1c(c(c(c(c1Cl)Cl)O)Cl)Cl",15505,"2,3,5,6-Tetrachlorophenol",-81.55,,,,0,"skip","Dolfing (1992)",
"C(Cl)(Cl)Cl",0,"Trichloromethane",-66.49,,,,0,"skip","Dolfing (1994)",
"Cl/C=C/Cl",0,"Trans-1,2-dichloroethylene",32.2,,,,0,"skip","Dolfing (1994)",
"ClC(Cl)=C(Cl)Cl",0,"Tetrachloroethylene",27.6,,,,0,"skip","Dolfing (1994)",
"CCC",0,"Propane",-7.53,,,,0,"skip","Dolfing (1994)",
"CCCCC",0,"Pentane",9.2,,,,0,"skip","Dolfing (1994)",
"C(Cl)(Cl)(Cl)C(Cl)Cl",0,"Pentachloroethane",-68.17,,,,0,"skip","Dolfing (1994)",
"ClC(Cl)(Cl)C(Cl)(Cl)Cl",0,"Hexachloroethane",-49.77,,,,0,"skip","Dolfing (1994)",
"CC",0,"Ethane",-17.44,,,,0,"skip","Dolfing (1994)",
"Cl/C=C\Cl",0,"Cis-1,2-dichloroethylene",28.02,,,,0,"skip","Dolfing (1994)",
"CCl",0,"Chloromethane",-52.69,,,,0,"skip","Dolfing (1994)",
"CCCl",0,"Chloroethane",-54.37,,,,0,"skip","Dolfing (1994)",
"CCCC",0,"Butane",-0.42,,,,0,"skip","Dolfing (1994)",
"C(Cl)C(Cl)C",0,"1,2-Dichloropropane",-79.88,,,,0,"skip","Dolfing (1994)",
"C(Cl)(Cl)C(Cl)Cl",0,"1,1,2,2-Tetrachloroethane",-89.08,,,,0,"skip","Dolfing (1994)",
"C(Cl)(Cl)CCl",0,"1,1,2-Trichloroethane",-77.79,,,,0,"skip","Dolfing (1994)",
"C(Cl)(Cl)(Cl)C",0,"1,1,1-Trichloroethane",-69,,,,0,"skip","Dolfing (1994)",
"C(Cl)(Cl)C",0,"1,1-Dichloroethane",-68.58,,,,0,"skip","Dolfing (1994)",
"C(Cl)CC",0,"1-Chloropropane",-44.75,,,,0,"skip","Dolfing (1994)",
"C(Cl)CCCC",0,"1-Chloropentane",-29.69,,,,0,"skip","Dolfing (1994)",
"C(Cl)CCC",0,"1-Chlorobutane",-31.78,,,,0,"skip","Dolfing (1994)",
,0,"1,3-dichloropropane|",-80.29,,,,0,"skip","Dolfing (1994)",
,0,"2-chlorobutane|",-45.58,,,,0,"skip","Dolfing (1994)",
,1438,"Methane",-34.75,,,,0,"skip","Dolfing (1994)",
"C(Cl)Cl",2271,"Dichloromethane",-66.08,,,,0,"skip","Dolfing (1994)",
"C=C",6547,"Ethylene",81.55,,,,0,"skip","Dolfing (1994)",
"C(CCl)Cl",6752,"1,2-Dichloroethane",-72.77,,,,0,"skip","Dolfing (1994)",
"C(=C(Cl)Cl)Cl",6790,"Trichloroethylene",25.51,,,,0,"skip","Dolfing (1994)",
"C=CCl",6793,"Chloroethylene",59.8,,,,0,"skip","Dolfing (1994)",
"C(Cl)(Cl)(Cl)Cl",7561,"tetrachloromethane|",-45.17,,,,0,"skip","Dolfing (1994)",
"C=C(Cl)Cl",14039,"1,1-Dichloroethylene",32.2,,,,0,"skip","Dolfing (1994)",
"C(C(CCl)Cl)Cl",14400,"1,2,3-Trichloropropane",-100.79,,,,0,"skip","Dolfing (1994)",
"C(C(Cl)(Cl)Cl)Cl",14705,"1,1,1,2-Tetrachloroethane",-77.79,,,,0,"skip","Dolfing (1994)",
"[H+]",80,"H+",-39.87,0,1,1,0,"skip","Hatzimanikatis (2008)",
"C(C(=O)CO)O",184,"Glycerone",-445.18,,0,6,0,"skip","Hatzimanikatis (2008)",
"C([C@H](C(=O)OP(=O)([O-])O)O)OP(=O)([O-])O",236,"1,3-bisphosphoglycerate",-2440.16,,-2,6,0,"skip","Hatzimanikatis (2008)",
"N#CC#CC#N",0,"Dicyanoacetylene",427.4,,,,0,"skip","Mavrovouniotis (1990)",
"C1CC1",0,"Cyclopropane",115.42,,,,0,"skip","Mavrovouniotis (1990)",
,0,"9-Methyldecalin",101.2,,,,0,"skip","Mavrovouniotis (1990)",
"C/C=C/C(O)=O",0,"Crotonate",-277.27,,,,0,"skip","Thauer (1977)",
"Cl(=O)(=O)O",0,"Chlorate",-3.35,,,,0,"skip","Thauer (1977)",
"OCl=O",0,"Chlorine dioxide",17.15,,,,0,"skip","Thauer (1977)",
"CCCCCC(=O)O",0,"caproate|hxa|",-335.81,,,,0,"skip","Thauer (1977)",
,0,"3-oxobutanoate|acetoacetate|acac|b-ketobutyrate|",-493.48,,,,0,"skip","Thauer (1977)",
"[O-]S(=O)(=S)[O]",0,"Trioxidosulfidosulfate",-513.13,,,,0,"skip","Thauer (1977)",
"[O-]S(=O)(=O)SS(=O)(=O)[O-]",0,"Dithionite",-600.12,,,,0,"skip","Thauer (1977)",
"O",1,"H2O",-237.08,,,,0,"skip","Thauer (1977)",
"C(=O)=O",11,"CO2",-385.83,,,,0,"skip","Thauer (1977)",
"N",14,"Ammonia",-79.46,,,,0,"skip","Thauer (1977)",
"CC(=O)C(=O)O",22,"Pyruvate",-474.24,,,,0,"skip","Thauer (1977)",
"C(CC(=O)O)C(=O)C(=O)O",26,"2-Oxoglutarate",-797.09,,,,0,"skip","Thauer (1977)",
"OO",27,"H2O2",-134.24,,,,0,"skip","Thauer (1977)",
"OC[C@@H](O1)[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O)1",31,"D-Glucose",-923.09,,,,0,"skip","Thauer (1977)",
"OC[C@@H](O1)[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O)1",31,"D-Glucose",-916.78,,,,0,"skip","Thauer (1977)",
"CC(=O)O",33,"Acetate",-369.23,,,,0,"skip","Thauer (1977)",
"C(C(=O)C(=O)O)C(=O)O",36,"Oxaloacetate",-796.67,,,,0,"skip","Thauer (1977)",
"C(C(=O)O)N",37,"Glycine",-370.53,,,,0,"skip","Thauer (1977)",
"C[C@@H](C(=O)O)N",41,"L-alanine",-371.36,,,,0,"skip","Thauer (1977)",
"C(CC(=O)O)C(=O)O",42,"Succinate",-690.03,,,,0,"skip","Thauer (1977)",
"C(=O)C(=O)O",48,"Glyoxylate",-468.38,,,,0,"skip","Thauer (1977)",
"C([C@@H](C(=O)O)N)C(=O)O",49,"L-Aspartate",-698.81,,,,0,"skip","Thauer (1977)",
"C(=O)O",58,"Formate",-350.87,,,,0,"skip","Thauer (1977)",
"OS(=O)(=O)O",59,"Sulfate",-744.4,,,,0,"skip","Thauer (1977)",
"C(CC(=O)N)[C@@H](C(=O)O)N",64,"L-Glutamine",-529.44,,,,0,"skip","Thauer (1977)",
"C([C@@H](C(=O)O)N)O",65,"Serine",-510.62,,,,0,"skip","Thauer (1977)",
"C=O",67,"Formaldehyde",-130.48,,,,0,"skip","Thauer (1977)",
"c1ccc2c(c1)c(C[C@@H](C(=O)O)N)c[nH]2",78,"L-Tryptophan",-112.5,,,,0,"skip","Thauer (1977)",
"c1ccc(cc1)C[C@@H](C(=O)O)N",79,"L-Phenylalanine",-207.01,,,,0,"skip","Thauer (1977)",
"c1cc(ccc1C[C@@H](C(=O)O)N)O",82,"L-Tyrosine",-370.53,,,,0,"skip","Thauer (1977)",
"CC=O",84,"Acetaldehyde",-139.68,,,,0,"skip","Thauer (1977)",
"C(N)(N)=O",86,"Urea",-203.66,,,,0,"skip","Thauer (1977)",
"N(=O)O",88,"Nitrite",-37.22,,,,0,"skip","Thauer (1977)",
"C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@]1(CO)[C@H]([C@@H]([C@@H](CO)O1)O)O)O)O)O)O",89,"Sucrose",-1551.1,,,,0,"skip","Thauer (1977)",
"OS(=O)O",94,"Sulfite",-527.56,,,,0,"skip","Thauer (1977)",
"C([C@@H](C(=O)O)N)S",97,"L-Cysteine",-339.62,,,,0,"skip","Thauer (1977)",
"C(C(CO)O)O",116,"Glycerol",-488.29,,,,0,"skip","Thauer (1977)",
"C([C@@H]1[C@H]([C@H](C(O1)O)O)O)O",121,"D-Ribose",-756.94,,,,0,"skip","Thauer (1977)",
"c1ccc(cc1)O",146,"Phenol",-52.07,,,,0,"skip","Thauer (1977)",
"C([C@@H](C(=O)[O-])[NH3+])C(=N)O",152,"L-Asparagine",-526.56,,,,0,"skip","Thauer (1977)",
"C(C(=O)O)C(CC(=O)O)(C(=O)O)O",158,"Citrate",-1167.78,,,,0,"skip","Thauer (1977)",
"C(C(=O)O)O",160,"Glycolate",-530.7,,,,0,"skip","Thauer (1977)",
"CCC(=O)O",163,"Propanoate",-360.91,,,,0,"skip","Thauer (1977)",
"CC(C)[C@@H](C(=O)O)N",183,"L-Valine",-356.72,,,,0,"skip","Thauer (1977)",
"C(C(=O)CO)O",184,"Glycerone",-445.38,,,,0,"skip","Thauer (1977)",
,185,"Cellobiose",-1569.34,,,,0,"skip","Thauer (1977)",
"C[C@H]([C@@H](C(=O)O)N)O",188,"L-Threonine",-514.39,,,,0,"skip","Thauer (1977)",
"CC(=O)C",207,"Acetone",-161.09,,,,0,"skip","Thauer (1977)",
"C(=O)(C(=O)O)O",209,"Oxalate",-673.72,,,,0,"skip","Thauer (1977)",
"C(CC(=O)O)[C@H](C(=O)O)N",217,"D-Glutamate",-699.23,,,,0,"skip","Thauer (1977)",
"CN",218,"Methylamine",-39.94,,,,0,"skip","Thauer (1977)",
"N(=O)(=O)O",244,"Nitrate",-111.28,,,,0,"skip","Thauer (1977)",
"C(CS(=O)(=O)O)N",245,"Taurine",-509.2,,,,0,"skip","Thauer (1977)",
"CCCC(=O)O",246,"Butyrate",-352.46,,,,0,"skip","Thauer (1977)",
"C(C(C(C(C(C(=O)O)O)O)O)O)O",257,"D-Gluconic acid",-1127.89,,,,0,"skip","Thauer (1977)",
"C([C@H](C(=O)O)O)O",258,"D-Glycerate",-657.83,,,,0,"skip","Thauer (1977)",
"c1nc2c([nH]1)ncnc2O",262,"Hypoxanthine",89.49,,,,0,"skip","Thauer (1977)",
"S",283,"Hydrogen sulfide",-27.85,,,,0,"skip","Thauer (1977)",
"C(=O)([O-])O",288,"HCO3-",-586.57,,,,0,"skip","Thauer (1977)",
"CN(CC(=O)O)C(=N)N",300,"Creatine",-264.18,,,,0,"skip","Thauer (1977)",
"C(C(C(C(=O)O)O)C(=O)O)C(=O)O",311,"Isocitrate",-1161.13,,,,0,"skip","Thauer (1977)",
"c12c([nH]c(n2)O)nc(nc1O)O",366,"Urate",-356.72,,,,0,"skip","Thauer (1977)",
"C(=C(\CC(=O)O)C(=O)O)C(=O)O",417,"cis-Aconitate",-922.17,,,,0,"skip","Thauer (1977)",
"CCO",469,"Ethanol",-181.67,,,,0,"skip","Thauer (1977)",
"C=CC(=O)[O-]",511,"Acrylate",-286.05,,-1,3,0,"train","Thauer (1977)",
"CNC",543,"Dimethylamine",-3.35,,0,7,0,"test","Thauer (1977)",
"c1ccc(cc1)CO",556,"Benzyl alcohol",-27.6,,0,8,0,"train","Thauer (1977)",
"CN(C)C",565,"Trimethylamine",37.22,,0,9,0,"test","Thauer (1977)",
,704,"O2-",28.86,,,,0,"skip","Thauer (1977)",
"C(C(C(=O)O)O)C(=O)O",711,"Malate",-844.68,,,,0,"skip","Thauer (1977)",
"c1ccncc1",747,"Pyridine",177.02,,0,5,0,"train","Thauer (1977)",
"CN1CC(=NC1=N)O",791,"Creatinine",-28.9,,,,0,"skip","Thauer (1977)",
"C(C(C(C(C(CO)O)O)O)O)O",794,"D-Sorbitol",-942.16,,,,0,"skip","Thauer (1977)",
"C(C(C(C(C(CO)O)O)O)O)O",794,"D-Sorbitol",-942.25,,,,0,"skip","Thauer (1977)",
"CCCCC(=O)[O-]",803,"Valerate",-344.18,,-1,9,0,"train","Thauer (1977)",
"C(CO)C(=O)[O-]",1013,"3-Hydroxypropanoate",-518.15,,-1,5,0,"skip","Thauer (1977)",
"OCCO",1380,"Ethylene glycol",-330.38,,0,6,0,"train","Thauer (1977)",
"C(=O)([O-])C=CC(=O)[O-]",1384,"Maleic acid",-603.92,,-2,2,0,"skip","Thauer (1977)",
"c1ccccc1",1407,"Benzene",124.46,,0,6,0,"train","Thauer (1977)",
"C(C(C(=O)O)N)SSCC(C(=O)O)N",1420,"Cystine",-666.61,,,,0,"skip","Thauer (1977)",
"C[C@@H](C(=O)[O-])O",1432,"Lactate",-516.9,,-1,5,0,"skip","Thauer (1977)",
"C1C(C(C(O1)O)O)O",1796,"D-Erythrose",-598.03,,0,8,0,"train","Thauer (1977)",
"CC(C)O",1845,"Propan-2-ol",-185.85,,0,8,0,"train","Thauer (1977)",
"[O-]S(=O)(=O)SS(=O)(=O)[O-]",1861,"Trithionate",-957.68,,,,0,"skip","Thauer (1977)",
"C([C@H]([C@H]([C@H]([C@@H](C(=O)CO)O)O)O)O)O",2076,"D-Sedoheptulose",-1074.77,,,,0,"skip","Thauer (1977)",
"OS(=O)(=O)SSS(=O)(=O)O",2084,"Tetrathionate",-1021.66,,,,0,"skip","Thauer (1977)",
"C(=O)C(O)CO",2154,"Glyceraldehyde",-437.44,,0,6,0,"train","Thauer (1977)",
"C(C1C(C(C(O1)(CO)O)O)O)O",2336,"beta-D-Fructose",-914.94,,0,12,0,"skip","Thauer (1977)",
"NN",5361,"Hydrazine",127.97,,,,0,"skip","Thauer (1977)",
"CCC(O)C(=O)[O-]",5984,"2-Hydroxybutanoic acid",-506.02,,-1,7,0,"skip","Thauer (1977)",
"CCCCO",6142,"1-Butanol",-171.75,,0,10,0,"train","Thauer (1977)",
"O=S=O",9306,"Sulfur dioxide",-300.56,,0,0,0,"test","Thauer (1977)",
"[Fe+2]",14818,"Fe2+",-78.83,,,,0,"skip","Thauer (1977)",
"[Fe+3]",14819,"Fe3+",-4.6,,,,0,"skip","Thauer (1977)",
"CC[C@H](C)[C@@H](C(=O)[O-])[NH3+]",407,"Isoleucine",-343.76,,0,13,0,"skip","Thauer (1977)",
"CC(C)C[C@@H](C(=O)[O-])[NH3+]",123,"Leucine",-342.92,,0,13,0,"skip","Thauer (1977)",
"CC",,"Ethane",-17.02,,0,6,0,"train","Wagman (1982)",
"C[NH3+](C)(C)O",,"CH3NHp",37.39,,,,0,"skip","Wagman (1982)",
"C#N",1326,"Hydrogen cyanide",119.65,,,,0,"skip","Wagman (1982)",
"CCCC=O",1412,"Butanal",-119.61,,0,8,0,"train","Wagman (1982)",
"C(#N)O",1417,"Cyanate",-97.36,,,,0,"skip","Wagman (1982)",
"C(#N)S",1755,"Thiocyanate",92.67,,,,0,"skip","Wagman (1982)",
