"NAME","SMARTS","FOCAL_ATOMS","REMARK","SKIP"
"primary -Cl3","Cl[CH0](Cl)Cl",0,"chlorine (attached to a primary carbon with 2 other chlorine atoms attached)",
"primary -Cl2","Cl[CH1]Cl",0,"chlorine (attached to a primary carbon with 1 other chlorine atom attached)",
"secondary -Cl2","Cl[CH0]Cl",0,"chlorine (attached to a secondary carbon with 1 other chlorine atom attached)",
"primary -Cl","Cl[CH2]",0,"chlorine (attached to a primary carbon with 0 other chlorine atoms attached)",
"secondary -Cl","Cl[CH1]",0,"chlorine (attached to a secondary carbon with 0 other chlorine atoms attached)",
"tertiary -Cl","Cl[CH0]",0,"chlorine (attached to a tertiary carbon with 0 other chlorine atoms attached)",
"ring -Cl","Cl[c,n]",0,"chlorine (attached to an aromatic ring)",
"ring -Br","Br[c,n]",0,"bromine (attached to an aromatic ring)",
"ring -I","I[c,n]",0,"iodine (attached to an aromatic ring)",
"ring -F","F[c,n]",0,"fluorine (attached to an aromatic ring)",
"-S-O","[S;H0;X2][OH,O-]","All","sulfur hydroxyl",
"aromatic ring -S-","c[sH0X2R]c","1","thioether (participating in an aromatic ring)",
"ring -S-","C[S;H0;X2;R]C","1","thioether (participating in a nonaromatic ring)",
"-S<","[S;H0;X3]","All","sulfonium",
"-SO3","S(=O)(=O)[OH,O-]","All","sulfate",
"-SO2-","[C,N]S(=O)(=O)[C,N]","1|2|3","sulfonyl",
"-S-S-","C[S;H0;X2;R0][S;H0;X2;R0]C","1|2","dithionine",
"ring -S-S-","C[S;H0;X2;R1][S;H0;X2;R1]C","1|2","dithionine",
"-C(=O)S-","C(=O)[S;H0;X2][C,c,N,n]","1|2","thioester",
"-C(=O)S","C(=O)[SH,S-]","1|2","thiocarboxyl",
"-S","[C,c,N,n,S][SH,S-]","1","thiol",
"-S-","[C,c,N,n,S][S;H0;X2][C,c,N,n,S]","1","thioether",
"-CO-OPO3","[C;H0;X3](=O)OP(=O)([OH,O-])[OH,O-]","All","phospho-carboxylic acid",
"CO-OPO3","[C;H1;X3](=O)OP(=O)([OH,O-])[OH,O-]","All","formyl phosphate",
"ring -OPO3-","O[P;R](=O)([OH,O-])O","All","middle link in a phosphate chain (participating in a ring)",
"*PC","P",0,"phosphate chains",
"N-PO3","NP(=O)([OH,O-])[OH,O-]","1|2|3|4","terminal phosphate group attached to nitrogen",
"C-PO3","CP(=O)([OH,O-])[OH,O-]","1|2|3|4","terminal phosphate group attached to carbon",
"ring -n<","cn(c)c","1","double bond and one single bond participating in a ring",
"ring -n-","cnc","1","participating in a ring",
"biring =N<","[C,c,P]=[N;R2]([C,c,P])[C,c,P]","1","participating in two fused rings",
"biring -N<","[C,c,P][N;R2]([C,c,P])[C,c,P]","All","participating in two fused rings",
"ring =N<","[C,c,P]=[N;R1]([C,c,P])[C,c,P]","1","double bond and one single bond participating in a ring",
"ring -N<","[C,c,P][N;R1]([C,c,P])[C,c,P]","1","participating in a ring",
"ring =N-","[C,c,P][N;R1]=[C,c,P]",1,"participating in a ring",
"ring -N-","[C,c,P][NH;R1][C,c,P]","1","participating in a ring",
">N<","[C,c,P][N;R0]([C,c,P])([C,c,P])[C,c,P]","1","quaternary amine",
"=N-","[C,c,P][N;R0]=[C,c,P]",1,"secondary unsaturated amine",
"=N","N=[C,c,P]","0","primary unsaturated amine",
"-N<","[C,c,P][N;R0]([C,c,P])[C,c,P]","1","tertiary amine",
"-N-","[C,c,P][N;R0][C,c,P]","1","secondary amine",
"-N","[C,P]N","1","primary amine",
">cN","cN","1","primary amine on aromatic carbon",
"ring -o(c=O)-","O=[c;H0;X3;R][o;H0;X2;R]","All","ester (participating in an aromatic ring)",
"ring -O(C=O)-","O=[C;H0;X3;R][O;H0;X2;R]","All","ester (participating in a nonaromatic ring)",
"-O-CO-","[C,c,N,n]OC(=O)[C,c,N,n]","1|2|3","secondary ester",
"-O-CO","[C,c,N,n]OC=O","1|2|3","primary ester",
"ring >c=O","c=O","All","ketone (participating in an aromatic ring)",
"ring >c-O","c[OH,O-]","All","hydroxyl (participating in an aromatic ring)",
"ring >C=O","[CR]=O","All","ketone (participating in a ring)",
"ring >C-O","[CR;H1][O;H1]","All","ketone (participating in a ring)",
"-COO","[C,c,N,n]C(=O)[OH,O-]","1|2|3","carboxylate",
"-CO","[C;H1]=O","1","aldehyde",
">CO","[C;H0]=O","1","ketone",
"ring -o-","[c,n][o;H0;X2][c,n]","1","participating in an aromatic ring",
"ring -O-","[C,c,N,n][O;H0;X2;R][C,c,N,n]","1","participating in a nonaromatic ring",
"CH2-OH","[C;H2][OH,O-]","1","primary hydroxyl",
"CH-OH","[C;H1][OH,O-]","1","secondary hydroxyl",
"C-OH","[C;H0][OH,O-]","1","tertiary hydroxyl",
"[N]-OH","N[OH,O-]","1","hydroxamine",
"-O-","[C,c,N,n]O[C,c,N,n]","1","ether",
"-C#C-","[C;H0;X2]#[C;H0;X2]","All",,
"-C#C","[C;H0;X2]#[CH,C-]","All",,
"N#C-","N#[C;H0;X2]","All",,
"two fused rings >C<","[C;H0;R2]([C,N])([C,N])([C,N])[C,N]",0,"quaternary carbon participating in two fused nonaromatic rings",
"two fused rings -C<","[C;H1;R2]([C,N])([C,N])[C,N]",0,"tertiary carbon participating in two fused nonaromatic rings",
"two fused rings =C<","[C;H0;R2](=[C,N])([C,N])[C,N]",0,"participating in two fused nonaromatic rings",
"two fused rings -C-","[C;H2;R2;X4]","All","secondary carbon (participating in one ring)",
"two fused rings =c<","[c;R2]","All","participating in two fused aromatic rings",
"ring =cH-","[c;H1;R1]","All","participating in one aromatic ring",
"ring >c=","[c;H0;R1]","All","one single bond and one double bond participating in an aromatic ring",
"ring >C=","[C;H0;R1;X3]","All","one single bond and one double bond participating in a nonaromatic ring",
"ring =C-","[C;H1;R1;X3]","All","participating in a nonaromatic ring",
"=C-","[C;H1;X3]","All",,
"=C","[C;H2;X3]","All",,
"=C<","[C;H0;X3]","All",,
"ring >C<","[C;H0;R1;X4]","All","quaternary carbon (participating in one ring)",
"ring -C<","[C;H1;R1;X4]","All","tertiary carbon (participating in one ring)",
"ring -C-","[C;H2;R1;X4]","All","secondary carbon (participating in one ring)",
"-C","[C;H3;X4]","All","methyl",
"-C-","[C;H2;X4]","All","secondary carbon",
"-C<","[C;H1;X4]","All","tertiary carbon",
">C<","[C;H0;X4]","All","quaternary carbon",
"OCCC conjugation correction","O=CC=C","None","OCCC conjugation correction","skip"
"OCCO conjugation correction","O=CC=O","None","OCCO conjugation correction","skip"
"OCCN conjugation correction","O=CC=N","None","OCCN conjugation correction (currently no examples)","skip"
"CCCN conjugation correction","C=CC=N","None","CCCN conjugation correction (currently no examples)","skip"
"CCCC conjugation correction","C=CC=C","None","CCCC conjugation correction (currently no examples)","skip"
"NC(=N)N correction","NC(=N)N","None","guanidine correction",
"vicinal Cl correction","Cl~C~C~Cl","None","vicinal Cl correction (not 100% accurate, but currently no examples)","skip"
"amide correction","C(=O)[N;R0]C","None","amide bond correction",
"thioester correction","CSC(=O)C","None","thioester correction (linearly dependent on CoA)","skip"
"three member ring correction","*1**1","None","three member ring correction (currently no examples)","skip"
"*Hc","[!C;!c]","None","hydrocarbon correction (expanded in code)","skip"
"*Ar","c1cccc1","None","aromatic ring correction (expanded in code)","skip"
"*Har","*1****1","None","heteroaromatic ring correction (expanded in code)","skip"
